CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
14,66,£,£,1.0,1.0,1.0, , ,,,
15,66,£,£,1.0,1.0,1.0, , ,,,
14,67,¢,¢,1.0,1.0,1.0, , ,,,
15,67,¢,¢,1.0,1.0,1.0, , ,,,
14,68,£,£,1.0,1.0,1.0, , ,,,
15,68,£,£,1.0,1.0,1.0, , ,,,
14,69,¢,¢,1.0,1.0,1.0, , ,,,
15,69,¢,¢,1.0,1.0,1.0, , ,,,
14,70,£,£,1.0,1.0,1.0, , ,,,
15,70,£,£,1.0,1.0,1.0, , ,,,
14,71,¢,¢,1.0,1.0,1.0, , ,,,
15,71,¢,¢,1.0,1.0,1.0, , ,,,
15,72,£,£,1.0,1.0,1.0, , ,,,
15,73,¢,¢,1.0,1.0,1.0, , ,,,
