case,event,role
6487,16,55
6487,16,55
6487,22,66
6487,22,23
6487,22,19
6487,17,19
6487,17,19
6487,23,10
6487,3,10
6487,11,10
6487,2,10
6487,9,10
6488,10,53
6488,7,53
6488,8,53
6488,8,53
6488,20,57
6488,20,47
6488,20,28
6488,20,49
6488,20,20
6488,20,33
6488,20,50
6488,20,28
6488,20,46
6488,20,20
6488,4,20
6489,10,53
6489,7,53
6489,7,53
6489,18,34
6489,18,34
6489,18,34
6489,18,34
6489,8,34
6489,8,34
6489,20,34
6489,1,34
6489,6,34
6489,15,34
6489,13,34
6489,16,34
6489,16,34
6489,22,34
6489,22,57
6489,22,44
6489,22,57
6489,22,57
6489,4,53
6489,12,53
6490,10,53
6490,7,53
6490,8,53
6490,8,53
6490,20,57
6490,20,47
6490,20,57
6490,1,57
6490,15,57
6490,6,57
6490,13,57
6490,16,57
6490,16,57
6490,22,55
6490,12,55
6490,4,55
6491,10,53
6491,7,53
6491,8,53
6491,8,53
6491,20,57
6491,20,57
6491,1,57
6491,15,57
6491,6,57
6491,13,57
6491,16,57
6491,16,57
6491,22,66
6491,22,57
6491,22,17
6491,12,17
6491,15,17
6491,13,17
6491,16,17
6491,16,17
6491,22,17
6491,22,41
6491,17,41
6491,17,41
6491,23,6
6491,5,6
6491,14,6
6492,10,53
6492,7,53
6492,8,53
6492,8,53
6492,20,57
6492,20,27
6492,5,27
6493,10,53
6493,7,53
6493,7,53
6493,18,34
6493,8,34
6493,8,34
6493,20,39
6493,1,39
6493,15,39
6493,6,39
6493,13,39
6493,16,39
6493,16,39
6493,22,57
6493,22,57
6493,22,20
6493,22,57
6493,22,36
6493,22,36
6493,12,53
6493,4,53
6494,10,53
6494,7,53
6494,7,53
6494,18,34
6494,18,49
6494,18,49
6494,18,49
6494,5,49
6495,10,53
6495,7,53
6495,8,53
6495,8,53
6495,20,39
6495,20,55
6495,20,28
6495,20,49
6495,20,20
6495,20,57
6495,20,50
6495,20,37
6495,20,20
6495,20,20
6495,20,66
6495,20,66
6495,4,66
6496,10,53
6496,7,53
6496,8,53
6496,8,53
6496,20,39
6496,20,27
6496,1,27
6496,6,27
6496,15,27
6496,13,27
6496,16,27
6496,16,27
6496,22,66
6496,22,66
6496,5,66
6496,14,66
6497,10,53
6497,7,53
6497,8,53
6497,8,53
6497,20,39
6497,20,27
6497,20,27
6497,20,33
6497,20,37
6497,20,49
6497,20,39
6497,20,20
6497,20,20
6497,20,48
6497,20,50
6497,20,44
6497,20,39
6497,20,20
6497,20,13
6497,20,39
6497,20,13
6497,20,13
6497,20,13
6497,4,53
6498,10,53
6498,7,53
6498,7,53
6498,18,53
6498,18,53
6498,8,56
6498,8,56
6498,20,56
6498,1,56
6498,15,56
6498,6,56
6498,13,56
6498,16,56
6498,16,56
6498,22,56
6498,22,56
6498,12,56
6498,15,56
6498,13,56
6498,16,56
6498,16,56
6498,22,56
6498,12,56
6498,15,56
6498,13,56
6498,16,56
6498,16,56
6498,22,56
6498,22,55
6498,22,44
6498,22,47
6498,22,47
6498,22,23
6498,4,23
6498,12,23
6499,10,53
6499,7,53
6499,7,53
6499,18,34
6499,8,34
6499,8,34
6499,20,48
6499,1,48
6499,6,48
6499,15,48
6499,13,48
6499,16,48
6499,16,48
6499,22,48
6499,22,19
6499,17,19
6499,17,19
6499,23,6
6499,5,6
6499,14,6
6500,10,53
6500,7,53
6500,7,53
6500,18,34
6500,18,49
6500,5,49
6501,10,53
6501,7,53
6501,7,53
6501,18,34
6501,8,34
6501,8,34
6501,20,47
6501,20,55
6501,1,55
6501,15,55
6501,6,55
6501,13,55
6501,16,55
6501,16,55
6501,22,19
6501,17,19
6501,17,19
6501,23,6
6501,14,6
6501,5,6
6502,10,53
6502,7,53
6502,8,53
6502,8,53
6502,20,39
6502,20,57
6502,20,28
6502,20,49
6502,20,20
6502,20,26
6502,20,36
6502,20,20
6502,1,20
6502,6,20
6502,15,20
6502,13,20
6502,16,20
6502,16,20
6502,22,20
6502,22,18
6502,22,33
6502,22,33
6502,4,53
6502,12,53
6503,10,53
6503,7,53
6503,8,53
6503,8,53
6503,20,39
6503,20,39
6503,20,38
6503,5,38
6504,10,53
6504,7,53
6504,8,53
6504,8,53
6504,20,39
6504,1,39
6504,15,39
6504,6,39
6504,13,39
6504,16,39
6504,16,39
6504,22,66
6504,22,57
6504,4,57
6504,12,57
6505,10,53
6505,7,53
6505,8,53
6505,8,53
6505,20,34
6505,1,34
6505,6,34
6505,15,34
6505,13,34
6505,16,34
6505,16,34
6505,22,34
6505,22,57
6505,22,44
6505,22,57
6505,22,44
6505,22,17
6505,12,17
6505,4,17
6506,10,53
6506,7,53
6506,8,53
6506,8,53
6506,20,50
6506,1,50
6506,15,50
6506,6,50
6506,13,50
6506,16,50
6506,16,50
6506,22,50
6506,22,57
6506,22,44
6506,22,62
6506,22,37
6506,22,55
6506,22,29
6506,22,28
6506,22,28
6506,22,67
6506,22,67
6506,12,53
6506,4,53
6507,10,53
6507,7,53
6507,8,53
6507,8,53
6507,20,39
6507,20,55
6507,20,55
6507,20,55
6507,20,37
6507,20,63
6507,4,63
6508,10,53
6508,7,53
6508,7,53
6508,18,34
6508,8,34
6508,8,34
6508,20,48
6508,20,47
6508,5,47
6509,10,53
6509,7,53
6509,7,53
6509,18,34
6509,8,34
6509,8,34
6509,20,34
6509,1,34
6509,15,34
6509,6,34
6509,13,34
6509,16,34
6509,16,34
6509,22,66
6509,22,57
6509,4,57
6509,12,57
6510,10,53
6510,7,53
6510,8,53
6510,8,53
6510,20,39
6510,20,28
6510,20,49
6510,20,39
6510,20,36
6510,5,36
6511,10,53
6511,7,53
6511,8,53
6511,8,53
6511,20,39
6511,20,39
6511,1,47
6511,6,47
6511,15,47
6511,13,47
6511,16,47
6511,16,47
6511,20,39
6511,22,47
6511,22,47
6511,22,66
6511,22,57
6511,22,59
6511,17,59
6511,17,59
6511,23,61
6511,23,61
6511,23,61
6511,21,29
6511,21,27
6511,21,41
6511,21,41
6511,23,61
6511,23,61
6511,21,15
6511,21,46
6511,21,15
6511,21,57
6511,21,55
6511,21,55
6511,21,55
6511,23,61
6511,14,61
6511,5,61
6512,10,53
6512,7,53
6512,8,53
6512,8,53
6512,20,47
6512,20,55
6512,20,55
6512,20,28
6512,20,39
6512,5,39
6513,10,53
6513,7,53
6513,8,53
6513,8,53
6513,20,19
6513,20,34
6513,1,34
6513,6,34
6513,15,34
6513,13,34
6513,16,34
6513,16,34
6513,22,57
6513,22,23
6513,22,20
6513,22,20
6513,4,53
6513,12,53
6514,10,53
6514,7,53
6514,8,53
6514,8,53
6514,20,48
6514,20,55
6514,20,28
6514,20,28
6514,20,49
6514,20,20
6514,20,20
6514,20,50
6514,4,50
6515,10,53
6515,7,53
6515,8,53
6515,8,53
6515,20,48
6515,20,37
6515,1,37
6515,6,37
6515,15,37
6515,13,37
6515,16,37
6515,16,37
6515,22,37
6515,22,66
6515,22,57
6515,22,23
6515,22,17
6515,22,64
6515,22,33
6515,22,57
6515,22,28
6515,12,28
6515,15,28
6515,13,28
6515,16,28
6515,16,28
6515,22,28
6515,22,28
6516,10,53
6516,7,53
6516,7,53
6516,18,34
6516,8,34
6516,8,34
6516,20,48
6516,20,47
6516,1,47
6516,15,47
6516,6,47
6516,13,47
6516,16,47
6516,16,47
6516,22,47
6516,22,47
6516,22,59
6516,17,59
6516,17,59
6516,23,61
6516,23,61
6516,21,48
6516,21,48
6516,21,23
6516,21,23
6516,21,37
6516,21,23
6516,21,59
6516,21,59
6516,23,6
6516,23,61
6516,11,61
6516,3,61
6516,2,61
6516,9,61
6517,10,53
6517,7,53
6517,8,53
6517,8,53
6517,20,48
6517,1,48
6517,6,48
6517,15,48
6517,13,48
6517,16,48
6517,16,48
6517,22,19
6517,17,19
6517,17,19
6517,23,6
6517,23,6
6517,21,38
6517,21,22
6517,21,22
6517,23,6
6517,23,6
6517,21,6
6517,21,34
6517,21,34
6517,23,6
6517,23,6
6517,3,6
6517,11,6
6517,2,6
6517,9,6
6518,10,53
6518,7,53
6518,8,53
6518,8,53
6518,20,48
6518,20,28
6518,20,49
6518,20,57
6518,5,57
6519,10,53
6519,7,53
6519,8,53
6519,8,53
6519,20,53
6519,20,53
6519,20,53
6519,1,56
6519,6,56
6519,15,56
6519,13,56
6519,16,56
6519,16,56
6519,22,56
6519,12,56
6519,15,56
6519,13,56
6519,16,56
6519,16,56
6519,22,56
6519,22,56
6519,22,66
6519,22,44
6519,22,20
6519,22,62
6519,22,13
6519,22,18
6519,22,18
6519,4,53
6519,12,53
6520,10,53
6520,7,53
6520,8,53
6520,8,53
6520,20,39
6520,20,39
6520,1,39
6520,15,39
6520,6,39
6520,13,39
6520,16,39
6520,16,39
6520,22,66
6520,22,19
6520,17,19
6520,17,19
6520,23,32
6520,23,32
6520,21,48
6520,21,46
6520,21,46
6520,21,46
6520,21,17
6520,21,17
6520,15,17
6520,12,17
6520,13,17
6520,16,17
6520,16,17
6520,21,17
6520,21,17
6520,21,59
6520,21,17
6520,12,17
6520,4,17
6521,10,53
6521,7,53
6521,7,53
6521,18,34
6521,18,38
6521,8,38
6521,8,38
6521,20,39
6521,1,39
6521,15,39
6521,6,39
6521,13,39
6521,16,39
6521,16,39
6521,22,66
6521,4,66
6521,12,66
6522,10,53
6522,7,53
6522,8,53
6522,8,53
6522,20,39
6522,20,48
6522,20,39
6522,20,39
6522,20,36
6522,20,57
6522,20,38
6522,20,50
6522,20,44
6522,20,39
6522,20,23
6522,20,20
6522,20,66
6522,20,66
6522,4,53
6523,10,53
6523,7,53
6523,8,53
6523,8,53
6523,20,48
6523,20,47
6523,20,47
6523,1,47
6523,20,27
6523,6,27
6523,15,27
6523,13,27
6523,16,27
6523,16,27
6523,22,47
6523,22,44
6523,12,44
6523,15,44
6523,13,44
6523,16,44
6523,16,44
6523,22,44
6523,22,62
6523,22,23
6523,22,28
6523,22,19
6523,17,19
6523,17,19
6523,23,6
6523,23,6
6523,23,6
6523,23,6
6523,21,51
6523,21,6
6523,21,37
6523,21,6
6523,21,6
6523,14,6
6523,5,6
6524,10,53
6524,7,53
6524,7,53
6524,18,55
6524,18,55
6524,18,55
6524,5,55
6525,10,53
6525,7,53
6525,7,53
6525,18,55
6525,18,55
6525,5,55
6526,10,53
6526,7,53
6526,7,53
6526,18,55
6526,18,55
6526,8,55
6526,8,55
6526,20,48
6526,20,47
6526,20,47
6526,1,47
6526,6,47
6526,15,47
6526,13,47
6526,16,47
6526,16,47
6526,22,47
6526,22,34
6526,22,6
6526,17,6
6526,17,6
6526,23,3
6526,11,3
6526,3,3
6526,9,3
6526,2,3
6527,10,53
6527,7,53
6527,7,53
6527,18,55
6527,8,55
6527,8,55
6527,20,48
6527,20,38
6527,1,38
6527,15,38
6527,6,38
6527,13,38
6527,16,38
6527,16,38
6527,22,38
6527,12,38
6527,15,38
6527,13,38
6527,16,38
6527,16,38
6527,22,38
6527,22,38
6527,22,66
6527,22,62
6527,22,23
6527,22,37
6527,22,44
6527,22,57
6527,12,57
6527,4,57
6528,10,53
6528,7,53
6528,8,53
6528,8,53
6528,20,48
6528,20,39
6528,20,64
6528,20,64
6528,20,39
6528,20,48
6528,20,64
6528,20,23
6528,4,23
6529,10,53
6529,7,53
6529,7,53
6529,18,47
6529,18,55
6529,8,55
6529,8,55
6529,20,48
6529,5,48
6530,10,53
6530,7,53
6530,7,53
6530,18,55
6530,8,55
6530,8,55
6530,20,39
6530,20,28
6530,20,49
6530,20,20
6530,20,38
6530,20,50
6530,20,37
6530,20,20
6530,20,20
6530,20,66
6530,20,64
6530,20,64
6530,20,64
6530,20,64
6530,4,53
6531,10,53
6531,7,53
6531,8,53
6531,8,53
6531,20,55
6531,1,55
6531,6,55
6531,15,55
6531,13,55
6531,16,55
6531,16,55
6531,22,55
6531,22,66
6531,22,19
6531,17,19
6531,17,19
6531,23,10
6531,23,10
6531,21,23
6531,21,29
6531,21,29
6531,21,23
6531,21,15
6531,21,19
6531,21,19
6531,23,10
6531,23,10
6531,23,10
6531,21,48
6531,21,46
6531,21,59
6531,21,59
6531,21,10
6531,21,19
6531,21,39
6531,21,23
6531,21,29
6531,21,29
6531,21,27
6531,21,9
6531,21,9
6531,23,10
6531,23,10
6531,21,27
6531,21,19
6531,21,19
6531,23,10
6531,11,10
6531,3,10
6531,9,10
6531,2,10
6532,10,53
6532,7,53
6532,8,53
6532,8,53
6532,20,48
6532,20,28
6532,20,39
6532,1,39
6532,15,39
6532,6,39
6532,13,39
6532,16,39
6532,16,39
6532,22,39
6532,22,55
6532,22,62
6532,22,17
6532,22,19
6532,17,19
6532,17,19
6532,23,61
6532,3,61
6532,11,61
6532,9,61
6532,2,61
6533,10,53
6533,7,53
6533,7,53
6533,18,48
6533,8,48
6533,8,48
6533,20,48
6533,1,48
6533,15,48
6533,6,48
6533,13,48
6533,16,48
6533,16,48
6533,22,66
6533,22,44
6533,22,20
6533,22,62
6533,22,62
6533,22,37
6533,12,37
6533,4,37
6534,10,53
6534,7,53
6534,7,53
6534,18,55
6534,18,38
6534,8,38
6534,8,38
6534,20,38
6534,20,38
6534,1,38
6534,15,38
6534,6,38
6534,13,38
6534,16,38
6534,16,38
6534,22,38
6534,22,33
6534,12,33
6534,15,33
6534,13,33
6534,16,33
6534,16,33
6534,22,59
6534,17,59
6534,17,59
6534,23,10
6534,5,10
6534,14,10
6535,10,53
6535,7,53
6535,8,53
6535,8,53
6535,20,48
6535,1,48
6535,15,48
6535,6,48
6535,13,48
6535,16,48
6535,16,48
6535,22,33
6535,12,33
6535,15,33
6535,13,33
6535,16,33
6535,16,33
6535,22,66
6535,22,44
6535,22,39
6535,12,39
6535,15,39
6535,13,39
6535,16,39
6535,16,39
6535,22,39
6535,5,39
6535,14,39
6536,10,53
6536,7,53
6536,8,53
6536,8,53
6536,20,47
6536,20,48
6536,20,28
6536,1,28
6536,15,28
6536,6,28
6536,13,28
6536,16,28
6536,16,28
6536,22,28
6536,12,28
6536,15,28
6536,13,28
6536,16,28
6536,16,28
6536,22,28
6536,22,66
6536,22,44
6536,4,44
6536,12,44
6537,10,53
6537,7,53
6537,8,53
6537,8,53
6537,20,5
6537,20,57
6537,20,55
6537,20,23
6537,4,23
6538,10,53
6538,7,53
6538,8,53
6538,8,53
6538,20,48
6538,20,48
6538,20,37
6538,20,37
6538,20,49
6538,20,27
6538,1,27
6538,6,27
6538,15,27
6538,13,27
6538,16,27
6538,16,27
6538,22,55
6538,22,62
6538,22,51
6538,22,18
6538,14,18
6538,5,18
6539,10,53
6539,7,53
6539,8,53
6539,8,53
6539,20,37
6539,20,37
6539,20,49
6539,20,39
6539,20,20
6539,20,57
6539,20,57
6539,20,57
6539,20,57
6539,20,34
6539,20,34
6539,20,33
6539,20,47
6539,20,33
6539,20,50
6539,20,67
6539,20,47
6539,20,20
6539,20,23
6539,20,66
6539,20,66
6539,4,53
6540,10,53
6540,7,53
6540,8,53
6540,8,53
6540,20,47
6540,1,47
6540,6,47
6540,15,47
6540,13,47
6540,16,47
6540,16,47
6540,22,47
6540,15,47
6540,12,47
6540,13,47
6540,16,47
6540,16,47
6540,22,47
6540,22,47
6540,22,47
6540,22,19
6540,17,19
6540,17,19
6540,23,61
6540,23,61
6540,21,34
6540,21,34
6540,21,61
6540,21,61
6540,23,61
6540,23,61
6540,21,61
6540,21,26
6540,21,26
6540,23,61
6540,23,32
6540,15,32
6540,12,32
6540,13,32
6540,16,32
6540,16,32
6540,21,32
6540,9,32
6540,11,32
6540,2,32
6540,3,32
6541,10,53
6541,7,53
6541,8,53
6541,8,53
6541,20,51
6541,4,51
6542,10,53
6542,7,53
6542,8,53
6542,8,53
6542,20,37
6542,1,37
6542,6,37
6542,15,37
6542,13,37
6542,16,37
6542,16,37
6542,22,38
6542,22,38
6542,12,38
6542,15,38
6542,13,38
6542,16,38
6542,16,38
6542,22,38
6542,22,6
6542,17,6
6542,17,6
6542,23,3
6542,23,3
6542,21,46
6542,21,47
6542,21,47
6542,23,3
6542,11,3
6542,9,3
6542,3,3
6542,2,3
6543,10,53
6543,7,53
6543,8,53
6543,8,53
6543,20,37
6543,20,28
6543,1,28
6543,15,28
6543,6,28
6543,13,28
6543,16,28
6543,16,28
6543,22,28
6543,22,66
6543,22,44
6543,22,23
6543,22,17
6543,12,17
6543,15,17
6543,13,17
6543,16,17
6543,16,17
6543,22,17
6543,22,62
6544,10,53
6544,7,53
6544,7,53
6544,18,47
6544,18,47
6544,8,47
6544,8,47
6544,20,23
6544,20,36
6544,20,38
6544,20,37
6544,1,37
6544,6,37
6544,15,37
6544,13,37
6544,16,37
6544,16,37
6544,22,37
6544,22,66
6544,12,66
6544,4,66
6545,10,53
6545,7,53
6545,8,53
6545,8,53
6545,20,57
6545,20,57
6545,20,48
6545,20,49
6545,20,39
6545,20,36
6545,20,37
6545,20,39
6545,20,66
6545,20,57
6545,20,64
6545,20,66
6545,20,63
6545,20,63
6545,4,53
6546,10,53
6546,7,53
6546,7,53
6546,18,49
6546,8,49
6546,8,49
6546,20,49
6546,20,57
6546,20,57
6546,20,34
6546,20,34
6546,20,55
6546,5,55
6547,10,53
6547,7,53
6547,8,53
6547,8,53
6547,20,57
6547,20,57
6547,1,57
6547,6,57
6547,15,57
6547,13,57
6547,16,57
6547,16,57
6547,22,55
6547,22,64
6547,22,17
6547,22,28
6547,22,55
6547,22,23
6547,22,23
6547,22,23
6547,22,64
6547,22,23
6547,22,23
6547,22,23
6547,4,53
6547,12,53
6548,10,53
6548,7,53
6548,7,53
6548,18,49
6548,8,49
6548,8,49
6548,20,57
6548,20,39
6548,20,26
6548,1,26
6548,15,26
6548,6,26
6548,13,26
6548,16,26
6548,16,26
6548,22,26
6548,22,18
6548,22,37
6548,22,44
6548,22,64
6548,22,38
6548,22,67
6548,22,66
6548,22,66
6548,4,53
6548,12,53
6549,10,53
6549,7,53
6549,8,53
6549,8,53
6549,20,57
6549,4,57
6550,10,53
6550,7,53
6550,8,53
6550,8,53
6550,20,57
6550,20,57
6550,1,57
6550,4,57
6551,10,53
6551,7,53
6551,7,53
6551,18,49
6551,18,49
6551,8,49
6551,8,49
6551,20,48
6551,5,48
6552,10,53
6552,7,53
6552,7,53
6552,18,49
6552,8,49
6552,8,49
6552,20,48
6552,20,51
6552,4,51
6553,10,53
6553,7,53
6553,7,53
6553,18,49
6553,8,49
6553,8,49
6553,20,49
6553,20,51
6553,20,51
6553,20,51
6553,20,51
6553,20,55
6553,20,55
6553,20,50
6553,20,50
6553,4,53
6554,10,53
6554,7,53
6554,8,53
6554,8,53
6554,20,49
6554,20,49
6554,1,56
6554,6,56
6554,15,56
6554,13,56
6554,16,56
6554,16,56
6554,22,56
6554,22,55
6554,22,41
6554,17,41
6554,17,41
6554,23,3
6554,5,3
6554,14,3
6555,10,53
6555,7,53
6555,8,53
6555,8,53
6555,20,49
6555,1,49
6555,15,49
6555,6,49
6555,13,49
6555,16,49
6555,16,49
6555,22,49
6555,22,55
6555,4,55
6555,12,55
6556,10,53
6556,7,53
6556,7,53
6556,18,49
6556,8,49
6556,8,49
6556,20,49
6556,20,39
6556,20,23
6556,1,23
6556,6,23
6556,15,23
6556,13,23
6556,16,23
6556,16,23
6556,22,55
6556,22,62
6556,22,28
6556,22,64
6556,22,18
6556,22,18
6556,12,53
6556,4,53
6557,10,53
6557,7,53
6557,7,53
6557,18,49
6557,8,49
6557,8,49
6557,20,48
6557,20,39
6557,20,39
6557,20,39
6557,20,39
6557,20,39
6557,20,39
6557,1,56
6557,6,56
6557,15,56
6557,13,56
6557,16,56
6557,16,56
6557,22,56
6557,12,56
6557,15,56
6557,13,56
6557,16,56
6557,16,56
6557,22,56
6557,22,55
6557,22,44
6557,22,62
6557,22,66
6557,22,18
6557,22,23
6557,22,23
6557,12,53
6557,4,53
6558,10,53
6558,7,53
6558,8,53
6558,8,53
6558,20,48
6558,1,48
6558,6,48
6558,15,48
6558,13,48
6558,16,48
6558,16,48
6558,22,48
6558,22,59
6558,17,59
6558,17,59
6558,23,3
6558,23,3
6558,21,3
6558,21,10
6558,21,33
6558,21,33
6558,21,33
6558,23,33
6558,23,3
6558,2,3
6558,9,3
6558,3,3
6558,11,3
6559,10,53
6559,7,53
6559,8,53
6559,8,53
6559,20,48
6559,1,48
6559,6,48
6559,15,48
6559,13,48
6559,16,48
6559,16,48
6559,22,48
6559,22,19
6559,17,19
6559,17,19
6559,23,6
6559,23,6
6559,23,6
6559,23,6
6559,23,6
6559,21,22
6559,21,33
6559,21,33
6559,12,33
6559,4,33
6560,10,53
6560,7,53
6560,8,53
6560,8,53
6560,20,34
6560,1,34
6560,15,34
6560,6,34
6560,13,34
6560,16,34
6560,16,34
6560,22,19
6560,17,19
6560,17,19
6560,23,32
6560,5,32
6560,14,32
6561,10,53
6561,7,53
6561,7,53
6561,18,39
6561,8,39
6561,8,39
6561,20,39
6561,20,39
6561,5,39
6562,10,53
6562,7,53
6562,8,53
6562,8,53
6562,20,49
6562,5,49
6563,10,53
6563,7,53
6563,7,53
6563,18,49
6563,8,49
6563,8,49
6563,20,48
6563,20,20
6563,5,20
6564,10,53
6564,7,53
6564,8,53
6564,8,53
6564,20,48
6564,20,22
6564,20,20
6564,20,57
6564,20,67
6564,20,28
6564,20,47
6564,20,28
6564,20,46
6564,20,20
6564,1,20
6564,6,20
6564,15,20
6564,13,20
6564,16,20
6564,16,20
6564,22,23
6564,12,23
6564,4,23
6565,10,53
6565,7,53
6565,8,53
6565,8,53
6565,20,7
6565,1,7
6565,15,7
6565,6,7
6565,13,7
6565,16,7
6565,16,7
6565,22,7
6565,17,7
6565,17,7
6565,23,7
6565,23,7
6565,21,51
6565,21,51
6565,21,51
6565,21,48
6565,21,18
6565,21,6
6565,21,6
6565,23,7
6565,23,7
6565,21,23
6565,21,23
6565,21,23
6565,21,15
6565,21,57
6565,21,7
6565,21,17
6565,21,23
6565,21,55
6565,12,55
6565,15,55
6565,13,55
6565,16,55
6565,16,55
6565,21,46
6565,21,59
6565,21,22
6565,21,37
6565,21,29
6565,21,19
6565,17,19
6565,17,19
6565,23,10
6565,11,10
6565,3,10
6565,9,10
6565,2,10
6566,10,53
6566,7,53
6566,8,53
6566,8,53
6566,20,48
6566,1,48
6566,15,48
6566,6,48
6566,13,48
6566,16,48
6566,16,48
6566,22,57
6566,22,47
6566,22,47
6566,22,59
6566,17,59
6566,17,59
6566,23,6
6566,23,6
6566,21,26
6566,21,26
6566,21,26
6566,21,22
6566,21,22
6566,21,13
6566,21,50
6566,21,50
6566,21,50
6566,21,50
6566,14,50
6566,5,50
6567,10,53
6567,7,53
6567,8,53
6567,8,53
6567,20,48
6567,20,20
6567,20,20
6567,20,36
6567,4,36
6568,10,53
6568,7,53
6568,8,53
6568,8,53
6568,20,48
6568,20,48
6568,20,47
6568,1,47
6568,20,47
6568,20,47
6568,15,56
6568,6,56
6568,13,56
6568,16,56
6568,16,56
6568,22,56
6568,15,56
6568,12,56
6568,13,56
6568,16,56
6568,16,56
6568,22,56
6568,15,56
6568,12,56
6568,13,56
6568,16,56
6568,16,56
6568,22,56
6568,12,56
6568,15,56
6568,13,56
6568,16,56
6568,16,56
6568,22,56
6568,22,55
6568,22,63
6568,22,55
6568,12,55
6568,4,55
6569,10,53
6569,7,53
6569,8,53
6569,8,53
6569,20,48
6569,1,48
6569,6,48
6569,15,48
6569,13,48
6569,16,48
6569,16,48
6569,22,55
6569,22,62
6569,22,59
6569,17,59
6569,17,59
6569,23,3
6569,23,3
6569,3,3
6569,11,3
6569,2,3
6569,9,3
6570,10,53
6570,7,53
6570,8,53
6570,8,53
6570,20,27
6570,1,27
6570,15,27
6570,6,27
6570,13,27
6570,16,27
6570,16,27
6570,22,55
6570,4,55
6570,12,55
6571,10,53
6571,7,53
6571,8,53
6571,8,53
6571,20,48
6571,20,20
6571,20,57
6571,4,57
6572,10,53
6572,7,53
6572,8,53
6572,8,53
6572,20,48
6572,5,48
6573,10,53
6573,7,53
6573,8,53
6573,8,53
6573,20,48
6573,1,48
6573,15,48
6573,6,48
6573,13,48
6573,16,48
6573,16,48
6573,22,48
6573,22,55
6573,22,23
6573,22,17
6573,5,17
6573,14,17
6574,10,53
6574,7,53
6574,8,53
6574,8,53
6574,20,23
6574,20,29
6574,1,29
6574,15,29
6574,6,29
6574,13,29
6574,16,29
6574,16,29
6574,22,62
6574,22,23
6574,22,37
6574,22,44
6574,22,64
6574,22,64
6574,22,23
6575,10,53
6575,7,53
6575,8,53
6575,8,53
6575,20,22
6575,20,23
6575,20,23
6575,20,20
6575,20,20
6575,20,57
6575,20,28
6575,20,55
6575,1,55
6575,15,55
6575,6,55
6575,13,55
6575,16,55
6575,16,55
6575,22,55
6575,22,62
6575,22,23
6575,22,64
6575,22,37
6575,22,44
6575,22,64
6575,22,20
6576,10,53
6576,7,53
6576,7,53
6576,18,39
6576,8,39
6576,8,39
6576,20,48
6576,20,48
6576,20,48
6576,20,23
6576,1,23
6576,15,23
6576,6,23
6576,13,23
6576,16,23
6576,16,23
6576,22,23
6576,12,23
6576,15,23
6576,13,23
6576,16,23
6576,16,23
6576,22,27
6576,12,27
6576,15,27
6576,13,27
6576,16,27
6576,16,27
6576,22,47
6576,22,44
6576,22,64
6576,22,64
6576,22,19
6576,17,19
6576,17,19
6576,23,3
6576,23,3
6576,3,3
6576,11,3
6576,9,3
6576,2,3
6577,10,53
6577,7,53
6577,7,53
6577,18,7
6577,8,7
6577,8,7
6577,20,22
6577,20,27
6577,1,27
6577,6,27
6577,15,27
6577,13,27
6577,16,27
6577,16,27
6577,22,27
6577,22,62
6577,22,59
6577,17,59
6577,17,59
6577,23,3
6577,23,3
6577,23,3
6577,23,3
6577,21,46
6577,21,26
6577,21,26
6577,21,44
6577,21,26
6577,21,26
6577,21,19
6577,21,19
6577,23,3
6577,23,3
6577,23,3
6577,11,3
6577,9,3
6577,3,3
6577,2,3
6578,10,53
6578,7,53
6578,8,53
6578,8,53
6578,20,48
6578,20,20
6578,5,20
6579,10,53
6579,7,53
6579,7,53
6579,18,53
6579,8,56
6579,8,56
6579,20,56
6579,1,56
6579,15,56
6579,6,56
6579,13,56
6579,16,56
6579,16,56
6579,22,56
6579,22,56
6579,22,56
6579,12,56
6579,15,56
6579,13,56
6579,16,56
6579,16,56
6579,22,41
6579,17,41
6579,17,41
6579,23,61
6579,23,32
6579,23,32
6579,23,32
6579,21,27
6579,21,23
6579,21,23
6579,21,23
6579,21,23
6579,12,23
6579,15,23
6579,13,23
6579,16,23
6579,16,23
6579,21,23
6579,21,50
6579,21,50
6579,21,59
6579,21,41
6579,17,41
6579,17,41
6579,23,32
6579,23,32
6579,23,32
6579,21,50
6579,21,48
6579,21,19
6579,21,19
6579,23,32
6579,11,32
6579,3,32
6579,9,32
6579,2,32
6580,10,53
6580,7,53
6580,8,53
6580,8,53
6580,20,48
6580,1,48
6580,6,48
6580,15,48
6580,13,48
6580,16,48
6580,16,48
6580,22,48
6580,22,22
6580,15,22
6580,12,22
6580,13,22
6580,16,22
6580,16,22
6580,22,51
6580,22,59
6580,17,59
6580,17,59
6580,23,7
6580,23,7
6580,21,51
6580,21,59
6580,21,59
6580,23,7
6580,11,7
6580,2,7
6580,3,7
6580,9,7
6581,10,53
6581,7,53
6581,8,53
6581,8,53
6581,20,48
6581,20,39
6581,5,39
6582,10,53
6582,7,53
6582,7,53
6582,18,7
6582,18,7
6582,18,7
6582,18,7
6582,8,7
6582,8,7
6582,20,36
6582,20,22
6582,20,20
6582,20,20
6582,1,20
6582,15,20
6582,6,20
6582,13,20
6582,16,20
6582,16,20
6582,22,20
6582,22,18
6582,22,17
6582,22,17
6582,22,55
6582,22,64
6582,22,67
6582,22,41
6582,17,41
6582,17,41
6582,23,10
6582,23,10
