case,event,role
323,2,32
323,9,32
324,10,53
324,7,53
324,8,53
324,8,53
324,20,38
324,20,38
324,1,38
324,15,38
324,6,38
324,13,38
324,16,38
324,16,38
324,22,55
324,22,57
324,4,57
324,12,57
325,10,53
325,7,53
325,8,53
325,8,53
325,20,55
325,20,55
325,1,55
325,6,55
325,15,55
325,13,55
325,16,55
325,16,55
325,22,55
325,22,55
325,22,23
325,22,23
325,22,23
325,22,23
325,22,17
325,22,17
325,17,40
325,17,40
325,23,3
325,23,3
325,21,33
325,21,48
325,21,34
325,21,34
325,21,10
325,21,48
325,4,48
325,12,48
326,10,53
326,7,53
326,7,53
326,18,20
326,8,20
326,8,20
326,20,55
326,20,55
326,20,48
326,20,55
326,20,55
326,20,39
326,20,55
326,4,55
327,10,53
327,7,53
327,7,53
327,18,20
327,18,20
327,18,20
327,8,20
327,8,20
327,20,34
327,20,34
327,20,34
327,1,31
327,6,31
327,15,31
327,13,31
327,16,31
327,16,31
327,22,31
327,22,13
327,22,57
327,12,57
327,4,57
328,10,53
328,7,53
328,7,53
328,18,53
328,8,31
328,8,31
328,20,31
328,1,31
328,15,31
328,6,31
328,13,31
328,16,31
328,16,31
328,22,31
328,22,31
328,17,40
328,17,40
328,23,3
328,11,3
328,9,3
328,3,3
328,2,3
329,10,53
329,7,53
329,7,53
329,18,20
329,8,20
329,8,20
329,20,20
329,1,20
329,15,20
329,6,20
329,13,20
329,16,20
329,16,20
329,22,20
329,22,55
329,22,57
329,22,57
329,22,57
329,22,57
329,22,51
329,22,24
329,22,6
329,22,50
329,22,52
329,22,57
329,22,23
329,22,20
329,12,20
329,15,20
329,13,20
329,16,20
329,16,20
329,22,20
329,22,33
329,22,44
329,22,57
329,22,46
329,12,46
329,4,46
330,10,53
330,7,53
330,8,53
330,8,53
330,20,53
330,1,31
330,6,31
330,15,31
330,13,31
330,16,31
330,16,31
330,22,31
330,22,55
330,22,23
330,12,23
330,4,23
331,10,53
331,7,53
331,7,53
331,18,38
331,8,38
331,8,38
331,20,55
331,20,38
331,1,38
331,15,38
331,6,38
331,13,38
331,16,38
331,16,38
331,22,38
331,22,38
331,22,18
331,12,18
331,15,18
331,13,18
331,16,18
331,16,18
331,22,18
331,22,18
331,22,55
331,22,55
331,22,55
331,22,55
331,22,50
331,22,13
331,22,13
331,17,40
331,17,40
331,23,32
331,23,32
331,21,32
331,21,32
331,21,41
331,21,41
331,21,41
331,23,32
331,23,32
331,21,46
331,21,46
331,21,46
331,23,32
331,11,32
331,2,32
331,3,32
331,9,32
332,10,53
332,7,53
332,7,53
332,18,38
332,8,38
332,8,38
332,20,34
332,20,55
332,20,51
332,1,51
332,15,51
332,6,51
332,13,51
332,16,51
332,16,51
332,22,51
332,22,50
332,22,52
332,22,55
332,22,55
332,22,55
332,22,41
332,17,41
332,17,41
332,23,7
332,23,7
332,5,7
332,14,7
333,10,53
333,7,53
333,8,53
333,8,53
333,20,53
333,1,31
333,6,31
333,15,31
333,13,31
333,16,31
333,16,31
333,22,31
333,22,55
333,22,23
333,22,23
333,22,23
333,22,23
333,22,23
333,17,40
333,17,40
333,23,6
333,23,6
333,21,6
333,21,41
333,21,41
333,21,30
333,21,46
333,21,46
333,21,46
333,23,6
333,23,7
333,11,7
333,3,7
333,9,7
333,2,7
334,10,53
334,7,53
334,8,53
334,8,53
334,20,53
334,20,53
334,20,53
334,4,56
335,10,53
335,7,53
335,8,53
335,8,53
335,20,53
335,1,31
335,15,31
335,6,31
335,13,31
335,16,31
335,16,31
335,22,55
335,22,55
335,22,55
335,17,40
335,17,40
335,23,32
335,11,32
335,3,32
335,9,32
335,2,32
336,10,53
336,7,53
336,8,53
336,8,53
336,20,55
336,20,55
336,1,56
336,15,56
336,6,56
336,13,56
336,16,56
336,16,56
336,22,55
336,22,23
336,22,44
336,22,41
336,22,33
336,22,33
336,17,40
336,17,40
336,23,6
336,14,6
336,5,6
337,10,53
337,7,53
337,8,53
337,8,53
337,20,53
337,1,31
337,15,31
337,6,31
337,13,31
337,16,31
337,16,31
337,22,31
337,17,40
337,17,40
337,23,6
337,23,6
337,23,6
337,21,48
337,21,36
337,21,36
337,21,36
337,23,6
337,23,6
337,23,6
337,21,6
337,21,6
337,21,6
337,21,6
337,21,6
337,23,6
337,23,6
337,21,6
337,21,41
337,21,48
337,21,36
337,21,47
337,21,47
337,21,36
337,21,36
337,23,10
337,11,10
337,3,10
337,9,10
337,2,10
338,10,53
338,7,53
338,7,53
338,18,53
338,8,31
338,8,31
338,20,34
338,1,34
338,6,34
338,15,34
338,13,34
338,16,34
338,16,34
338,22,34
338,22,34
338,12,45
338,15,45
338,13,45
338,16,45
338,16,45
338,22,45
338,22,47
338,22,44
338,22,44
338,17,40
338,17,40
338,23,40
338,23,6
338,23,48
338,23,32
338,11,32
338,2,32
338,3,32
338,9,32
339,10,53
339,7,53
339,7,53
339,18,53
339,8,31
339,8,31
339,20,34
339,1,34
339,6,34
339,15,34
339,13,34
339,16,34
339,16,34
339,22,34
339,22,34
339,15,34
339,12,34
339,13,34
339,16,34
339,16,34
339,22,34
339,22,34
339,22,34
339,22,13
339,22,55
339,22,44
339,22,41
339,17,41
339,17,41
339,23,32
339,23,32
339,21,32
339,21,32
339,21,18
339,21,41
339,21,41
339,21,41
339,21,41
339,23,32
339,23,32
339,15,32
339,12,32
339,13,32
339,16,32
339,16,32
339,21,32
339,3,32
339,9,32
339,11,32
339,2,32
340,10,53
340,7,53
340,7,53
340,18,53
340,8,31
340,8,31
340,20,31
340,20,51
340,20,46
340,1,46
340,15,46
340,6,46
340,13,46
340,16,46
340,16,46
340,22,46
340,22,46
340,22,13
340,22,51
340,22,55
340,22,51
340,22,52
340,22,51
340,12,51
340,4,51
341,10,53
341,7,53
341,7,53
341,18,55
341,18,55
341,8,55
341,8,55
341,20,55
341,20,55
341,1,55
341,6,55
341,15,55
341,13,55
341,16,55
341,16,55
341,22,55
341,22,41
341,17,41
341,17,41
341,23,6
341,23,6
341,21,48
341,21,48
341,21,23
341,21,46
341,21,46
341,21,46
341,23,6
341,3,6
341,11,6
341,9,6
341,2,6
342,10,53
342,7,53
342,8,53
342,8,53
342,20,55
342,20,48
342,1,48
342,6,48
342,15,48
342,13,48
342,16,48
342,16,48
342,22,48
342,22,48
342,22,13
342,22,51
342,22,51
342,22,23
342,22,23
342,22,50
342,22,50
342,22,50
342,22,50
342,4,53
342,12,53
343,10,53
343,7,53
343,8,53
343,8,53
343,20,34
343,20,51
343,20,23
343,20,39
343,20,33
343,20,33
343,4,53
344,10,53
344,7,53
344,8,53
344,8,53
344,20,53
344,20,53
344,1,56
344,6,56
344,15,56
344,13,56
344,16,56
344,16,56
344,22,56
344,22,56
344,22,56
344,22,55
344,22,50
344,22,41
344,17,41
344,17,41
344,23,32
344,23,32
344,21,32
344,21,32
344,23,32
344,2,32
344,3,32
344,9,32
344,11,32
345,10,53
345,7,53
345,7,53
345,18,53
345,8,31
345,8,31
345,20,31
345,1,31
345,15,31
345,6,31
345,13,31
345,16,31
345,16,31
345,22,31
345,22,9
345,17,9
345,17,9
345,23,7
345,23,7
345,11,7
345,9,7
345,3,7
345,2,7
346,10,53
346,7,53
346,8,53
346,8,53
346,20,53
346,20,34
346,20,38
346,20,38
346,20,34
346,1,34
346,15,34
346,6,34
346,13,34
346,16,34
346,16,34
346,22,38
346,22,22
346,22,13
346,22,41
346,17,41
346,17,41
346,23,6
346,23,6
346,21,6
346,21,30
346,21,46
346,21,41
346,21,41
346,21,41
346,23,6
346,23,6
346,21,6
346,21,6
346,21,41
346,21,34
346,21,34
346,21,34
346,21,47
346,21,47
346,21,36
346,21,36
346,21,10
346,21,48
346,21,44
346,21,41
346,21,41
346,21,41
346,23,6
346,14,6
346,5,6
347,10,53
347,7,53
347,7,53
347,18,38
347,8,38
347,8,38
347,20,38
347,5,38
348,10,53
348,7,53
348,8,53
348,8,53
348,20,34
348,20,34
348,1,34
348,15,34
348,6,34
348,13,34
348,16,34
348,16,34
348,22,34
348,22,36
348,22,36
348,22,23
348,22,23
348,4,53
348,12,53
349,10,53
349,7,53
349,7,53
349,18,55
349,18,7
349,5,7
350,10,53
350,7,53
350,8,53
350,8,53
350,20,55
350,4,55
351,10,53
351,7,53
351,8,53
351,8,53
351,20,34
351,1,34
351,15,34
351,6,34
351,13,34
351,16,34
351,16,34
351,22,34
351,22,34
351,17,40
351,17,40
351,23,6
351,23,32
351,23,32
351,23,32
351,21,30
351,21,30
351,21,30
351,23,32
351,23,32
351,21,32
351,21,41
351,21,41
351,23,32
351,5,32
351,14,32
352,10,53
352,7,53
352,7,53
352,18,55
352,8,55
352,8,55
352,20,55
352,20,51
352,20,51
352,20,51
352,20,49
352,20,49
352,20,49
352,20,51
352,20,51
352,20,50
352,20,50
352,1,14
352,15,14
352,6,14
352,13,14
352,16,14
352,16,14
352,22,14
352,22,34
352,22,41
352,17,41
352,17,41
352,23,6
352,23,6
352,21,30
352,21,36
352,21,13
352,21,13
352,21,36
352,21,36
352,21,41
352,21,41
352,23,32
352,23,32
352,3,32
352,11,32
352,9,32
352,2,32
353,10,53
353,7,53
353,8,53
353,8,53
353,20,34
353,20,51
353,20,51
353,20,51
353,20,49
353,20,44
353,20,44
353,20,44
353,20,44
353,4,53
354,10,53
354,7,53
354,8,53
354,8,53
354,20,34
354,1,34
354,6,34
354,15,34
354,13,34
354,16,34
354,16,34
354,22,34
354,22,33
354,22,33
354,17,40
354,17,40
354,23,32
354,11,32
354,9,32
354,3,32
354,2,32
355,10,53
355,7,53
355,8,53
355,8,53
355,20,53
355,20,53
355,1,56
355,6,56
355,15,56
355,13,56
355,16,56
355,16,56
355,22,56
355,22,56
355,22,13
355,22,52
355,22,51
355,22,57
355,22,36
355,4,53
355,12,53
355,22,36
356,10,53
356,7,53
356,8,53
356,8,53
356,20,53
356,20,53
356,4,56
357,10,53
357,7,53
357,8,53
357,8,53
357,20,53
357,1,31
357,6,31
357,15,31
357,13,31
357,16,31
357,16,31
357,22,31
357,22,33
357,22,41
357,17,41
357,17,41
357,23,3
357,23,3
357,21,23
357,21,30
357,21,30
357,21,41
357,21,41
357,23,3
357,23,3
357,21,46
357,21,41
357,21,50
357,21,50
357,21,41
357,21,41
357,23,3
357,11,3
357,3,3
357,2,3
357,9,3
358,10,53
358,7,53
358,7,53
358,18,53
358,18,53
358,8,31
358,8,31
358,20,55
358,1,55
358,15,55
358,6,55
358,13,55
358,16,55
358,16,55
358,22,55
358,22,55
358,12,55
358,15,55
358,13,55
358,16,55
358,16,55
358,22,55
358,12,54
358,4,54
359,10,53
359,7,53
359,7,53
359,18,7
359,8,7
359,8,7
359,20,55
359,20,51
359,20,51
359,20,23
359,20,39
359,20,55
359,20,55
359,20,44
359,20,44
359,20,44
359,4,53
360,10,53
360,7,53
360,8,53
360,8,53
360,20,38
360,1,38
360,6,38
360,15,38
360,13,38
360,16,38
360,16,38
360,22,38
360,22,47
360,22,47
360,22,47
360,17,40
360,17,40
360,23,7
360,23,7
360,11,7
360,3,7
360,2,7
360,9,7
361,10,53
361,7,53
361,8,53
361,8,53
361,20,23
361,1,23
361,15,23
361,6,23
361,13,23
361,16,23
361,16,23
361,22,23
361,22,47
361,15,47
361,12,47
361,13,47
361,16,47
361,16,47
361,22,51
361,22,44
361,22,9
361,17,9
361,17,9
361,23,32
361,23,32
361,21,32
361,21,32
361,21,32
361,23,32
361,9,32
361,3,32
361,11,32
361,2,32
362,10,53
362,7,53
362,8,53
362,8,53
362,20,51
362,1,51
362,6,51
362,15,51
362,13,51
362,16,51
362,16,51
362,22,22
362,4,22
362,12,22
363,10,53
363,7,53
363,8,53
363,8,53
363,20,51
363,20,51
363,20,51
363,1,51
363,15,51
363,6,51
363,13,51
363,16,51
363,16,51
363,22,51
363,22,51
363,22,51
363,22,57
363,22,51
363,22,51
363,4,54
363,12,54
364,10,53
364,7,53
364,7,53
364,18,23
364,8,23
364,8,23
364,20,51
364,1,51
364,6,51
364,15,51
364,13,51
364,16,51
364,16,51
364,22,51
364,22,34
364,22,34
364,17,40
364,17,40
364,23,3
364,23,3
364,23,3
364,21,52
364,21,52
364,21,52
364,23,3
364,2,3
364,3,3
364,9,3
364,11,3
365,10,53
365,7,53
365,7,53
365,18,23
365,8,23
365,8,23
365,20,23
365,20,23
365,20,22
365,1,22
365,6,22
365,15,22
365,13,22
365,16,22
365,16,22
365,22,34
365,22,17
365,22,17
365,17,40
365,17,40
365,23,3
365,23,3
365,21,36
365,21,48
365,21,33
365,21,41
365,21,44
365,4,44
365,12,44
366,10,53
366,7,53
366,7,53
366,18,23
366,8,23
366,8,23
366,20,23
366,20,34
366,1,34
366,15,34
366,6,34
366,13,34
366,16,34
366,16,34
366,22,34
366,22,18
366,12,18
366,4,18
367,10,53
367,7,53
367,7,53
367,18,23
367,8,23
367,8,23
367,20,23
367,1,23
367,15,23
367,6,23
367,13,23
367,16,23
367,16,23
367,22,22
367,22,22
367,17,40
367,17,40
367,23,32
367,23,32
367,21,46
367,21,46
367,21,46
367,21,41
367,21,41
367,23,32
367,23,32
367,21,46
367,21,46
367,21,30
367,21,41
367,21,41
367,23,32
367,9,32
367,3,32
367,11,32
367,2,32
368,10,53
368,7,53
368,7,53
368,18,23
368,8,23
368,8,23
368,20,23
368,1,23
368,6,23
368,15,23
368,13,23
368,16,23
368,16,23
368,22,23
368,22,23
368,22,13
368,22,13
368,17,40
368,17,40
368,23,6
368,14,6
368,5,6
369,10,53
369,7,53
369,7,53
369,18,23
369,8,23
369,8,23
369,20,23
369,20,23
369,5,14
370,10,53
370,7,53
370,8,53
370,8,53
370,20,51
370,20,51
370,20,50
370,20,50
370,4,53
370,20,53
371,10,53
371,7,53
371,8,53
371,8,53
371,20,51
371,20,51
371,20,51
371,4,53
372,10,53
372,7,53
372,8,53
372,8,53
372,20,23
372,20,23
372,1,54
372,15,54
372,6,54
372,13,54
372,16,54
372,16,54
372,22,54
372,22,54
372,17,40
372,17,40
372,23,32
372,11,32
372,2,32
372,9,32
372,3,32
373,10,53
373,7,53
373,7,53
373,18,34
373,18,34
373,18,34
373,18,34
373,8,34
373,8,34
373,20,51
373,5,51
374,10,53
374,7,53
374,8,53
374,8,53
374,20,53
374,20,53
374,1,14
374,6,14
374,15,14
374,13,14
374,16,14
374,16,14
374,22,14
374,22,48
374,22,48
374,15,48
374,12,48
374,13,48
374,16,48
374,16,48
374,22,48
374,17,40
374,17,40
374,23,7
374,11,7
374,3,7
374,9,7
374,2,7
375,10,53
375,7,53
375,8,53
375,8,53
375,20,53
375,20,34
375,1,34
375,15,34
375,6,34
375,13,34
375,16,34
375,16,34
375,22,34
375,22,34
375,22,17
375,22,17
375,17,40
375,17,40
375,23,6
375,5,6
375,14,6
376,10,53
376,7,53
376,8,53
376,8,53
376,20,23
376,20,51
376,1,51
376,15,51
376,6,51
376,13,51
376,16,51
376,16,51
376,22,51
376,22,34
376,22,34
376,22,34
376,12,56
376,15,56
376,13,56
376,16,56
376,16,56
376,22,56
376,22,56
376,22,56
376,17,40
376,17,40
376,23,3
376,11,3
376,2,3
376,3,3
376,9,3
377,10,53
377,7,53
377,7,53
377,18,34
377,8,34
377,8,34
377,20,51
377,20,23
377,4,23
378,10,53
378,7,53
378,7,53
378,18,34
378,18,34
378,5,34
379,10,53
379,7,53
379,7,53
379,18,34
379,8,34
379,8,34
379,20,23
379,1,23
379,15,23
379,6,23
379,13,23
379,16,23
379,16,23
379,22,22
379,22,22
379,22,55
379,22,17
379,22,17
379,22,17
379,4,53
379,12,53
380,10,53
380,7,53
380,8,53
380,8,53
380,20,22
380,20,22
380,1,22
380,6,22
380,15,22
380,13,22
380,16,22
380,16,22
380,22,22
380,12,22
380,4,22
381,10,53
381,7,53
381,7,53
381,18,23
381,8,23
381,8,23
381,20,23
381,5,23
382,10,53
382,7,53
382,8,53
382,8,53
382,20,51
382,1,51
382,15,51
382,6,51
382,13,51
382,16,51
382,16,51
382,22,51
382,22,34
382,22,34
382,22,46
382,22,24
382,22,6
382,22,6
382,22,50
382,22,52
382,22,57
382,22,57
382,22,15
382,22,15
382,22,15
382,12,53
382,4,53
383,10,53
383,7,53
383,8,53
383,8,53
383,20,53
383,4,14
384,10,53
384,7,53
384,8,53
384,8,53
384,20,53
384,1,14
384,15,14
384,6,14
384,13,14
384,16,14
384,16,14
384,22,14
384,22,14
384,12,14
384,15,14
384,13,14
384,16,14
384,16,14
384,22,36
384,22,36
384,22,36
384,22,34
384,22,34
384,17,40
384,17,40
384,23,32
384,23,3
384,23,3
384,21,3
384,21,46
384,21,46
384,21,46
384,23,41
384,23,3
384,11,3
384,2,3
384,3,3
384,9,3
385,10,53
385,7,53
385,8,53
385,8,53
385,20,51
385,20,36
385,1,36
385,15,36
385,6,36
385,13,36
385,16,36
385,16,36
385,22,34
385,22,22
385,22,41
385,17,41
385,17,41
385,23,3
385,2,3
385,11,3
385,9,3
385,3,3
386,10,53
386,7,53
386,8,53
386,8,53
386,20,51
386,20,36
386,20,36
386,1,36
386,6,36
386,15,36
386,13,36
386,16,36
386,16,36
386,22,36
386,22,36
386,22,36
386,17,40
386,17,40
386,23,6
386,23,6
386,21,13
386,21,18
386,21,6
386,21,6
386,23,6
386,23,6
386,9,6
386,2,6
386,3,6
386,11,6
387,10,53
387,7,53
387,8,53
387,8,53
387,20,23
387,20,34
387,1,34
387,15,34
387,6,34
387,13,34
387,16,34
387,16,34
387,22,34
387,22,23
387,22,23
387,22,23
387,17,40
387,17,40
387,23,6
387,23,3
387,23,3
387,5,3
387,14,3
388,10,53
388,7,53
388,7,53
388,18,23
388,8,23
388,8,23
388,20,51
388,20,39
388,20,50
388,20,50
388,20,50
388,20,50
388,20,50
388,4,53
389,10,53
389,7,53
389,7,53
389,18,23
389,8,23
389,8,23
389,20,51
389,5,51
390,10,53
390,7,53
390,8,53
390,8,53
390,20,51
390,20,51
390,1,51
390,15,51
390,6,51
390,13,51
390,16,51
390,16,51
390,22,51
390,22,34
390,22,34
390,17,40
390,17,40
390,23,6
390,11,6
390,9,6
390,3,6
390,2,6
391,10,53
391,7,53
391,8,53
391,8,53
391,20,23
391,20,39
391,20,55
391,20,55
391,20,55
391,20,44
391,20,44
391,20,48
391,20,49
391,20,57
391,20,57
391,1,57
391,15,57
391,6,57
391,13,57
391,16,57
391,16,57
391,22,57
391,22,34
391,22,50
391,22,52
391,22,52
391,22,52
391,22,57
391,22,55
391,22,18
391,22,18
391,22,50
391,22,50
391,12,53
391,4,53
392,10,53
392,7,53
392,8,53
392,8,53
392,20,23
392,4,23
393,10,53
393,7,53
393,8,53
393,8,53
393,20,23
393,1,23
393,15,23
393,6,23
393,13,23
393,16,23
393,16,23
393,22,34
393,22,17
393,22,17
393,17,40
393,17,40
393,23,6
393,23,6
393,21,6
393,21,30
393,21,30
393,23,6
393,11,6
393,3,6
393,9,6
393,2,6
394,10,53
394,7,53
394,8,53
394,8,53
394,20,34
394,1,34
394,15,34
394,6,34
394,13,34
394,16,34
394,16,34
394,22,34
394,22,34
394,22,34
394,22,22
394,22,22
394,22,22
394,22,34
394,22,23
394,12,23
394,15,23
394,13,23
394,16,23
394,16,23
394,22,23
394,22,41
394,17,41
394,17,41
394,23,7
394,23,7
394,21,30
394,21,30
394,23,7
394,2,7
394,3,7
394,9,7
394,11,7
395,10,53
395,7,53
395,7,53
395,18,5
395,18,34
395,18,34
395,5,34
396,10,53
396,7,53
396,8,53
396,8,53
396,20,51
396,20,52
396,1,52
396,6,52
396,15,52
396,13,52
396,16,52
396,16,52
396,22,52
396,22,44
396,22,50
396,22,52
396,22,52
396,22,44
396,22,33
396,22,57
396,22,23
396,12,23
396,4,23
397,10,53
397,7,53
397,8,53
397,8,53
397,20,51
397,20,51
397,20,51
397,20,51
397,4,14
398,10,53
398,7,53
398,8,53
398,8,53
398,20,51
398,1,51
398,15,51
398,6,51
398,13,51
398,16,51
398,16,51
398,22,51
398,22,51
398,22,34
398,22,34
398,22,34
398,17,40
398,17,40
398,23,32
398,23,32
398,21,32
398,21,13
398,21,36
398,21,36
398,21,36
398,21,23
398,21,30
398,21,30
398,21,32
398,21,32
398,14,32
398,5,32
399,10,53
399,7,53
399,8,53
399,8,53
399,20,52
399,1,52
399,15,52
399,6,52
399,13,52
399,16,52
399,16,52
399,22,52
399,22,44
399,22,24
399,22,57
399,22,50
399,22,15
399,22,15
399,4,53
399,12,53
400,10,53
400,7,53
400,8,53
400,8,53
400,20,53
400,1,45
400,6,45
400,15,45
400,13,45
400,16,45
400,16,45
400,22,45
400,22,41
400,17,41
400,17,41
400,23,32
400,23,32
400,23,10
400,23,32
400,3,32
400,11,32
400,2,32
400,9,32
401,10,53
401,7,53
401,8,53
401,8,53
401,20,53
401,20,51
401,20,51
401,20,51
401,20,49
401,1,49
401,6,49
401,15,49
401,13,49
401,16,49
401,16,49
401,22,44
401,22,24
401,22,23
401,4,23
401,12,23
402,10,53
402,7,53
402,8,53
402,8,53
402,20,52
402,1,52
402,15,52
402,6,52
402,13,52
402,16,52
402,16,52
402,22,52
402,22,41
402,17,41
402,17,41
402,23,32
402,11,32
402,9,32
402,3,32
402,2,32
403,10,53
403,7,53
403,7,53
403,18,17
403,18,17
403,18,17
403,18,17
403,18,5
403,18,5
403,8,5
403,8,5
403,20,52
403,1,52
403,6,52
403,15,52
403,13,52
403,16,52
403,16,52
403,22,9
403,17,9
403,17,9
403,23,10
403,2,10
403,3,10
403,11,10
403,9,10
404,10,53
404,7,53
404,7,53
404,18,17
404,18,17
404,8,17
404,8,17
404,20,52
404,20,51
404,20,51
404,20,44
404,20,44
404,20,44
404,20,50
404,20,55
404,20,39
404,20,39
404,20,39
404,20,39
404,20,39
404,4,53
405,10,53
405,7,53
405,8,53
405,8,53
405,20,53
405,20,55
405,20,55
405,20,55
405,20,15
405,20,44
405,20,44
405,20,50
405,20,50
405,20,34
405,4,34
406,10,53
406,7,53
406,7,53
406,18,17
406,18,17
406,8,17
406,8,17
406,20,17
406,1,17
406,15,17
406,6,17
406,13,17
406,16,17
406,16,17
406,22,17
406,22,44
406,22,23
406,22,18
406,22,18
406,22,57
406,22,57
406,22,13
406,15,13
406,12,13
406,13,13
406,16,13
406,16,13
406,22,59
406,17,59
406,17,59
406,23,32
406,23,32
406,21,52
406,21,20
406,15,20
406,12,20
406,13,20
406,16,20
406,16,20
406,21,25
406,21,25
406,21,32
406,21,32
406,14,32
406,5,32
407,10,53
407,7,53
407,8,53
407,8,53
407,20,53
407,20,51
407,20,55
407,20,33
407,20,18
407,20,51
407,1,51
407,15,51
407,6,51
407,13,51
407,16,51
407,16,51
407,22,51
407,22,51
407,17,40
407,17,40
407,23,32
407,23,3
407,23,3
407,3,3
407,11,3
407,2,3
407,9,3
408,10,53
408,7,53
408,8,53
408,8,53
408,20,53
408,4,45
409,10,53
409,7,53
409,8,53
409,8,53
409,20,53
409,20,53
409,1,45
409,6,45
409,15,45
409,13,45
409,16,45
409,16,45
409,22,45
409,22,44
409,22,13
409,22,52
409,22,55
409,22,55
409,22,55
409,22,20
409,22,6
409,22,6
409,4,53
409,12,53
410,10,53
410,7,53
410,7,53
410,18,17
410,8,17
410,8,17
410,20,52
410,20,52
410,1,52
410,6,52
410,15,52
410,13,52
410,16,52
410,16,52
410,22,52
410,4,12
410,12,12
411,10,53
411,7,53
411,7,53
411,18,17
411,8,17
411,8,17
411,20,52
411,20,52
411,20,52
411,20,55
411,20,55
411,20,44
411,20,44
411,20,50
411,20,22
411,20,55
411,20,44
411,20,50
411,20,50
411,20,50
411,4,53
412,10,53
412,7,53
412,7,53
412,18,17
412,8,17
412,8,17
412,20,39
412,20,15
412,20,44
412,20,51
412,20,15
412,20,51
412,20,51
412,20,20
412,4,20
413,10,53
413,7,53
413,8,53
413,8,53
413,20,53
413,20,51
413,1,51
413,6,51
413,15,51
413,13,51
413,16,51
413,16,51
413,22,51
413,22,51
413,17,40
413,17,40
413,23,6
413,23,6
413,21,6
413,21,6
413,21,6
413,21,44
413,21,47
413,21,47
413,21,47
413,21,47
413,21,47
413,23,6
413,23,6
413,3,6
413,11,6
413,2,6
413,9,6
414,10,53
414,7,53
414,7,53
414,18,17
414,8,17
414,8,17
414,20,52
414,20,22
414,1,22
414,6,22
414,15,22
414,13,22
414,16,22
414,16,22
414,22,44
414,22,50
414,12,50
414,4,50
415,10,53
415,7,53
415,8,53
415,8,53
415,20,53
415,1,45
415,6,45
415,15,45
415,13,45
415,16,45
415,16,45
415,22,45
415,22,44
415,4,44
415,12,44
416,10,53
416,7,53
416,8,53
416,8,53
416,20,53
416,1,45
416,6,45
416,15,45
416,13,45
416,16,45
416,16,45
416,22,45
416,22,44
416,4,44
416,12,44
417,10,53
417,7,53
417,7,53
417,18,17
417,8,17
417,8,17
417,20,39
417,20,55
417,20,55
417,20,49
417,20,49
417,20,51
417,1,51
417,15,51
417,6,51
417,13,51
417,16,51
417,16,51
417,22,51
417,22,51
417,4,51
417,12,51
418,10,53
418,7,53
418,7,53
418,18,17
418,8,17
418,8,17
418,20,39
418,20,39
418,20,55
418,20,55
418,20,57
418,20,50
418,20,50
418,20,49
418,20,49
418,20,51
418,20,50
418,20,50
418,20,50
418,20,50
418,5,50
419,10,53
419,7,53
419,7,53
419,18,17
419,18,17
419,5,17
420,10,53
420,7,53
420,7,53
420,18,17
420,8,17
420,8,17
420,20,52
420,4,52
421,10,53
421,7,53
421,7,53
421,18,17
421,8,17
421,8,17
421,20,39
421,20,52
421,20,51
421,20,51
421,20,51
421,5,51
422,10,53
422,7,53
422,8,53
422,8,53
422,20,53
422,4,45
423,10,53
423,7,53
423,8,53
423,8,53
423,20,53
423,20,51
423,20,49
423,20,49
423,20,44
423,20,44
423,20,50
423,20,50
423,20,52
423,1,52
423,15,52
423,6,52
423,13,52
423,16,52
423,16,52
423,22,52
423,22,51
423,22,51
423,12,16
423,4,16
424,10,53
424,7,53
424,8,53
424,8,53
424,20,53
424,20,53
424,20,53
424,20,49
424,20,49
424,20,15
424,20,33
424,1,33
424,6,33
424,15,33
424,13,33
424,16,33
424,16,33
424,22,33
424,15,33
424,12,33
424,13,33
424,16,33
424,16,33
424,22,49
424,22,44
424,12,44
424,4,44
425,10,53
425,7,53
425,8,53
425,8,53
425,20,53
425,20,53
425,1,16
425,15,16
425,6,16
425,13,16
425,16,16
425,16,16
425,22,44
425,22,44
425,22,44
425,17,40
425,17,40
425,23,40
425,12,16
425,15,16
425,13,16
425,16,16
425,16,16
425,21,16
425,21,32
425,21,48
425,21,48
425,21,48
425,15,12
425,12,12
425,13,12
425,16,12
425,16,12
425,21,12
425,21,36
425,21,41
425,21,36
425,21,36
425,21,36
425,17,40
425,17,40
425,23,7
425,23,7
425,15,7
425,12,7
425,13,7
425,16,7
425,16,7
425,21,7
425,11,7
425,9,7
425,3,7
425,2,7
426,10,53
426,7,53
426,8,53
426,8,53
426,20,53
426,20,53
426,1,54
426,6,54
426,15,54
426,13,54
426,16,54
426,16,54
426,22,54
426,12,54
426,15,54
426,13,54
426,16,54
426,16,54
426,22,54
426,22,44
426,22,51
426,22,41
426,17,41
426,17,41
426,23,3
426,23,3
426,11,3
426,9,3
426,3,3
426,2,3
427,10,53
427,7,53
427,7,53
427,18,17
427,8,17
427,8,17
427,20,39
427,20,51
427,20,49
427,20,49
427,20,44
427,20,33
427,20,44
427,20,44
427,20,49
427,20,50
427,20,50
427,20,50
427,20,55
427,20,51
427,20,49
427,20,51
427,20,49
427,20,49
427,4,53
428,10,53
428,7,53
428,8,53
428,8,53
428,20,53
428,20,52
428,20,52
428,20,52
428,20,18
428,5,18
429,10,53
429,7,53
429,7,53
429,18,17
429,8,17
429,8,17
429,20,39
429,1,39
429,6,39
429,15,39
429,13,39
429,16,39
429,16,39
429,22,39
