case,event,role
484,12,12
484,10,12
484,2,18
485,1,1
485,12,5
485,10,5
485,10,5
485,2,18
486,1,12
486,12,19
486,10,4
486,2,18
487,1,21
487,12,21
487,10,5
487,2,18
488,1,21
488,12,21
488,12,21
488,12,21
488,10,12
488,2,18
489,1,17
489,12,22
489,14,22
489,10,22
489,2,16
490,1,1
490,12,22
490,10,22
490,2,18
491,1,12
491,12,12
491,10,12
491,2,18
492,1,10
492,12,10
492,14,10
492,12,10
492,14,10
492,10,10
492,2,16
493,1,12
493,12,12
493,10,12
493,2,18
494,1,5
494,12,19
494,14,19
494,10,19
494,2,18
495,1,5
495,1,19
495,12,19
495,10,3
495,2,18
496,1,6
496,12,22
496,14,22
496,10,22
496,2,16
497,1,1
497,12,22
497,14,22
497,10,22
497,2,16
498,1,1
498,12,19
498,10,19
498,2,18
499,1,17
499,12,1
499,10,1
499,2,18
500,1,12
500,1,8
500,12,8
500,10,8
500,2,18
501,1,12
501,12,12
501,10,12
501,2,14
502,1,17
502,12,12
502,10,12
502,2,16
503,1,5
503,12,5
503,10,5
503,2,18
504,1,1
504,12,12
504,8,12
504,10,12
504,2,16
505,1,12
505,12,12
505,14,12
505,12,12
505,14,12
505,12,12
505,10,12
505,2,18
506,1,1
506,10,22
506,10,22
506,2,18
507,1,12
507,12,12
507,10,12
507,2,18
508,1,1
508,12,5
508,14,5
508,12,1
508,10,1
508,2,18
509,1,12
509,12,12
509,14,12
509,12,12
509,10,12
509,2,18
510,1,1
510,12,17
510,10,17
510,2,18
511,1,1
511,1,10
511,12,10
511,14,10
511,12,10
511,14,12
511,10,12
511,2,16
512,1,21
512,12,21
512,10,21
512,2,18
513,1,1
513,12,1
513,10,1
513,10,1
513,2,18
514,1,17
514,12,22
514,10,7
514,2,18
515,1,1
515,12,22
515,10,22
515,2,18
516,1,1
516,12,17
516,10,17
516,2,18
517,1,1
517,12,22
517,10,17
517,2,18
518,1,1
518,12,12
518,14,12
518,10,22
518,2,16
519,1,12
519,12,12
519,10,12
519,2,18
520,1,1
520,12,1
520,10,5
520,2,18
521,1,1
521,12,17
521,10,17
521,2,16
522,1,1
522,12,5
522,10,5
522,2,18
523,1,17
523,12,17
523,10,17
523,2,18
524,1,21
524,12,21
524,10,21
524,2,18
525,1,22
525,12,22
525,14,22
525,12,6
525,10,6
525,2,18
526,6,20
526,1,20
526,1,12
526,12,22
526,14,22
526,12,22
526,10,22
526,2,18
527,1,1
527,12,1
527,10,1
527,2,18
528,1,6
528,1,12
528,12,3
528,10,3
528,2,18
529,1,1
529,12,12
529,8,12
529,8,22
529,10,22
529,2,16
530,1,21
530,1,21
530,12,12
530,10,12
530,12,12
530,10,12
530,2,18
531,1,1
531,10,5
531,10,5
531,2,18
532,1,22
532,12,22
532,10,22
532,2,18
533,1,12
533,12,8
533,14,8
533,12,8
533,14,8
533,12,8
533,14,8
533,12,8
533,10,8
533,12,8
533,14,8
533,12,8
533,10,8
533,2,18
534,1,12
534,1,12
534,12,22
534,10,22
534,2,16
535,6,12
535,1,12
535,12,12
535,14,12
535,12,12
535,10,12
535,2,18
536,1,17
536,10,22
536,10,22
536,2,16
537,12,1
537,10,22
537,10,22
537,2,16
538,1,21
538,12,21
538,14,21
538,12,12
538,14,22
538,12,22
538,10,22
538,12,22
538,10,22
538,2,18
539,1,1
539,12,1
539,10,9
539,2,18
540,1,21
540,12,6
540,10,6
540,2,18
541,1,1
541,12,8
541,10,8
541,2,18
542,1,1
542,14,12
542,14,12
542,12,12
542,10,22
542,10,22
542,2,16
543,1,1
543,12,1
543,14,12
543,10,1
543,2,16
544,1,1
544,12,1
544,10,1
544,2,18
545,1,22
545,12,12
545,14,12
545,10,12
545,2,16
546,1,12
546,12,12
546,10,12
546,2,18
547,1,12
547,12,12
547,14,12
547,10,12
547,2,16
548,1,5
548,12,5
548,10,5
548,2,18
549,1,21
549,12,21
549,10,6
549,2,18
550,1,21
550,1,12
550,12,12
550,10,12
550,2,18
551,1,21
551,12,21
551,10,12
551,2,18
552,1,6
552,12,8
552,10,8
552,2,18
553,1,21
553,1,21
553,1,12
553,12,22
553,14,22
553,10,22
553,2,18
554,1,1
554,12,19
554,10,19
554,2,18
555,1,19
555,14,8
555,12,8
555,14,8
555,12,12
555,10,12
555,2,18
556,1,1
556,10,5
556,10,5
556,2,16
557,1,1
557,12,22
557,10,22
557,2,18
558,1,1
558,12,19
558,10,8
558,2,18
559,1,17
559,12,17
559,10,17
559,2,18
560,1,1
560,12,5
560,10,12
560,10,12
560,2,18
561,1,7
561,12,12
561,10,12
561,2,18
562,1,12
562,12,19
562,10,19
562,10,19
562,2,18
563,1,17
563,12,5
563,14,5
563,10,5
563,2,18
564,1,12
564,1,12
564,12,12
564,10,12
564,2,18
565,1,22
565,1,22
565,1,11
565,12,12
565,10,12
565,12,12
565,3,12
565,10,12
565,12,12
565,3,12
565,10,12
565,2,18
566,1,5
566,12,12
566,10,12
566,2,18
567,1,17
567,12,2
567,10,2
567,2,18
568,1,5
568,1,12
568,12,4
568,10,4
568,2,18
569,1,1
569,12,3
569,10,3
569,2,18
570,1,20
570,12,12
570,10,12
570,2,18
571,1,21
571,12,21
571,12,21
571,10,22
571,12,21
571,10,5
571,2,18
572,1,12
572,12,12
572,10,12
572,2,18
572,2,18
573,1,6
573,1,6
573,1,4
573,10,19
573,2,16
574,1,1
574,12,17
574,10,17
574,2,18
575,1,22
575,12,22
575,14,22
575,10,22
575,2,18
576,1,5
576,12,21
576,10,21
576,2,18
577,1,21
577,12,21
577,14,21
577,12,21
577,10,21
577,2,18
578,1,17
578,12,17
578,14,17
578,10,17
578,2,16
579,1,21
579,1,21
579,12,22
579,14,22
579,12,22
579,10,22
579,2,18
580,1,21
580,1,21
580,12,5
580,10,5
580,2,18
581,1,20
581,12,3
581,10,3
581,2,18
582,1,1
582,12,12
582,14,17
582,10,17
582,2,16
583,1,5
583,12,3
583,10,3
583,2,18
584,1,22
584,12,22
584,14,22
584,10,22
584,12,5
584,12,12
584,10,12
584,10,12
584,2,18
585,1,12
585,12,12
585,10,12
585,2,18
586,1,1
586,12,17
586,10,17
586,2,18
587,1,20
587,12,20
587,10,20
587,2,18
588,1,22
588,12,6
588,14,6
588,12,6
588,10,6
588,2,18
589,1,12
589,12,12
589,10,12
589,2,18
590,1,1
590,12,1
590,10,1
590,2,18
591,1,1
591,12,12
591,10,22
591,2,16
592,1,21
592,12,12
592,10,12
592,2,18
593,1,17
593,12,12
593,10,12
593,2,18
594,1,12
594,12,12
594,10,12
594,2,18
595,1,4
595,1,2
595,12,20
595,14,20
595,12,20
595,10,20
595,12,20
595,14,20
595,12,20
595,10,20
595,2,18
596,1,1
596,12,19
596,10,19
596,2,18
597,1,1
597,12,1
597,10,1
597,10,1
597,2,18
598,1,6
598,12,12
598,10,12
598,2,16
599,1,22
599,12,19
599,10,19
599,2,18
600,1,12
600,12,3
600,10,3
600,2,18
601,1,10
601,12,12
601,14,13
601,10,13
601,2,16
602,1,1
602,12,22
602,10,22
602,2,18
603,1,19
603,12,19
603,10,9
603,2,18
604,1,21
604,12,21
604,10,5
604,2,18
605,1,1
605,12,5
605,10,5
605,2,18
606,1,12
606,12,12
606,14,12
606,12,12
606,10,12
606,2,18
607,1,5
607,12,19
607,10,19
607,2,18
608,1,22
608,12,2
608,10,2
608,2,18
609,1,21
609,12,12
609,10,22
609,2,18
610,1,22
610,12,22
610,10,17
610,2,16
611,1,22
611,12,22
611,14,6
611,14,6
611,14,22
611,14,17
611,14,12
612,1,22
612,1,14
612,12,14
612,10,14
612,2,18
613,1,1
613,12,12
613,10,12
613,2,16
614,1,21
614,12,21
614,14,22
614,12,22
614,10,22
614,12,22
614,10,12
614,2,18
615,1,12
615,12,22
615,10,22
615,2,18
616,6,6
616,1,6
616,1,22
616,12,4
616,10,4
616,2,16
617,1,5
617,12,12
617,10,12
617,2,18
618,1,11
618,12,11
618,10,11
618,2,18
619,1,20
619,12,12
619,10,12
619,2,18
620,1,12
620,12,12
620,14,12
620,10,12
620,2,16
621,1,22
621,12,12
621,10,12
621,2,18
622,1,22
622,12,19
622,10,19
622,10,19
622,2,18
623,1,21
623,12,12
623,10,12
623,2,18
624,1,21
624,12,21
624,10,21
624,2,18
625,1,12
625,12,12
625,10,12
625,2,18
626,1,12
626,12,12
626,10,12
626,2,18
627,1,1
627,12,17
627,14,17
627,10,17
627,2,16
628,1,1
628,12,5
628,10,5
628,2,18
629,1,12
629,12,12
629,10,12
629,2,18
630,1,1
630,12,5
630,10,5
630,2,18
631,1,21
631,12,22
631,10,22
631,2,18
632,1,17
632,12,17
632,10,17
632,2,18
633,1,1
633,12,1
633,14,1
633,10,1
633,2,18
634,1,12
634,12,6
634,10,6
634,2,18
635,1,12
635,12,12
635,10,12
635,12,12
635,3,12
635,10,12
635,12,12
635,3,12
635,10,12
635,2,18
636,1,12
636,12,12
636,14,12
636,12,12
636,14,12
636,12,12
636,10,12
636,2,18
637,1,5
637,12,5
637,10,5
637,2,18
638,1,6
638,12,6
638,10,6
638,2,18
639,1,1
639,12,5
639,10,22
639,10,22
639,2,18
640,1,17
640,12,17
640,10,17
640,2,18
641,1,1
641,12,22
641,12,1
641,10,22
641,2,18
642,1,21
642,12,21
642,10,21
642,2,18
643,1,1
643,12,1
643,10,1
643,2,18
644,1,1
644,12,4
644,10,4
644,2,18
645,1,1
645,12,5
645,10,5
645,2,18
646,1,1
646,10,12
646,10,12
646,2,16
647,1,1
647,12,1
647,14,1
647,10,1
647,2,16
648,1,1
648,12,12
648,12,17
648,14,17
648,10,17
648,2,16
649,1,22
649,12,22
649,14,22
649,10,22
649,12,22
649,14,22
649,10,22
649,2,18
650,1,12
650,12,12
650,10,8
650,2,18
651,1,1
651,12,1
651,10,1
651,2,18
652,1,6
652,12,1
652,14,1
652,10,17
652,2,16
653,1,3
653,12,3
653,10,3
653,2,18
654,1,1
654,12,1
654,10,1
654,2,16
655,1,21
655,1,21
655,12,21
655,10,21
655,2,18
656,1,12
656,12,12
656,10,12
656,2,18
657,1,12
657,12,7
657,10,7
657,2,18
658,1,21
658,12,21
658,10,21
658,2,18
659,1,1
659,12,16
659,14,12
659,10,1
659,2,16
660,1,21
660,12,21
660,10,12
660,2,18
661,1,22
661,14,19
661,12,4
661,10,4
661,2,18
662,1,6
662,12,6
662,10,6
662,2,18
663,1,1
663,10,1
663,10,1
663,2,18
664,1,1
664,1,12
664,10,12
664,2,18
665,1,22
665,12,5
665,14,5
665,12,5
665,14,5
665,10,5
665,2,18
666,1,12
666,12,12
666,10,12
666,2,18
667,1,21
667,1,12
667,12,12
667,14,6
667,14,6
667,12,6
667,10,6
667,2,18
668,1,1
668,12,5
668,10,5
668,2,18
669,1,21
669,12,21
669,10,5
669,2,18
670,1,12
670,12,12
670,10,12
670,2,18
671,1,1
671,12,17
671,10,12
671,2,18
672,1,22
672,12,22
672,10,22
672,2,18
673,1,1
673,12,12
673,10,12
673,2,18
674,1,21
674,1,21
674,1,12
674,12,12
674,10,12
674,2,18
675,1,22
675,12,8
675,10,8
675,2,18
676,1,17
676,12,12
676,10,12
676,2,16
677,1,5
677,12,5
677,10,5
677,2,18
678,1,1
678,12,9
678,10,9
678,2,18
679,1,21
679,1,12
679,12,12
679,10,22
679,2,18
680,1,17
680,12,17
680,10,17
680,2,18
681,1,21
681,12,21
681,10,5
681,2,18
682,1,19
682,12,19
682,10,19
682,2,18
683,1,1
683,10,1
683,10,1
683,2,18
684,1,21
684,12,21
684,10,12
684,2,18
685,1,19
685,12,19
685,10,19
685,2,18
686,1,12
686,12,12
686,10,12
686,2,18
687,1,12
687,12,19
687,10,19
687,2,18
688,1,5
688,1,12
688,1,12
688,12,12
688,14,22
688,12,22
688,10,22
688,2,18
689,1,1
689,12,22
689,14,22
689,10,22
689,2,18
690,1,22
690,14,22
690,10,22
690,2,18
691,1,1
691,12,1
691,10,1
691,2,18
692,1,1
692,12,1
692,10,5
692,2,18
693,1,5
693,12,12
693,10,12
693,2,18
694,1,21
694,12,8
694,10,8
694,2,18
695,1,1
695,12,17
695,10,17
695,2,18
696,1,22
696,3,12
696,3,12
696,9,15
696,9,15
696,8,12
696,10,1
696,2,16
697,1,21
697,12,21
697,14,8
697,10,4
697,2,18
698,1,8
698,1,8
698,12,8
698,10,12
698,2,18
699,1,5
699,12,1
699,10,1
699,2,18
700,1,12
700,12,3
700,10,3
700,2,18
701,1,1
701,12,12
701,10,12
701,2,16
702,1,19
702,12,19
702,10,19
702,2,18
703,1,6
703,12,12
703,8,12
703,10,1
703,2,16
704,1,12
704,1,12
704,12,20
704,10,20
704,2,18
705,1,12
705,12,12
705,10,12
705,2,18
706,1,12
706,12,5
706,10,5
706,2,18
707,1,1
707,12,12
707,10,12
707,2,18
708,1,12
708,1,12
708,12,12
708,10,4
708,2,18
709,1,1
709,12,17
709,10,17
709,2,18
710,1,1
710,12,12
710,14,1
710,10,1
710,2,18
711,1,21
711,12,21
711,10,21
711,2,18
712,1,21
712,12,21
712,10,21
712,2,18
713,1,17
713,12,17
713,10,17
713,2,18
714,1,1
714,12,1
714,14,1
714,10,1
714,10,1
714,2,18
715,1,11
715,12,3
715,14,3
715,12,3
715,10,3
715,2,18
716,1,17
716,12,12
716,10,6
716,2,16
717,1,21
717,12,21
717,14,12
717,12,12
717,10,12
717,2,18
718,1,1
718,12,1
718,10,1
718,2,18
719,1,1
719,12,22
719,14,22
719,10,22
719,2,16
720,1,6
720,12,22
720,10,22
720,2,16
721,6,3
721,1,3
721,12,3
721,10,3
721,2,18
722,1,1
722,12,1
722,10,1
722,2,18
723,1,1
723,12,12
723,14,17
723,10,17
723,2,16
724,1,1
724,12,19
724,10,19
724,2,18
725,1,1
725,12,12
725,14,12
725,10,12
725,2,18
726,1,1
726,12,1
726,14,1
726,10,22
726,2,16
727,1,1
727,12,1
727,10,1
727,2,16
728,1,17
728,12,17
728,10,17
728,2,18
729,1,22
729,1,12
729,12,22
729,14,22
729,12,22
729,14,22
729,12,22
729,10,22
729,2,18
730,1,22
730,12,22
730,14,22
730,14,22
730,10,5
730,2,18
731,1,1
731,10,17
731,10,17
731,2,18
732,1,1
732,12,1
732,10,1
732,2,18
733,1,21
733,12,21
733,14,22
733,12,22
733,14,22
733,12,22
733,10,22
733,2,18
734,1,1
734,12,1
734,14,1
734,10,1
734,2,18
735,1,1
735,12,1
735,14,17
735,10,17
735,2,18
736,6,6
736,1,6
736,12,22
736,14,22
736,10,22
736,2,16
737,1,21
737,12,21
737,14,5
737,12,5
737,10,5
737,2,18
738,1,21
738,12,21
738,12,12
738,14,22
738,12,22
738,10,22
738,2,18
739,1,22
739,12,9
739,10,9
739,2,18
740,1,22
740,12,3
740,10,3
740,2,18
741,1,17
741,12,17
741,10,17
741,2,18
742,1,6
742,12,22
742,14,22
742,10,22
742,2,16
743,1,1
743,12,1
743,10,1
743,2,18
744,1,1
744,12,5
744,10,5
744,2,18
745,1,1
745,12,12
745,10,12
745,2,18
746,1,1
746,12,19
746,14,19
746,12,3
746,14,3
746,10,12
746,2,18
747,1,5
747,12,19
747,10,19
747,2,18
748,1,12
748,1,8
748,12,8
748,10,8
748,2,18
749,1,1
749,12,22
749,14,22
749,10,22
749,2,18
750,1,12
750,12,12
750,10,12
750,2,18
751,1,5
751,12,12
751,10,12
751,2,16
752,1,6
752,12,12
752,10,12
752,2,18
753,1,22
753,1,22
753,12,6
753,10,6
753,2,18
754,1,21
754,1,21
754,12,21
754,10,3
754,2,18
755,1,1
755,12,17
755,10,17
755,2,18
756,1,1
756,12,22
756,14,22
756,10,22
756,2,16
757,1,5
757,1,7
757,12,7
757,10,5
757,2,18
758,1,17
758,12,17
758,10,17
758,2,18
759,1,1
759,12,22
759,14,22
759,10,22
759,2,16
760,1,1
760,12,19
760,10,19
760,2,18
761,1,12
761,12,8
761,10,8
761,2,18
762,6,7
762,1,7
762,12,7
762,10,7
762,12,7
762,14,7
762,12,7
762,10,7
762,2,18
763,1,1
763,12,1
763,14,1
763,14,12
763,14,12
763,10,12
763,2,18
764,1,12
764,12,12
764,14,17
764,10,17
764,2,16
765,1,1
765,12,1
765,10,5
765,10,5
765,2,18
766,1,22
766,12,6
766,10,6
766,2,18
767,1,6
767,12,11
767,14,11
767,12,11
767,10,11
767,2,18
768,1,12
768,12,12
768,10,12
768,2,18
769,1,1
769,12,17
769,10,17
769,2,18
770,1,10
770,12,12
770,14,6
770,10,6
770,2,16
771,1,5
771,14,8
771,12,12
771,14,12
771,12,8
771,10,8
771,2,18
772,1,1
772,12,22
772,14,22
772,10,22
772,2,18
773,1,21
773,12,21
773,10,22
773,2,18
774,6,20
774,1,20
774,12,20
774,10,20
774,12,12
774,10,12
774,2,18
775,1,22
775,12,19
775,10,19
775,12,19
775,10,19
775,2,18
776,1,22
776,1,22
776,12,4
776,10,4
776,2,18
777,1,1
777,12,12
777,14,22
777,10,22
777,2,16
778,1,1
778,12,1
778,10,5
778,2,18
779,1,1
779,12,1
779,10,1
779,2,18
780,1,12
780,12,12
780,10,12
780,2,18
781,1,21
781,12,12
781,14,12
781,12,12
781,10,12
781,2,18
782,1,10
782,8,1
782,10,12
782,10,12
782,2,16
783,1,21
783,12,8
783,10,8
783,2,18
784,1,1
784,12,1
784,14,1
784,10,1
784,2,18
785,1,1
785,12,17
785,10,17
785,2,18
786,1,17
786,12,17
786,14,17
786,10,17
786,2,18
787,1,21
787,1,21
787,12,4
787,10,4
787,2,18
788,1,12
788,12,22
788,10,22
788,2,18
789,1,1
789,12,19
789,10,4
789,2,18
790,1,1
790,10,1
790,10,1
790,2,18
791,1,21
791,12,4
791,10,4
791,12,4
791,10,4
791,2,18
792,1,6
792,12,4
792,14,4
792,10,8
792,2,16
793,1,1
793,12,12
793,10,12
793,2,18
794,1,22
794,12,22
794,10,22
794,2,18
795,1,20
795,12,22
795,10,22
795,2,18
796,1,12
796,12,12
796,10,12
796,2,18
797,1,1
797,12,19
797,14,19
797,10,19
797,2,18
798,1,1
798,12,5
798,10,5
798,2,18
799,1,1
799,12,17
799,14,17
799,12,17
799,12,17
799,10,17
799,2,18
800,1,1
800,12,17
800,10,17
800,2,18
801,1,1
801,12,22
801,14,22
801,10,22
801,2,16
802,1,4
802,1,12
802,12,12
802,14,6
802,10,6
802,12,6
802,10,12
802,2,18
803,1,22
803,12,8
803,10,8
803,2,18
804,1,12
804,12,12
804,10,12
804,12,12
804,3,12
804,10,12
804,2,18
805,1,21
805,12,12
805,10,12
805,12,12
805,12,12
805,10,6
805,2,18
806,6,18
806,1,12
806,12,4
806,10,4
806,2,18
807,1,1
807,12,1
807,10,12
807,2,18
808,1,1
808,12,1
808,10,1
808,12,1
808,14,1
808,12,1
808,10,1
808,2,16
809,1,22
809,12,12
809,10,12
809,2,16
810,1,5
810,12,5
810,10,5
810,2,18
811,1,12
811,12,20
811,10,20
811,2,18
812,1,1
812,8,1
812,10,1
812,10,1
812,2,16
813,1,22
813,12,12
813,10,12
813,2,18
814,1,12
814,12,12
814,10,12
814,2,18
815,1,21
815,12,3
815,10,3
815,2,18
816,1,12
816,12,3
816,10,3
816,2,18
817,1,1
817,12,17
817,10,12
817,2,18
818,1,1
818,12,1
818,10,1
818,2,18
819,6,7
819,1,7
819,12,7
819,3,7
819,10,12
819,2,18
820,1,5
820,12,12
820,10,17
820,2,16
821,1,17
821,12,12
821,14,12
821,10,12
821,2,16
822,1,1
822,12,1
822,10,1
822,2,18
823,6,18
823,1,12
823,1,12
823,12,3
823,10,3
823,2,18
824,1,5
824,1,5
824,12,20
824,10,20
824,2,18
825,1,1
825,12,12
825,10,12
825,2,16
826,1,1
826,12,13
826,10,13
826,2,16
827,1,19
827,1,12
827,12,8
827,10,8
827,2,18
828,1,1
828,12,1
828,10,1
828,2,18
829,1,1
829,12,1
829,14,1
829,10,1
829,2,18
830,1,1
830,12,5
830,14,5
830,10,5
830,2,18
831,1,19
831,12,19
831,10,19
831,2,18
832,1,11
832,12,20
832,10,20
832,2,18
833,1,1
833,12,17
833,10,5
833,10,5
833,2,18
834,1,22
834,12,19
834,10,19
834,2,18
835,1,1
835,12,17
835,14,5
835,14,5
835,10,22
835,10,22
835,2,16
836,1,6
836,12,12
836,14,12
836,10,6
836,2,16
837,1,12
837,1,12
837,12,12
837,10,12
837,2,18
837,2,18
838,1,1
838,12,5
838,10,5
838,2,18
839,1,1
839,12,17
839,10,17
839,2,18
840,1,5
840,12,5
840,10,5
840,2,16
841,1,5
841,12,5
841,10,5
841,2,16
842,1,22
842,12,4
842,10,4
842,2,18
843,1,5
843,12,12
843,14,12
843,10,12
843,2,16
844,1,1
844,12,12
844,14,1
844,12,1
844,10,1
844,2,18
845,1,1
845,12,19
845,10,19
845,2,18
846,1,12
846,12,12
846,3,12
846,10,12
846,2,18
847,1,6
847,12,17
847,8,12
847,10,12
847,2,16
848,1,1
848,12,1
848,10,1
848,10,1
848,2,16
849,1,1
849,12,1
849,10,1
849,2,18
850,1,17
850,12,17
850,10,17
850,2,18
851,1,5
851,12,17
851,10,17
851,2,18
852,1,17
852,12,17
852,10,22
852,2,18
853,1,1
853,1,12
853,12,2
853,14,2
853,10,2
853,2,18
854,1,5
854,12,5
854,10,22
854,2,18
855,1,5
855,12,5
855,10,5
855,2,18
856,1,12
856,12,12
856,14,12
856,12,12
856,10,12
856,2,18
857,1,12
857,12,12
857,10,12
857,2,18
858,1,1
858,12,22
858,10,22
858,2,18
859,1,12
859,12,12
859,10,12
859,2,18
860,1,1
860,12,12
860,14,12
860,10,12
860,2,18
861,1,17
861,12,17
861,10,12
861,2,18
862,1,1
862,12,12
862,10,12
862,2,16
863,1,5
863,12,12
863,14,1
863,10,1
863,2,16
864,1,17
864,12,12
864,14,12
864,10,12
864,2,16
865,1,17
865,12,17
865,10,17
865,2,18
866,1,21
866,1,21
866,12,22
866,14,22
866,12,22
866,10,22
866,12,19
866,12,22
866,12,19
866,10,19
866,2,18
867,1,1
867,12,5
867,10,5
867,2,18
868,1,1
868,12,22
868,10,22
868,2,18
869,1,21
869,12,21
869,10,12
869,2,18
870,1,19
870,12,12
870,10,12
870,2,18
871,1,21
871,14,21
871,12,21
871,14,21
871,12,21
871,10,21
871,12,21
871,14,21
871,12,12
871,10,12
871,12,21
871,14,21
871,12,21
871,10,21
871,2,18
872,1,12
872,12,12
872,14,12
872,12,12
872,10,12
872,2,18
873,1,12
873,12,12
873,10,12
873,2,18
874,1,6
874,12,22
874,14,22
874,10,22
874,2,16
875,1,1
875,10,4
875,10,4
875,2,18
876,1,17
876,12,12
876,14,12
876,10,12
876,2,18
877,1,1
877,12,12
877,14,17
877,10,12
877,2,16
878,1,12
878,12,12
878,10,12
878,2,18
879,1,1
879,12,17
879,10,17
879,2,16
880,1,17
880,12,22
880,10,22
880,2,18
881,6,7
881,1,7
881,12,7
881,10,7
881,2,18
882,1,12
882,12,12
882,10,12
882,12,12
882,10,12
882,2,18
883,1,12
883,12,12
883,14,12
883,10,12
883,2,16
884,1,6
884,12,6
884,14,6
884,12,6
884,10,6
884,2,18
885,1,5
885,12,5
885,10,5
885,2,18
886,1,5
886,12,5
886,10,7
886,2,18
887,1,1
887,12,1
887,10,1
887,2,18
888,1,1
888,12,22
888,10,22
888,2,18
889,1,5
889,12,4
889,10,4
889,2,18
890,1,5
890,12,5
890,10,5
890,2,18
891,1,17
891,1,12
891,12,17
891,14,17
891,10,17
891,2,18
892,1,6
892,12,12
892,12,12
892,14,12
892,10,12
892,2,16
893,1,17
893,1,17
893,12,17
893,10,12
893,2,18
894,1,21
894,12,21
894,10,7
894,2,18
895,1,22
895,12,19
895,10,19
895,2,18
896,1,6
896,1,12
896,10,12
896,2,16
897,1,1
897,12,1
897,14,1
897,10,1
897,2,18
898,1,21
898,12,21
898,12,21
898,12,12
898,10,12
898,2,18
899,1,21
899,12,21
899,14,22
899,12,22
899,10,22
899,2,18
900,1,1
900,12,19
900,10,19
900,2,18
901,1,6
901,12,12
901,14,12
901,10,12
901,2,16
902,1,12
902,12,12
902,14,22
902,12,12
902,10,12
902,2,18
903,1,12
903,12,12
903,14,12
903,12,12
903,10,12
903,2,18
904,1,7
904,14,7
904,12,12
904,10,12
904,2,18
905,1,12
905,12,12
905,10,12
905,10,12
905,2,18
906,1,1
906,12,1
906,10,12
906,2,18
907,1,12
907,12,12
907,10,12
907,2,18
908,1,5
908,12,5
908,14,5
908,10,5
908,2,18
909,6,7
909,1,7
909,12,7
909,10,7
909,2,18
910,1,17
910,12,17
910,14,17
910,10,17
910,2,18
911,1,1
911,12,1
911,10,1
911,2,18
912,1,20
912,12,20
912,10,20
912,2,18
913,1,5
913,12,19
913,14,19
913,10,19
913,2,18
914,1,6
914,12,12
914,14,12
914,10,12
914,2,16
915,1,21
915,1,21
915,12,12
915,10,12
915,2,18
916,1,5
916,12,5
916,10,5
916,2,18
917,1,20
917,12,20
917,10,20
917,2,18
918,1,22
918,12,19
918,10,4
918,2,18
919,1,21
919,12,21
919,14,21
919,12,21
919,10,5
919,2,18
920,1,21
920,12,12
920,10,12
920,12,12
920,10,12
920,2,18
921,1,21
921,12,21
921,12,21
921,12,4
921,10,4
921,12,4
921,10,4
921,12,2
921,12,2
921,10,5
921,2,18
922,1,12
922,12,12
922,14,12
922,10,12
922,2,16
923,1,17
923,12,12
923,10,12
923,2,16
924,1,22
924,12,12
924,10,12
924,2,18
925,1,1
925,12,5
925,10,5
925,2,18
926,1,22
926,12,22
926,10,22
926,2,18
927,1,12
927,12,12
927,10,12
927,2,18
928,1,1
928,12,17
928,10,17
928,10,17
928,2,18
929,6,6
929,1,6
929,12,22
929,14,22
929,10,22
929,2,16
930,1,1
930,12,12
930,14,12
930,10,12
930,2,18
931,1,1
931,12,1
931,10,22
931,10,22
931,2,18
932,1,21
932,12,12
932,12,12
932,10,6
932,2,18
933,1,5
933,12,5
933,10,5
933,2,18
934,1,20
934,12,20
934,10,20
934,2,18
935,1,12
935,12,12
935,10,12
935,2,18
936,1,1
936,12,5
936,10,5
936,2,18
937,1,22
937,12,12
937,10,12
937,2,18
938,1,17
938,12,17
938,10,17
938,2,16
939,1,21
939,12,21
939,10,21
939,2,18
940,1,1
940,12,12
940,14,17
940,10,17
940,2,16
941,1,5
941,12,19
941,14,19
941,10,19
941,2,18
942,1,1
942,12,1
942,10,1
942,2,18
943,1,1
943,12,16
943,10,17
943,2,16
944,1,21
944,12,12
944,10,12
944,2,18
945,1,12
945,1,12
945,12,12
945,10,12
945,2,18
946,1,1
946,12,1
946,10,1
946,2,18
947,1,21
947,12,21
947,10,21
947,2,18
948,1,22
948,12,12
948,14,17
948,10,17
948,2,16
949,1,1
949,12,12
949,10,12
949,2,16
950,1,5
950,12,12
950,10,12
950,2,18
951,1,21
951,12,21
951,10,22
951,2,18
952,1,21
952,12,21
952,10,12
952,12,21
952,10,12
952,2,18
953,1,1
953,12,5
953,14,5
953,10,12
953,2,18
954,1,22
954,12,19
954,14,4
954,14,4
954,12,8
954,10,8
954,2,18
955,1,12
955,12,20
955,10,20
955,2,18
956,1,5
956,12,5
956,10,5
956,2,18
957,1,6
957,12,12
957,14,4
957,10,8
957,2,16
958,1,6
958,12,10
958,14,12
958,10,10
958,2,16
959,1,17
959,12,2
959,10,2
959,2,18
960,1,1
960,12,12
960,14,12
960,10,1
960,2,16
961,1,19
961,12,12
961,10,12
961,2,18
962,1,1
962,12,1
962,10,1
962,2,18
963,1,6
963,12,6
963,10,6
963,2,18
964,1,8
964,12,8
964,10,8
964,12,8
964,14,8
964,12,8
964,10,8
964,2,18
965,1,22
965,12,22
965,14,22
965,10,22
965,2,18
966,1,1
966,12,1
966,10,1
966,2,18
967,1,6
967,1,6
967,12,17
967,10,17
967,2,16
968,1,1
968,12,4
968,10,4
968,2,18
