case,event,role
3479,1,22
3479,1,22
3479,12,19
3479,10,19
3479,2,18
3480,1,20
3480,12,4
3480,10,4
3480,2,18
3481,1,21
3481,12,21
3481,14,7
3481,12,12
3481,14,12
3481,12,7
3481,14,7
3481,12,7
3481,10,7
3481,2,18
3482,1,12
3482,12,12
3482,10,12
3482,2,18
3483,1,17
3483,12,4
3483,10,4
3483,2,18
3484,1,5
3484,12,19
3484,10,19
3484,2,18
3485,1,12
3485,1,12
3485,12,12
3485,10,12
3485,12,12
3485,10,12
3485,2,18
3485,2,8
3486,6,7
3486,1,7
3486,12,12
3486,14,12
3486,12,12
3486,10,12
3486,2,18
3487,1,1
3487,12,1
3487,10,1
3487,2,18
3488,1,19
3488,1,12
3488,12,12
3488,10,5
3488,2,18
3489,1,12
3489,12,8
3489,10,8
3489,10,12
3489,2,18
3490,1,21
3490,1,21
3490,12,5
3490,10,5
3490,2,18
3491,1,12
3491,12,12
3491,10,12
3491,2,18
3492,1,22
3492,12,22
3492,10,22
3492,2,18
3493,1,1
3493,12,17
3493,10,17
3493,2,18
3494,1,1
3494,1,1
3494,12,12
3494,10,9
3494,2,18
3495,1,21
3495,12,22
3495,10,12
3495,2,18
3496,1,12
3496,12,12
3496,10,12
3496,2,18
3497,1,1
3497,12,17
3497,10,17
3497,2,18
3498,1,1
3498,12,1
3498,10,1
3498,10,1
3498,2,18
3499,1,1
3499,12,17
3499,10,17
3499,2,18
3500,1,12
3500,12,12
3500,10,12
3500,2,18
3501,1,22
3501,12,22
3501,14,22
3501,14,22
3501,10,22
3501,2,16
3502,1,1
3502,12,4
3502,14,8
3502,10,8
3502,2,16
3503,1,21
3503,12,21
3503,10,21
3503,2,18
3504,1,6
3504,12,6
3504,10,6
3504,12,6
3504,10,6
3504,2,18
3505,1,1
3505,12,22
3505,12,22
3505,10,2
3505,2,18
3506,1,5
3506,12,22
3506,14,22
3506,10,22
3506,2,18
3507,1,19
3507,12,19
3507,10,19
3507,2,18
3508,1,12
3508,12,12
3508,10,12
3508,2,18
3509,1,12
3509,12,12
3509,10,12
3509,2,18
3510,1,1
3510,12,12
3510,14,12
3510,10,12
3510,2,18
3511,1,12
3511,12,12
3511,10,12
3511,2,18
3512,1,12
3512,12,12
3512,10,12
3512,2,18
3513,1,12
3513,12,12
3513,10,12
3513,2,18
3514,1,12
3514,12,12
3514,10,12
3514,2,18
3515,1,5
3515,12,5
3515,10,5
3515,2,18
3516,1,1
3516,12,22
3516,14,22
3516,10,22
3516,2,18
3517,1,1
3517,12,19
3517,10,8
3517,2,18
3518,1,12
3518,12,12
3518,10,12
3518,2,18
3519,1,1
3519,10,1
3519,10,1
3519,2,18
3520,1,21
3520,12,21
3520,10,12
3520,2,18
3521,1,1
3521,12,4
3521,10,4
3521,2,18
3522,1,1
3522,12,22
3522,10,22
3522,2,18
3523,1,1
3523,12,12
3523,10,12
3523,2,18
3524,1,22
3524,12,22
3524,10,22
3524,2,18
3525,1,12
3525,1,22
3525,12,22
3525,10,22
3525,2,18
3526,1,1
3526,12,5
3526,14,5
3526,10,5
3526,2,18
3527,1,1
3527,12,22
3527,10,22
3527,2,16
3528,1,12
3528,12,4
3528,10,4
3528,2,16
3529,1,5
3529,12,16
3529,14,12
3529,10,12
3529,2,16
3530,1,12
3530,12,12
3530,14,12
3530,12,12
3530,14,12
3530,12,12
3530,10,12
3530,2,18
3531,1,5
3531,12,19
3531,10,19
3531,2,18
3532,1,8
3532,1,8
3532,12,8
3532,10,8
3532,10,8
3532,10,8
3532,2,18
3533,1,6
3533,12,12
3533,14,12
3533,14,12
3533,10,12
3533,2,16
3534,1,5
3534,12,12
3534,14,4
3534,10,4
3534,2,18
3535,1,22
3535,12,22
3535,10,22
3535,2,18
3536,1,6
3536,12,6
3536,10,6
3536,2,16
3537,1,21
3537,12,21
3537,10,21
3537,2,18
3538,1,1
3538,12,19
3538,10,19
3538,2,18
3539,1,1
3539,12,1
3539,10,1
3539,2,18
3540,1,12
3540,12,12
3540,14,12
3540,12,12
3540,10,12
3540,2,18
3541,1,6
3541,12,12
3541,14,12
3541,10,2
3541,2,16
3542,1,5
3542,12,12
3542,14,1
3542,12,1
3542,14,1
3542,10,12
3542,2,16
3543,1,11
3543,1,12
3543,12,19
3543,10,19
3543,2,18
3544,1,17
3544,12,17
3544,10,12
3544,2,18
3545,1,1
3545,12,1
3545,10,1
3545,2,18
3546,1,5
3546,12,2
3546,10,12
3546,2,18
3547,1,11
3547,12,11
3547,10,11
3547,2,18
3548,1,22
3548,12,22
3548,10,12
3548,2,18
3549,1,1
3549,12,1
3549,10,1
3549,2,18
3550,1,7
3550,12,12
3550,10,12
3550,2,18
3551,1,21
3551,12,3
3551,10,3
3551,2,18
3552,1,1
3552,12,17
3552,10,12
3552,2,18
3553,1,22
3553,12,1
3553,8,1
3553,10,1
3553,2,16
3554,1,21
3554,12,21
3554,10,21
3554,2,18
3555,1,1
3555,12,17
3555,8,12
3555,10,12
3555,2,16
3556,1,21
3556,1,21
3556,12,22
3556,10,22
3556,2,18
3557,1,6
3557,12,1
3557,14,1
3557,10,1
3557,2,16
3558,1,12
3558,12,12
3558,14,12
3558,10,12
3558,2,16
3559,1,1
3559,12,1
3559,12,1
3559,14,12
3559,14,12
3559,10,12
3559,2,16
3560,1,1
3560,12,12
3560,8,1
3560,10,1
3561,1,17
3561,12,17
3561,10,17
3561,2,18
3562,1,19
3562,12,12
3562,14,12
3562,12,12
3562,10,12
3562,2,18
3563,1,1
3563,10,1
3563,10,1
3563,2,18
3564,1,12
3564,12,12
3564,10,12
3564,2,18
3565,1,1
3565,12,16
3565,14,5
3565,10,5
3565,2,16
3566,1,17
3566,12,17
3566,10,17
3566,10,17
3566,2,18
3567,1,21
3567,12,21
3567,10,21
3567,2,18
3568,1,17
3568,12,17
3568,8,17
3568,10,1
3568,2,16
3569,1,1
3569,12,12
3569,10,12
3569,2,18
3570,1,21
3570,1,21
3570,1,5
3570,12,5
3570,10,5
3570,2,18
3571,1,17
3571,12,19
3571,10,4
3571,2,18
3572,1,1
3572,12,1
3572,14,1
3572,10,12
3572,2,16
3573,1,12
3573,12,3
3573,10,3
3573,2,18
3574,1,1
3574,12,22
3574,10,22
3574,2,18
3575,1,1
3575,12,12
3575,14,17
3575,10,17
3575,2,16
3576,1,1
3576,12,12
3576,14,12
3576,10,12
3576,2,18
3577,1,17
3577,10,17
3577,10,17
3577,2,18
3578,1,1
3578,12,1
3578,10,12
3578,2,18
3579,1,12
3579,12,12
3579,10,12
3579,2,18
3580,6,4
3580,1,12
3580,12,12
3580,10,12
3580,12,12
3580,14,12
3580,12,12
3580,10,12
3580,2,18
3581,1,12
3581,12,12
3581,10,12
3581,2,18
3582,1,1
3582,12,1
3582,10,1
3582,2,18
3583,1,12
3583,1,12
3583,12,12
3583,14,12
3583,12,12
3583,10,12
3583,2,18
3584,1,1
3584,12,9
3584,10,9
3584,2,18
3585,1,10
3585,12,12
3585,8,1
3585,14,1
3585,10,1
3585,2,16
3586,1,5
3586,12,5
3586,10,7
3586,2,18
3587,1,21
3587,12,21
3587,14,20
3587,12,20
3587,14,20
3587,12,5
3587,10,5
3587,12,22
3587,14,22
3587,12,22
3587,10,22
3587,2,18
3588,1,21
3588,12,12
3588,10,21
3588,2,18
3589,1,6
3589,12,12
3589,10,4
3589,2,16
3590,1,22
3590,12,4
3590,10,4
3590,12,4
3590,14,4
3590,12,4
3590,10,4
3590,2,18
3591,1,12
3591,1,12
3591,12,12
3591,10,12
3591,2,16
3592,1,1
3592,12,1
3592,10,1
3592,10,1
3592,2,18
3593,1,12
3593,1,12
3593,1,12
3593,12,12
3593,14,12
3593,12,12
3593,10,12
3593,2,18
3594,1,1
3594,12,1
3594,8,12
3594,10,1
3594,2,16
3595,1,17
3595,12,12
3595,10,12
3595,2,18
3596,1,1
3596,12,1
3596,10,1
3596,2,18
3597,1,5
3597,12,5
3597,10,5
3597,2,18
3598,1,12
3598,1,12
3598,12,12
3598,10,12
3598,2,18
3599,1,12
3599,12,12
3599,10,12
3599,2,18
3600,1,5
3600,12,5
3600,10,5
3600,2,18
3601,1,1
3601,12,1
3601,14,1
3601,12,1
3601,14,1
3601,10,1
3601,2,18
3602,1,17
3602,12,17
3602,10,17
3602,2,18
3603,1,12
3603,12,12
3603,10,12
3603,2,18
3604,1,1
3604,12,1
3604,14,1
3604,12,1
3604,14,1
3604,10,5
3604,2,16
3605,1,21
3605,12,21
3605,12,21
3605,10,12
3605,2,18
3606,1,12
3606,12,12
3606,10,12
3606,2,18
3607,1,21
3607,12,21
3607,10,12
3607,2,18
3608,1,21
3608,12,19
3608,14,19
3608,14,19
3608,12,19
3608,10,19
3608,2,18
3609,1,21
3609,12,21
3609,10,21
3609,2,18
3610,1,22
3610,12,20
3610,14,20
3610,14,12
3610,12,20
3610,10,20
3610,2,18
3611,1,1
3611,12,22
3611,10,22
3611,2,18
3612,1,21
3612,12,4
3612,14,4
3612,14,12
3612,10,4
3612,2,18
3613,1,5
3613,12,8
3613,10,8
3613,2,18
3614,1,21
3614,12,21
3614,12,21
3614,10,8
3614,2,18
3615,1,1
3615,12,12
3615,14,12
3615,10,12
3615,2,16
3616,1,1
3616,12,1
3616,10,1
3616,2,18
3617,1,5
3617,12,5
3617,14,12
3617,10,5
3617,2,18
3618,12,1
3618,10,12
3618,10,12
3618,2,16
3619,1,6
3619,12,22
3619,14,22
3619,12,22
3619,10,22
3619,2,16
3620,1,5
3620,12,12
3620,14,12
3620,12,12
3620,14,12
3620,10,12
3620,2,18
3621,6,4
3621,1,4
3621,12,4
3621,10,4
3621,2,18
3622,1,17
3622,12,5
3622,10,1
3622,2,18
3623,1,21
3623,12,21
3623,12,21
3623,12,5
3623,10,5
3623,2,18
3624,1,1
3624,12,12
3624,10,22
3624,2,16
3625,1,1
3625,12,5
3625,12,1
3625,10,5
3625,2,18
3626,1,6
3626,14,12
3626,10,22
3626,10,22
3626,2,16
3627,1,12
3627,12,1
3627,10,1
3627,2,18
3628,1,17
3628,14,5
3628,10,17
3628,2,16
3629,1,21
3629,12,8
3629,10,8
3629,2,18
3630,1,1
3630,12,4
3630,10,4
3630,2,18
3631,1,6
3631,12,22
3631,14,22
3631,10,22
3631,2,16
3632,1,1
3632,12,1
3632,10,1
3632,2,18
3633,1,1
3633,1,22
3633,12,22
3633,10,22
3633,2,16
3634,1,1
3634,12,22
3634,14,22
3634,10,22
3634,2,16
3635,1,12
3635,12,12
3635,10,12
3635,2,18
3636,1,12
3636,12,22
3636,14,22
3636,10,22
3636,2,16
3637,1,1
3637,12,22
3637,14,22
3637,10,22
3637,2,18
3638,1,3
3638,12,3
3638,10,3
3638,2,18
3639,1,1
3639,12,5
3639,10,5
3639,2,18
3640,1,21
3640,1,21
3640,12,21
3640,10,12
3640,2,18
3641,1,1
3641,12,17
3641,10,17
3641,2,18
3642,1,6
3642,12,22
3642,14,6
3642,10,6
3642,2,16
3643,1,21
3643,12,21
3643,10,21
3643,2,18
3644,12,1
3644,14,5
3644,10,5
3644,2,18
3645,1,21
3645,12,21
3645,14,12
3645,12,12
3645,10,12
3645,12,21
3645,10,12
3645,2,18
3646,1,21
3646,12,21
3646,10,22
3646,2,18
3647,1,1
3647,12,1
3647,10,1
3647,12,1
3647,10,19
3647,2,18
3648,1,17
3648,12,17
3648,10,17
3648,2,18
3649,1,12
3649,12,12
3649,10,12
3649,12,12
3649,10,12
3649,2,18
3650,1,12
3650,12,4
3650,10,4
3650,2,18
3651,1,5
3651,12,5
3651,10,5
3651,2,18
3652,1,22
3652,12,12
3652,10,12
3652,2,18
3653,1,21
3653,12,12
3653,10,12
3653,2,18
3654,1,12
3654,1,12
3654,1,12
3654,12,12
3654,14,20
3654,12,12
3654,14,12
3654,12,20
3654,10,20
3654,2,18
3655,1,5
3655,12,8
3655,10,8
3655,2,18
3656,1,1
3656,12,5
3656,10,5
3656,2,18
3657,1,1
3657,12,4
3657,10,4
3657,2,18
3658,1,1
3658,12,1
3658,10,1
3658,2,18
3659,1,4
3659,12,4
3659,10,20
3659,2,18
3660,1,1
3660,12,12
3660,10,12
3660,2,18
3661,1,12
3661,12,12
3661,10,1
3661,2,18
3662,1,21
3662,12,21
3662,10,22
3662,2,18
3663,1,21
3663,1,21
3663,12,12
3663,10,12
3663,2,18
3664,1,20
3664,12,12
3664,10,12
3664,2,18
3665,1,1
3665,12,1
3665,10,1
3665,2,18
3666,1,21
3666,12,21
3666,14,12
3666,12,12
3666,10,12
3666,2,18
3667,1,21
3667,12,21
3667,14,4
3667,14,12
3667,10,4
3667,2,18
3668,1,1
3668,12,1
3668,10,1
3668,2,18
3669,1,2
3669,12,2
3669,14,1
3669,10,1
3669,2,16
3670,1,12
3670,12,12
3670,10,12
3670,2,18
3671,1,21
3671,12,21
3671,12,21
3671,10,2
3671,2,18
3672,1,1
3672,12,22
3672,14,22
3672,10,22
3672,2,18
3673,1,22
3673,12,22
3673,14,22
3673,10,22
3673,2,16
3674,1,12
3674,12,12
3674,10,12
3674,2,18
3675,1,1
3675,12,5
3675,10,5
3675,2,18
3676,1,12
3676,12,12
3676,10,12
3676,2,18
3677,1,10
3677,12,10
3677,3,10
3677,3,1
3677,9,15
3677,9,15
3677,8,12
3677,3,12
3677,10,1
3678,1,5
3678,1,12
3678,12,20
3678,10,20
3678,2,18
3679,1,1
3679,12,12
3679,14,6
3679,10,6
3679,2,16
3680,1,1
3680,14,19
3680,10,19
3680,2,18
3681,1,21
3681,1,21
3681,1,12
3681,12,20
3681,14,20
3681,12,20
3681,10,20
3681,2,18
3682,1,1
3682,12,1
3682,10,1
3682,2,18
3683,1,7
3683,12,6
3683,10,6
3683,2,18
3684,1,1
3684,12,7
3684,10,7
3684,2,18
3685,1,1
3685,12,2
3685,10,17
3685,12,2
3685,10,17
3685,2,18
3686,1,21
3686,12,20
3686,10,20
3686,2,18
3687,1,22
3687,12,22
3687,10,22
3687,2,18
3688,1,1
3688,12,1
3688,10,1
3688,2,16
3689,1,1
3689,12,1
3689,10,1
3689,2,18
3690,1,6
3690,12,12
3690,10,12
3690,2,18
3691,1,1
3691,12,1
3691,14,1
3691,12,1
3691,10,1
3691,2,16
3692,1,1
3692,12,5
3692,14,5
3692,10,5
3692,2,18
3693,1,21
3693,12,6
3693,10,6
3693,2,18
3694,1,5
3694,12,2
3694,14,4
3694,14,12
3694,10,4
3694,2,18
3695,1,22
3695,12,22
3695,14,22
3695,12,22
3695,10,22
3695,2,18
3696,1,12
3696,12,12
3696,10,12
3696,2,18
3697,1,1
3697,12,19
3697,10,9
3697,2,18
3698,1,5
3698,12,22
3698,14,22
3698,10,22
3698,2,16
3699,1,20
3699,12,12
3699,10,12
3699,2,18
3700,1,22
3700,12,12
3700,10,12
3700,2,16
3701,1,22
3701,12,12
3701,10,6
3701,2,18
3702,1,21
3702,12,21
3702,10,21
3702,2,18
3703,1,21
3703,12,21
3703,14,21
3703,12,21
3703,10,21
3703,2,18
3704,1,21
3704,12,5
3704,14,5
3704,12,5
3704,10,5
3704,2,18
3705,1,1
3705,12,5
3705,10,5
3705,2,18
3706,1,1
3706,12,5
3706,14,5
3706,10,5
3706,2,18
3707,1,1
3707,10,1
3707,10,1
3707,2,18
3708,1,1
3708,12,8
3708,10,8
3708,2,18
3709,6,18
3709,1,12
3709,12,8
3709,10,8
3709,2,18
3710,1,12
3710,1,8
3710,12,4
3710,10,4
3710,2,18
3711,1,1
3711,12,5
3711,14,5
3711,10,5
3711,2,18
3712,1,5
3712,1,12
3712,12,12
3712,10,22
3712,2,18
3713,1,22
3713,12,22
3713,10,22
3713,2,18
3714,1,22
3714,12,22
3714,10,22
3714,2,18
3715,1,20
3715,12,6
3715,10,6
3715,2,18
3716,12,1
3716,14,1
3716,12,1
3716,14,1
3716,10,1
3716,2,16
3717,1,21
3717,12,21
3717,10,19
3717,2,18
3718,1,21
3718,12,22
3718,14,22
3718,12,12
3718,10,12
3718,2,18
3719,1,21
3719,12,21
3719,10,22
3719,2,18
3720,1,12
3720,12,12
3720,10,12
3720,2,18
3721,1,10
3721,12,12
3721,14,12
3721,10,12
3721,2,16
3722,6,18
3722,1,12
3722,12,8
3722,10,4
3722,2,18
3723,1,22
3723,12,19
3723,10,19
3723,2,18
3724,1,19
3724,12,19
3724,10,19
3724,2,18
3725,1,22
3725,1,12
3725,12,20
3725,10,20
3725,2,18
3726,1,20
3726,12,20
3726,10,20
3726,2,18
3727,1,10
3727,12,13
3727,8,12
3727,10,12
3727,10,12
3727,2,16
3728,1,1
3728,14,1
3728,10,1
3728,2,18
3729,1,20
3729,12,12
3729,14,12
3729,12,22
3729,10,22
3729,2,18
3730,1,1
3730,12,1
3730,10,1
3730,2,18
3731,1,12
3731,12,12
3731,10,12
3731,2,18
3732,1,5
3732,12,5
3732,10,5
3732,2,18
3733,1,1
3733,12,22
3733,14,22
3733,10,22
3733,2,18
3734,1,21
3734,12,21
3734,14,19
3734,14,19
3734,12,19
3734,14,22
3734,12,22
3734,3,22
3734,10,22
3734,2,18
3735,1,12
3735,12,12
3735,10,12
3735,2,18
3736,1,6
3736,12,12
3736,10,12
3736,2,18
3737,1,21
3737,12,21
3737,10,21
3737,2,18
3738,1,1
3738,12,17
3738,14,17
3738,10,17
3738,2,18
3739,1,21
3739,12,20
3739,10,20
3739,2,18
3740,1,12
3740,12,12
3740,10,12
3740,2,18
3741,1,21
3741,12,4
3741,10,4
3741,10,4
3741,2,18
3742,1,1
3742,12,5
3742,10,5
3742,2,18
3743,1,1
3743,10,1
3743,14,1
3743,14,1
3743,10,19
3743,2,18
3744,1,21
3744,12,21
3744,10,5
3744,2,18
3745,1,1
3745,12,1
3745,10,1
3745,10,1
3745,2,18
3746,1,6
3746,1,12
3746,10,12
3746,2,16
3747,1,17
3747,12,17
3747,10,17
3747,2,18
3748,1,5
3748,12,2
3748,10,2
3748,2,18
3749,1,1
3749,12,1
3749,10,1
3749,2,16
3750,1,17
3750,12,12
3750,10,12
3750,2,16
3751,1,22
3751,12,19
3751,12,19
3751,12,19
3751,10,8
3751,2,18
3752,1,12
3752,1,12
3752,12,7
3752,10,7
3752,2,18
3753,1,1
3753,12,1
3753,10,1
3753,2,18
3754,1,21
3754,12,19
3754,10,19
3754,2,18
3755,1,1
3755,12,12
3755,10,12
3755,2,18
3756,1,1
3756,12,12
3756,10,12
3756,2,18
3757,1,21
3757,12,12
3757,12,12
3757,12,12
3757,10,21
3757,2,18
3758,1,1
3758,12,1
3758,14,12
3758,10,22
3758,2,18
3759,1,1
3759,1,12
3759,10,12
3759,2,18
3760,1,1
3760,12,5
3760,10,5
3760,2,18
3761,1,5
3761,12,12
3761,10,12
3761,2,18
3762,1,1
3762,12,22
3762,10,22
3762,2,18
3763,1,11
3763,12,12
3763,14,12
3763,12,12
3763,10,12
3763,2,18
3764,1,1
3764,12,22
3764,10,22
3764,2,18
3765,1,1
3765,12,1
3765,14,17
3765,10,17
3765,2,18
3766,1,12
3766,12,2
3766,10,2
3766,2,18
3767,1,1
3767,12,1
3767,10,1
3767,2,18
3768,1,1
3768,12,22
3768,14,22
3768,12,1
3768,14,1
3768,10,1
3768,2,18
3769,1,1
3769,12,19
3769,10,19
3769,2,18
3770,1,17
3770,12,17
3770,10,17
3770,2,18
3771,1,1
3771,12,22
3771,10,22
3771,2,18
3772,1,5
3772,12,12
3772,14,1
3772,10,12
3772,2,16
3773,1,22
3773,12,22
3773,10,22
3773,2,18
3774,1,6
3774,12,12
3774,10,17
3774,2,16
3775,1,1
3775,12,1
3775,10,5
3775,2,18
3776,1,6
3776,12,6
3776,14,6
3776,12,18
3776,14,18
3776,12,6
3776,10,6
3776,2,18
3777,1,22
3777,12,22
3777,12,22
3777,10,22
3777,2,18
3778,1,10
3778,12,12
3778,14,12
3778,10,12
3778,2,16
3779,1,12
3779,1,12
3779,12,12
3779,14,12
3779,12,12
3779,10,12
3779,2,18
3780,6,7
3780,1,7
3780,1,7
3780,12,8
3780,10,8
3780,2,18
3781,1,1
3781,12,5
3781,10,5
3781,2,18
3782,1,5
3782,12,1
3782,14,1
3782,12,1
3782,14,1
3782,10,12
3782,2,18
3783,1,1
3783,12,12
3783,10,1
3783,10,1
3783,2,18
3783,2,18
3784,1,21
3784,12,21
3784,14,12
3784,12,12
3784,10,12
3784,2,18
3785,1,1
3785,12,5
3785,10,5
3785,2,18
3786,1,1
3786,12,1
3786,10,1
3786,10,1
3786,2,18
3787,1,21
3787,12,21
3787,10,5
3787,2,18
3788,1,1
3788,12,2
3788,10,4
3788,2,18
3789,1,6
3789,12,6
3789,14,6
3789,12,6
3789,10,6
3789,2,18
3790,1,21
3790,12,21
3790,10,21
3790,2,18
3791,1,17
3791,12,12
3791,14,22
3791,10,22
3791,2,16
3792,1,12
3792,12,12
3792,10,12
3792,2,18
3793,1,12
3793,12,12
3793,10,12
3793,2,18
3794,1,22
3794,12,22
3794,10,22
3794,2,18
3795,1,1
3795,12,17
3795,10,17
3795,2,16
3796,12,19
3796,14,19
3796,10,19
3796,2,18
3797,1,1
3797,12,22
3797,10,22
3797,2,18
3798,1,1
3798,12,12
3798,12,4
3798,14,4
3798,10,4
3798,2,16
3799,1,21
3799,12,12
3799,10,12
3799,2,18
3800,1,1
3800,12,17
3800,14,17
3800,10,17
3800,2,18
3801,1,1
3801,12,1
3801,8,1
3801,10,1
3801,2,18
3802,1,1
3802,12,1
3802,10,12
3802,10,12
3802,2,18
3803,1,1
3803,12,5
3803,10,12
3803,10,12
3803,2,18
3804,1,21
3804,1,21
3804,12,5
3804,10,5
3804,2,18
3805,1,5
3805,12,17
3805,10,17
3805,2,18
3806,1,1
3806,12,12
3806,14,1
3806,12,1
3806,8,1
3806,10,1
3806,2,16
3807,1,21
3807,12,21
3807,14,21
3807,12,21
3807,10,21
3807,2,18
3808,1,8
3808,12,8
3808,14,8
3808,12,8
3808,10,8
3808,2,18
3809,1,21
3809,12,21
3809,10,7
3809,2,18
3810,1,6
3810,12,22
3810,14,22
3810,10,22
3810,2,16
3811,1,21
3811,12,21
3811,14,22
3811,12,12
3811,10,12
3811,2,18
3812,1,17
3812,12,17
3812,10,17
3812,2,16
3813,1,21
3813,12,12
3813,10,12
3813,2,18
3814,1,6
3814,1,22
3814,1,13
3814,12,13
3814,14,13
3814,10,13
3814,2,16
3815,1,21
3815,12,21
3815,10,12
3815,2,18
3816,1,21
3816,12,3
3816,14,3
3816,12,3
3816,10,3
3816,2,18
3817,1,1
3817,12,1
3817,10,1
3817,2,18
3818,1,5
3818,1,5
3818,12,12
3818,14,17
3818,10,17
3818,2,16
3819,6,4
3819,1,12
3819,12,12
3819,10,12
3819,2,18
3820,1,1
3820,12,12
3820,10,22
3820,2,16
3821,1,5
3821,12,5
3821,10,7
3821,2,18
3822,1,1
3822,10,1
3822,10,1
3822,2,18
3823,1,17
3823,12,17
3823,10,17
3823,2,18
3824,1,6
3824,12,22
3824,14,22
3824,10,22
3824,2,16
3825,1,12
3825,1,5
3825,12,5
3825,10,5
3825,2,18
3826,1,19
3826,12,19
3826,10,19
3826,2,18
3827,1,5
3827,12,12
3827,10,12
3827,2,16
3828,1,1
3828,12,22
3828,10,22
3828,2,18
3829,1,21
3829,12,21
3829,10,21
3829,2,18
3830,1,12
3830,12,12
3830,14,12
3830,10,12
3830,2,18
3831,1,22
3831,12,3
3831,10,3
3831,2,18
3832,1,1
3832,12,12
3832,14,12
3832,10,12
3832,2,18
3833,1,1
3833,12,19
3833,10,8
3833,2,18
3834,1,1
3834,12,19
3834,10,9
3834,2,18
3835,1,5
3835,12,5
3835,10,12
3835,2,18
3836,1,1
3836,12,1
3836,10,1
3836,2,18
3837,1,6
3837,12,22
3837,14,22
3837,10,22
3837,2,16
3838,1,5
3838,12,5
3838,10,5
3838,2,18
3839,1,1
3839,12,1
3839,10,12
3839,10,12
3839,2,16
3840,1,21
3840,12,12
3840,10,12
3840,2,18
3841,1,22
3841,12,2
3841,10,2
3841,12,2
3841,10,2
3841,2,18
3842,1,17
3842,12,17
3842,10,17
3842,10,17
3842,2,18
3843,1,21
3843,12,12
3843,10,12
3843,2,18
3844,1,5
3844,1,17
3844,12,19
3844,10,19
3844,2,18
3845,1,5
3845,12,5
3845,10,5
3845,2,16
3846,1,5
3846,12,5
3846,3,5
3846,8,12
3846,10,5
3846,2,16
3847,1,6
3847,12,12
3847,14,17
3847,10,17
3847,2,16
3848,1,22
3848,12,22
3848,10,22
3848,2,18
3849,1,1
3849,12,1
3849,8,1
3849,10,1
3849,2,16
3850,1,6
3850,12,12
3850,10,17
3850,2,16
3851,1,22
3851,12,22
3851,14,22
3851,10,22
3851,2,18
3852,1,22
3852,12,12
3852,14,12
3852,14,12
3852,12,12
3852,10,12
3852,2,18
3853,1,17
3853,12,17
3853,14,2
3853,10,2
3853,2,18
3854,1,1
3854,12,1
3854,14,1
3854,10,1
3854,2,16
3855,1,1
3855,12,5
3855,10,5
3855,2,18
3856,1,1
3856,12,5
3856,14,22
3856,10,22
3856,2,18
3857,1,21
3857,12,21
3857,10,21
3857,2,18
3858,1,1
3858,12,1
3858,10,5
3858,10,5
3858,2,18
3859,1,1
3859,12,1
3859,10,1
3859,2,18
3860,1,5
3860,12,2
3860,14,2
3860,10,12
3860,2,18
3861,1,21
3861,12,21
3861,12,21
3861,14,12
3861,12,22
3861,10,22
3861,2,18
3862,1,21
3862,12,21
3862,10,12
3862,12,12
3862,10,12
3862,2,18
3863,1,1
3863,12,1
3863,10,1
3863,2,18
3864,1,5
3864,12,5
3864,10,5
3864,2,18
3865,1,1
3865,12,9
3865,10,19
3865,10,19
3865,2,16
3866,1,1
3866,12,17
3866,10,12
3866,2,18
3867,1,17
3867,12,22
3867,14,22
3867,10,22
3867,2,18
3868,12,1
3868,14,1
3868,10,1
3868,2,16
3869,1,1
3869,12,5
3869,10,5
3869,2,18
3870,1,6
3870,1,6
3870,12,8
3870,14,8
3870,14,4
3871,1,1
3871,12,5
3871,14,5
3871,10,5
3871,2,18
3872,1,12
3872,14,12
3872,1,1
3872,1,1
3872,12,12
3872,10,22
3872,2,16
3873,1,1
3873,12,1
3873,10,1
3873,2,18
3874,1,1
3874,14,1
3874,14,22
3874,10,22
3874,2,16
3875,1,12
3875,12,6
3875,14,4
3875,14,4
3875,12,4
3875,10,12
3875,2,18
3876,1,6
3876,12,12
3876,14,12
3876,14,12
3876,14,22
3876,10,22
3876,2,16
3877,1,1
3877,12,1
3877,10,1
3877,2,18
3878,1,12
3878,12,12
3878,10,12
3878,12,1
3878,14,12
3878,10,12
3878,2,16
3879,1,1
3879,12,5
3879,10,5
3879,2,18
3880,1,21
3880,12,21
3880,10,21
3880,2,18
3881,1,1
3881,12,17
3881,10,1
3881,2,18
3882,1,5
3882,12,19
3882,10,19
3882,2,18
3883,1,1
3883,12,1
3883,14,1
3883,10,1
3883,2,18
3884,1,12
3884,12,1
3884,10,1
3884,2,18
3885,1,21
3885,12,21
3885,10,5
3885,2,18
3886,1,1
3886,12,12
3886,10,12
3886,2,16
3887,1,20
3887,12,8
3887,10,8
3887,2,18
3888,1,1
3888,12,12
3888,10,12
3888,2,18
3889,1,1
3889,12,12
3889,10,12
3889,2,18
3890,1,1
3890,12,19
3890,10,19
3890,2,18
3891,1,1
3891,12,1
3891,10,1
3891,2,18
3892,1,1
3892,12,17
3892,10,17
3892,2,18
3893,1,17
3893,12,12
3893,10,12
3893,2,18
3894,1,11
3894,14,11
3894,12,11
3894,14,11
3894,12,4
3894,10,4
3894,2,18
3895,1,21
3895,12,12
3895,14,4
3895,10,4
3895,2,18
3896,1,17
3896,12,17
3896,10,12
3896,2,18
3897,1,17
3897,12,22
3897,14,22
3897,10,22
3897,2,18
3898,1,1
3898,12,19
3898,14,19
3898,10,5
3898,2,18
