case,event,role
1160,10,10
1160,2,16
1161,1,5
1161,12,12
1161,10,12
1161,2,16
1162,1,5
1162,12,7
1162,10,7
1162,2,18
1163,1,1
1163,12,19
1163,10,19
1163,2,18
1164,1,1
1164,12,5
1164,10,5
1164,2,18
1165,1,22
1165,12,22
1165,10,22
1165,2,16
1166,1,1
1166,12,1
1166,14,1
1166,14,12
1166,14,12
1166,14,12
1166,10,12
1166,2,18
1167,1,19
1167,12,12
1167,10,12
1167,2,18
1168,1,21
1168,12,12
1168,10,12
1168,2,18
1169,1,6
1169,12,22
1169,14,22
1169,10,22
1169,2,16
1170,1,1
1170,12,1
1170,10,1
1170,2,18
1171,1,12
1171,12,12
1171,10,12
1171,2,18
1172,1,22
1172,1,12
1172,12,19
1172,14,4
1172,12,4
1172,10,4
1172,2,18
1173,1,1
1173,12,12
1173,14,12
1173,10,12
1173,2,16
1174,1,1
1174,12,12
1174,8,12
1174,10,12
1174,2,16
1175,1,1
1175,12,12
1175,14,1
1175,10,1
1175,2,16
1176,6,3
1176,1,3
1176,12,3
1176,10,3
1176,2,18
1177,1,22
1177,1,12
1177,12,12
1177,10,7
1177,2,18
1178,1,1
1178,12,12
1178,10,22
1178,2,16
1179,1,1
1179,10,12
1179,10,12
1179,2,18
1180,1,21
1180,1,21
1180,12,12
1180,10,12
1180,2,18
1181,1,1
1181,12,22
1181,12,17
1181,10,17
1181,2,18
1182,1,1
1182,12,1
1182,14,1
1182,10,1
1182,2,16
1183,1,17
1183,12,12
1183,10,12
1183,10,12
1183,2,18
1184,1,12
1184,12,12
1184,3,12
1184,10,12
1184,2,18
1185,1,21
1185,12,12
1185,10,21
1185,2,18
1186,1,1
1186,12,1
1186,10,1
1186,2,18
1187,1,1
1187,14,12
1187,14,12
1187,10,12
1187,12,1
1187,10,1
1187,10,1
1187,2,16
1188,1,12
1188,12,14
1188,10,14
1188,2,14
1189,1,12
1189,12,8
1189,14,4
1189,12,8
1189,10,8
1189,2,18
1190,1,12
1190,12,12
1190,10,12
1190,2,18
1191,1,1
1191,12,5
1191,12,12
1191,10,12
1191,2,18
1192,1,1
1192,12,12
1192,10,17
1192,2,16
1193,1,21
1193,12,21
1193,10,21
1193,2,18
1194,1,1
1194,1,12
1194,12,12
1194,10,12
1194,10,12
1194,2,16
1195,1,17
1195,12,17
1195,14,17
1195,8,17
1196,1,6
1196,12,6
1196,14,6
1196,10,6
1196,2,16
1197,1,4
1197,12,4
1197,10,4
1197,2,18
1198,1,1
1198,12,1
1198,10,1
1198,10,1
1198,2,18
1199,1,1
1199,12,1
1199,14,1
1199,10,1
1199,2,18
1200,1,17
1200,12,17
1200,10,19
1200,2,18
1201,1,12
1201,12,12
1201,10,12
1201,2,18
1202,1,1
1202,12,1
1202,14,1
1202,12,1
1202,10,1
1202,2,18
1203,1,1
1203,12,12
1203,10,12
1203,2,18
1204,1,1
1204,14,1
1204,12,1
1204,10,1
1204,2,16
1205,1,1
1205,12,5
1205,14,5
1205,10,5
1205,2,18
1206,1,19
1206,1,12
1206,12,12
1206,10,12
1206,2,18
1207,6,21
1207,1,21
1207,12,21
1207,10,21
1207,2,18
1208,1,12
1208,12,8
1208,10,3
1208,2,18
1209,1,1
1209,12,5
1209,8,12
1209,12,12
1209,14,12
1209,10,5
1209,2,18
1210,1,21
1210,1,21
1210,12,21
1210,10,21
1210,2,18
1211,1,12
1211,12,12
1211,10,12
1211,2,18
1212,1,17
1212,12,4
1212,10,4
1212,2,16
1213,1,12
1213,12,12
1213,10,12
1213,2,16
1214,1,22
1214,12,12
1214,8,17
1214,10,12
1214,2,16
1215,1,21
1215,12,12
1215,10,12
1215,2,18
1216,1,22
1216,12,22
1216,14,22
1216,12,22
1216,14,22
1216,12,22
1216,10,22
1216,2,18
1217,1,21
1217,12,21
1217,10,22
1217,2,18
1218,1,12
1218,12,12
1218,14,12
1218,12,12
1218,10,12
1218,2,18
1219,1,1
1219,12,1
1219,10,1
1219,10,1
1219,2,18
1220,1,12
1220,12,12
1220,10,12
1220,12,12
1220,10,12
1220,2,18
1221,1,12
1221,12,12
1221,10,12
1221,2,18
1222,1,1
1222,12,12
1222,10,12
1222,2,18
1223,1,12
1223,12,12
1223,10,12
1223,2,18
1224,1,1
1224,12,1
1224,14,1
1224,10,1
1224,2,16
1225,6,7
1225,1,7
1225,12,7
1225,10,12
1225,2,18
1226,1,1
1226,10,22
1226,10,22
1226,2,18
1227,1,22
1227,12,12
1227,10,12
1227,2,18
1228,1,6
1228,12,12
1228,10,12
1228,2,16
1229,1,1
1229,10,1
1229,10,1
1229,2,16
1230,1,1
1230,12,1
1230,10,1
1230,2,18
1231,6,20
1231,1,20
1231,1,20
1231,1,12
1231,12,8
1231,10,8
1231,2,18
1232,1,12
1232,1,12
1232,12,12
1232,10,12
1232,2,18
1233,1,1
1233,12,2
1233,10,2
1233,2,18
1234,1,21
1234,1,21
1234,12,5
1234,10,5
1234,2,18
1235,1,22
1235,14,19
1235,14,19
1235,12,19
1235,10,19
1235,2,18
1236,1,1
1236,12,12
1236,14,1
1236,10,1
1236,2,16
1237,1,17
1237,12,5
1237,10,5
1237,2,18
1238,1,12
1238,12,12
1238,10,12
1238,2,18
1239,1,5
1239,12,12
1239,10,12
1239,2,18
1240,1,1
1240,12,1
1240,10,5
1240,2,16
1241,1,1
1241,12,22
1241,14,22
1241,14,22
1241,10,22
1241,2,16
1242,1,20
1242,12,8
1242,10,8
1242,2,18
1243,1,21
1243,12,21
1243,10,12
1243,2,18
1244,1,1
1244,12,22
1244,14,22
1244,10,22
1244,2,18
1245,1,1
1245,12,1
1245,10,1
1245,2,18
1246,1,1
1246,12,12
1246,10,17
1246,2,16
1247,1,12
1247,12,8
1247,14,8
1247,12,8
1247,10,8
1247,2,18
1248,1,1
1248,12,5
1248,10,5
1248,2,18
1249,1,11
1249,12,3
1249,10,3
1249,2,18
1250,1,1
1250,12,12
1250,10,12
1250,2,16
1251,1,6
1251,14,1
1251,14,1
1251,10,1
1251,2,16
1252,1,1
1252,12,2
1252,10,5
1252,2,18
1253,1,21
1253,12,21
1253,10,12
1253,12,12
1253,14,12
1253,12,12
1253,10,12
1253,2,18
1254,1,1
1254,12,17
1254,10,17
1254,2,18
1255,1,22
1255,12,22
1255,10,22
1255,2,18
1256,1,21
1256,12,19
1256,10,19
1256,2,18
1257,1,12
1257,12,12
1257,14,12
1257,10,6
1257,2,16
1258,1,21
1258,12,12
1258,10,12
1258,12,12
1258,14,12
1258,12,12
1258,10,12
1258,2,18
1259,1,21
1259,12,21
1259,10,5
1259,2,18
1260,1,6
1260,12,6
1260,10,6
1260,2,18
1261,1,1
1261,12,2
1261,10,2
1261,2,18
1262,1,1
1262,12,1
1262,10,12
1262,2,18
1263,1,21
1263,12,21
1263,10,22
1263,2,18
1264,12,1
1264,14,1
1264,12,1
1264,10,1
1264,10,1
1264,2,18
1265,1,21
1265,12,21
1265,10,22
1265,2,18
1266,1,6
1266,12,6
1266,14,6
1266,10,6
1266,2,16
1267,1,1
1267,12,19
1267,10,19
1267,2,18
1268,1,1
1268,12,22
1268,10,22
1268,2,18
1269,1,1
1269,12,22
1269,10,22
1269,2,18
1270,1,7
1270,12,12
1270,10,12
1270,2,18
1271,1,22
1271,12,12
1271,14,22
1271,10,22
1271,2,16
1272,1,1
1272,12,19
1272,10,19
1272,2,18
1273,1,8
1273,12,8
1273,14,8
1273,12,8
1273,10,8
1273,2,18
1274,1,1
1274,12,1
1274,14,1
1274,10,1
1274,2,16
1275,1,5
1275,12,5
1275,14,5
1275,10,5
1275,2,18
1276,1,1
1276,12,1
1276,10,1
1276,2,18
1277,1,1
1277,12,22
1277,10,22
1277,2,16
1278,1,12
1278,12,5
1278,10,5
1278,2,18
1279,1,1
1279,12,4
1279,10,8
1279,2,16
1280,1,19
1280,12,19
1280,10,19
1280,2,18
1281,1,11
1281,12,12
1281,10,12
1281,2,18
1282,1,4
1282,1,4
1282,1,12
1282,12,12
1282,10,12
1282,2,14
1283,1,21
1283,12,21
1283,14,22
1283,12,12
1283,10,12
1283,2,18
1284,1,12
1284,12,12
1284,10,12
1284,2,18
1285,1,21
1285,12,21
1285,14,22
1285,12,22
1285,10,22
1285,2,18
1286,1,12
1286,12,22
1286,10,22
1286,2,18
1287,1,10
1287,12,22
1287,10,22
1287,2,16
1288,1,6
1288,12,1
1288,14,6
1288,10,6
1288,2,16
1289,1,21
1289,12,21
1289,14,5
1289,12,5
1289,10,5
1289,2,18
1290,1,1
1290,12,17
1290,10,17
1290,2,18
1291,1,1
1291,12,1
1291,10,1
1291,2,16
1292,1,1
1292,12,5
1292,14,5
1292,10,5
1292,2,18
1293,1,21
1293,12,12
1293,14,4
1293,10,4
1293,2,18
1294,1,12
1294,12,12
1294,10,12
1294,2,18
1295,1,6
1295,12,12
1295,14,8
1295,12,8
1295,10,8
1295,2,16
1296,1,17
1296,12,4
1296,10,4
1296,2,18
1297,1,20
1297,12,12
1297,10,6
1297,12,6
1297,10,12
1297,2,18
1298,1,22
1298,12,12
1298,10,12
1298,2,18
1299,1,22
1299,12,8
1299,10,8
1299,2,18
1300,1,22
1300,12,22
1300,10,22
1300,2,18
1301,1,5
1301,1,5
1301,12,19
1301,10,8
1301,2,18
1302,1,5
1302,12,17
1302,10,17
1302,2,18
1303,1,1
1303,10,5
1303,10,5
1303,2,18
1304,1,1
1304,12,12
1304,10,1
1304,2,16
1305,1,1
1305,14,1
1305,10,1
1305,2,16
1306,1,1
1306,12,1
1306,10,1
1306,10,1
1306,2,18
1307,1,1
1307,12,1
1307,10,1
1307,2,18
1308,1,21
1308,12,21
1308,10,22
1308,12,22
1308,10,22
1308,2,18
1309,1,19
1309,12,12
1309,10,12
1309,2,18
1310,1,1
1310,12,22
1310,10,22
1310,2,18
1311,1,12
1311,12,12
1311,10,12
1311,2,18
1312,1,17
1312,12,12
1312,14,1
1312,10,1
1312,2,16
1313,1,1
1313,10,1
1313,10,1
1313,2,18
1314,1,12
1314,10,22
1314,10,22
1314,2,18
1315,1,17
1315,12,12
1315,10,22
1315,10,22
1315,12,1
1315,14,22
1315,10,22
1315,2,16
1316,1,22
1316,12,22
1316,14,22
1316,10,22
1316,2,18
1317,1,22
1317,12,22
1317,10,22
1317,2,18
1318,1,1
1318,12,1
1318,14,1
1318,10,1
1318,2,18
1319,1,5
1319,12,5
1319,10,1
1319,2,18
1320,1,12
1320,12,12
1320,10,12
1320,2,18
1321,1,1
1321,12,2
1321,14,12
1321,10,2
1321,2,18
1322,1,1
1322,12,1
1322,14,1
1322,10,1
1322,2,16
1323,1,19
1323,12,19
1323,10,19
1323,2,18
1324,1,17
1324,12,17
1324,10,17
1324,2,18
1325,1,1
1325,12,5
1325,10,5
1325,10,5
1325,2,18
1326,6,7
1326,1,7
1326,12,8
1326,10,8
1326,12,8
1326,14,8
1326,12,8
1326,10,8
1326,2,18
1327,1,1
1327,14,5
1327,10,1
1327,2,16
1328,1,1
1328,12,12
1328,10,12
1328,2,18
1329,1,1
1329,12,19
1329,10,19
1329,2,18
1330,12,1
1330,14,1
1330,10,1
1330,2,16
1331,1,12
1331,12,12
1331,10,12
1331,2,18
1332,1,1
1332,12,19
1332,10,19
1332,2,18
1333,1,1
1333,12,19
1333,10,19
1333,2,18
1334,1,1
1334,12,5
1334,10,5
1334,2,18
1335,6,12
1335,1,12
1335,12,12
1335,10,12
1335,2,18
1336,1,5
1336,12,5
1336,10,22
1336,2,18
1337,1,1
1337,12,1
1337,10,1
1337,2,18
1338,1,1
1338,12,1
1338,10,1
1338,2,18
1339,1,22
1339,12,22
1339,10,22
1339,2,18
1340,1,21
1340,1,21
1340,12,21
1340,10,5
1340,2,18
1341,1,1
1341,12,22
1341,10,22
1341,2,18
1342,1,21
1342,1,21
1342,1,21
1342,12,19
1342,10,9
1342,2,18
1343,1,12
1343,12,12
1343,10,12
1343,2,18
1344,1,17
1344,12,12
1344,14,12
1344,10,12
1344,2,16
1345,1,1
1345,12,4
1345,10,19
1345,2,16
1346,1,21
1346,12,21
1346,14,22
1346,12,22
1346,10,22
1346,2,18
1347,1,21
1347,12,21
1347,10,21
1347,2,18
1348,1,11
1348,12,11
1348,14,11
1348,12,11
1348,10,11
1348,2,18
1349,1,12
1349,1,12
1349,12,7
1349,10,7
1349,2,18
1350,1,1
1350,12,17
1350,10,17
1350,2,18
1351,1,22
1351,12,4
1351,10,4
1351,2,18
1352,1,21
1352,12,21
1352,10,22
1352,2,18
1353,1,22
1353,12,22
1353,10,22
1353,2,18
1354,1,1
1354,1,12
1354,10,12
1354,2,18
1355,1,1
1355,12,1
1355,14,12
1355,10,1
1355,2,16
1356,1,6
1356,12,12
1356,10,12
1356,2,18
1357,1,22
1357,12,6
1357,10,6
1357,2,18
1358,1,21
1358,1,21
1358,1,12
1358,1,12
1358,12,12
1358,14,12
1358,12,12
1358,10,12
1358,2,18
1359,1,12
1359,12,12
1359,10,12
1359,2,18
1360,1,20
1360,12,20
1360,10,20
1360,2,18
1361,1,5
1361,1,5
1361,12,3
1361,10,3
1361,2,18
1362,1,1
1362,14,1
1362,12,1
1362,14,1
1362,10,1
1362,2,16
1363,1,1
1363,12,22
1363,10,22
1363,2,18
1364,1,21
1364,12,21
1364,14,21
1364,12,21
1364,14,4
1364,10,4
1364,2,18
1365,1,12
1365,12,12
1365,12,7
1365,10,7
1365,2,18
1366,1,21
1366,12,12
1366,10,12
1366,2,18
1367,1,22
1367,12,5
1367,14,5
1367,10,5
1367,2,16
1368,1,21
1368,12,6
1368,10,6
1368,2,18
1369,1,8
1369,12,8
1369,14,8
1369,12,8
1369,10,8
1369,2,18
1370,1,17
1370,12,5
1370,10,17
1370,10,17
1370,2,18
1371,1,12
1371,12,12
1371,14,12
1371,10,12
1371,2,18
1372,1,22
1372,12,22
1372,14,22
1372,12,12
1372,14,22
1372,12,22
1372,10,22
1372,2,18
1373,1,5
1373,12,5
1373,10,5
1373,2,18
1374,6,3
1374,1,3
1374,12,3
1374,10,3
1374,2,18
1375,1,11
1375,12,12
1375,10,12
1375,2,18
1376,1,22
1376,12,4
1376,10,4
1376,2,18
1377,1,5
1377,12,12
1377,10,1
1377,2,16
1378,1,6
1378,1,6
1378,12,22
1378,14,22
1378,10,22
1378,2,16
1379,1,5
1379,12,12
1379,8,12
1379,8,12
1379,3,12
1379,8,12
1380,1,12
1380,12,19
1380,10,19
1380,12,12
1380,10,12
1380,2,18
1381,1,6
1381,12,12
1381,14,17
1381,10,17
1381,2,16
1382,1,12
1382,12,2
1382,10,2
1382,2,18
1383,1,1
1383,12,22
1383,14,22
1383,12,22
1383,14,22
1383,10,22
1383,2,18
1384,1,21
1384,12,21
1384,10,21
1384,2,18
1385,1,1
1385,12,22
1385,14,22
1385,10,22
1385,2,18
1386,1,7
1386,12,4
1386,10,4
1386,2,18
1387,1,1
1387,12,1
1387,14,1
1387,10,1
1387,2,16
1388,1,11
1388,1,12
1388,12,12
1388,10,12
1388,2,18
1389,1,6
1389,1,12
1389,12,12
1389,10,7
1389,2,18
1390,1,6
1390,12,6
1390,14,6
1390,12,6
1390,10,6
1390,2,18
1391,1,21
1391,12,21
1391,14,22
1391,12,22
1391,10,22
1391,2,18
1392,1,21
1392,12,21
1392,10,5
1392,2,18
1393,1,1
1393,12,4
1393,10,4
1393,2,18
1394,1,5
1394,12,5
1394,10,5
1394,2,18
1395,1,1
1395,12,1
1395,10,1
1395,2,16
1396,1,5
1396,1,5
1396,12,20
1396,10,20
1396,2,18
1397,1,1
1397,12,17
1397,10,17
1397,2,18
1398,1,5
1398,12,5
1398,14,5
1398,14,22
1398,14,22
1398,10,22
1398,2,18
1399,1,12
1399,12,12
1399,14,12
1399,12,12
1399,10,12
1399,2,18
1400,1,12
1400,12,12
1400,14,12
1400,14,12
1400,10,6
1400,10,6
1400,2,16
1401,1,12
1401,12,12
1401,10,12
1401,2,18
1402,1,7
1402,12,7
1402,10,7
1402,2,18
1403,1,6
1403,12,12
1403,10,17
1403,2,16
1404,1,1
1404,12,1
1404,10,1
1404,2,18
1405,1,1
1405,12,12
1405,10,1
1405,2,18
1406,1,12
1406,12,12
1406,10,12
1406,2,18
1407,1,1
1407,12,22
1407,14,22
1407,10,2
1407,2,18
1408,1,1
1408,12,2
1408,12,2
1408,10,2
1408,2,18
1409,1,1
1409,12,8
1409,10,3
1409,2,16
1410,1,12
1410,12,7
1410,10,7
1410,2,18
1411,1,1
1411,12,8
1411,14,8
1411,10,7
1411,2,16
1412,1,1
1412,12,1
1412,10,1
1412,2,16
1413,1,21
1413,1,12
1413,12,12
1413,14,22
1413,12,22
1413,10,22
1413,2,18
1414,1,5
1414,12,5
1414,10,5
1414,2,18
1415,1,5
1415,12,5
1415,12,12
1415,12,12
1415,10,12
1415,2,18
1416,1,5
1416,12,5
1416,10,14
1416,2,18
1417,1,6
1417,12,22
1417,14,22
1417,10,22
1417,2,16
1418,1,22
1418,12,6
1418,3,6
1418,10,6
1418,2,18
1419,1,21
1419,1,12
1419,12,12
1419,14,22
1419,12,22
1419,10,22
1419,2,18
1420,1,11
1420,12,20
1420,10,20
1420,12,22
1420,14,22
1420,12,20
1420,10,20
1420,2,18
1421,1,12
1421,12,12
1421,10,12
1421,2,18
1422,1,12
1422,1,12
1422,12,12
1422,10,12
1422,2,18
1423,1,12
1423,12,8
1423,10,19
1423,2,18
1424,1,21
1424,12,21
1424,14,22
1424,14,12
1424,14,12
1424,12,22
1424,10,22
1424,2,18
1425,1,1
1425,12,17
1425,14,17
1425,14,17
1425,10,1
1425,2,16
1426,1,12
1426,12,12
1426,10,12
1426,2,18
1427,1,1
1427,12,5
1427,10,5
1427,2,18
1428,1,12
1428,1,2
1428,1,2
1428,12,22
1428,14,22
1428,10,22
1428,2,18
1429,6,10
1429,1,12
1429,12,22
1429,14,12
1429,10,22
1429,2,16
1430,1,22
1430,12,22
1430,14,22
1430,10,22
1430,2,16
1431,1,22
1431,12,12
1431,10,12
1431,12,12
1431,10,12
1431,2,18
1432,6,6
1432,1,12
1432,12,12
1432,14,12
1432,10,12
1432,2,16
1433,1,5
1433,12,12
1433,10,5
1433,12,5
1433,10,5
1433,2,18
1434,1,21
1434,12,19
1434,10,8
1434,2,18
1435,1,17
1435,12,17
1435,10,12
1435,2,18
1436,1,21
1436,1,12
1436,12,12
1436,10,22
1436,2,18
1437,1,5
1437,12,12
1437,10,12
1437,2,18
1438,1,10
1438,12,12
1438,14,12
1438,14,12
1438,10,17
1438,2,16
1439,1,1
1439,12,1
1439,10,1
1439,2,18
1440,1,7
1440,12,7
1440,10,7
1440,2,18
1441,1,12
1441,12,22
1441,10,22
1441,2,18
1442,1,21
1442,1,21
1442,12,12
1442,10,12
1442,2,18
1443,1,21
1443,12,21
1443,14,22
1443,12,22
1443,10,22
1443,2,18
1444,12,1
1444,14,1
1444,10,1
1444,2,16
1445,1,1
1445,12,12
1445,10,12
1445,2,18
1446,1,21
1446,12,21
1446,10,22
1446,2,18
1447,1,1
1447,12,1
1447,10,12
1447,2,18
1448,1,17
1448,12,19
1448,14,19
1448,10,4
1448,2,18
1449,1,17
1449,12,17
1449,10,17
1449,2,16
1450,1,12
1450,1,12
1450,12,12
1450,10,12
1450,12,12
1450,10,6
1450,10,6
1450,10,6
1450,8,6
1450,12,6
1450,14,6
1450,14,6
1450,10,6
1450,2,16
1451,1,12
1451,12,12
1451,10,12
1451,2,18
1452,1,17
1452,12,12
1452,8,1
1452,10,1
1452,2,16
1453,1,11
1453,12,12
1453,10,12
1453,2,18
1454,1,1
1454,12,1
1454,10,1
1454,2,18
1455,1,17
1455,12,17
1455,10,17
1455,2,18
1456,1,21
1456,1,21
1456,12,21
1456,14,22
1456,12,22
1456,10,22
1456,2,18
1457,1,17
1457,12,17
1457,10,17
1457,2,18
1458,1,6
1458,1,10
1458,1,6
1458,12,8
1458,10,8
1458,2,16
1459,1,5
1459,12,22
1459,10,22
1459,2,18
1460,1,12
1460,12,12
1460,10,12
1460,2,18
1461,1,1
1461,12,2
1461,10,1
1461,2,18
1462,1,5
1462,12,5
1462,14,22
1462,12,22
1462,10,22
1462,2,18
1463,1,6
1463,12,12
1463,10,12
1463,2,18
1464,1,1
1464,12,1
1464,14,1
1464,12,1
1464,10,1
1464,2,16
1465,1,6
1465,1,22
1465,1,22
1465,10,12
1465,10,12
1465,2,16
1466,1,1
1466,12,1
1466,3,12
1466,10,12
1466,2,18
1467,1,18
1467,12,12
1467,10,12
1467,2,18
1468,1,5
1468,12,5
1468,10,5
1468,12,21
1468,10,5
1468,12,5
1468,14,5
1468,12,12
1468,10,12
1468,2,18
1469,1,12
1469,12,4
1469,10,4
1469,2,18
1470,1,5
1470,12,5
1470,10,5
1470,2,18
1471,12,4
1471,10,4
1471,10,8
1471,10,8
1471,2,18
1472,1,17
1472,12,4
1472,10,8
1472,2,16
1473,6,19
1473,1,19
1473,12,19
1473,10,19
1473,2,18
1474,1,5
1474,12,19
1474,10,19
1474,2,18
1475,1,1
1475,12,16
1475,10,12
1475,2,16
1476,1,1
1476,12,17
1476,10,17
1476,2,16
1477,1,21
1477,12,12
1477,10,21
1477,2,18
1478,1,21
1478,12,5
1478,10,5
1478,2,18
1479,1,1
1479,12,1
1479,10,12
1479,2,18
1480,1,12
1480,12,7
1480,10,7
1480,2,18
1481,1,22
1481,12,22
1481,10,22
1481,2,18
1482,1,1
1482,12,1
1482,10,1
1482,2,18
1483,1,1
1483,12,12
1483,14,22
1483,10,22
1483,2,16
1484,1,1
1484,12,4
1484,12,4
1484,10,19
1484,2,16
1485,1,12
1485,12,12
1485,10,12
1485,2,18
1486,1,12
1486,12,12
1486,10,4
1486,2,18
1487,12,5
1487,14,5
1487,10,5
1487,2,18
1488,1,5
1488,12,5
1488,10,5
1488,2,18
1489,1,21
1489,1,21
1489,12,2
1489,10,2
1489,2,18
1490,1,1
1490,12,16
1490,10,22
1490,2,16
1491,1,19
1491,12,19
1491,10,19
1491,2,18
1492,1,22
1492,12,22
1492,14,22
1492,10,22
1492,12,22
1492,14,22
1492,10,22
1492,2,18
1493,1,6
1493,12,6
1493,10,6
1493,2,18
1494,1,1
1494,10,22
1494,10,22
1494,2,18
1495,1,1
1495,12,19
1495,10,8
1495,2,18
1496,1,12
1496,12,12
1496,10,12
1496,2,18
1497,1,12
1497,12,4
1497,10,4
1497,12,12
1497,10,4
1497,2,18
1498,1,7
1498,12,7
1498,10,7
1498,2,18
1499,1,12
1499,12,12
1499,10,12
1499,2,18
1500,1,21
1500,12,21
1500,14,12
1500,12,12
1500,10,12
1500,2,18
1501,1,17
1501,12,5
1501,10,5
1501,2,18
1502,1,1
1502,12,1
1502,10,1
1502,2,18
1503,1,6
1503,12,6
1503,14,6
1503,8,6
1503,10,1
1503,2,16
1504,6,19
1504,1,19
1504,12,19
1504,14,19
1504,12,12
1504,10,12
1504,2,18
1505,1,1
1505,12,1
1505,14,1
1505,10,1
1505,2,18
1506,1,5
1506,12,16
1506,10,12
1506,2,16
1507,1,1
1507,12,17
1507,10,17
1507,2,18
1508,1,1
1508,12,1
1508,10,1
1508,2,18
1509,1,12
1509,12,12
1509,10,12
1509,2,18
1510,1,12
1510,12,7
1510,10,7
1510,2,18
1511,1,21
1511,12,21
1511,11,21
1511,10,12
1511,2,18
1512,1,21
1512,12,21
1512,10,5
1512,12,5
1512,10,5
1512,2,18
1513,1,1
1513,12,5
1513,14,5
1513,10,5
1513,2,18
1514,1,1
1514,12,5
1514,10,5
1514,2,18
1515,1,22
1515,12,8
1515,10,8
1515,2,18
1516,1,22
1516,12,22
1516,14,22
1516,10,5
1516,10,5
1516,2,18
1517,1,5
1517,12,5
1517,10,5
1517,2,18
1518,1,12
1518,12,12
1518,10,12
1518,2,18
1519,1,17
1519,12,17
1519,10,5
1519,2,18
1520,1,17
1520,12,12
1520,14,12
1520,10,12
1520,2,16
1521,1,1
1521,12,17
1521,10,17
1521,2,18
1522,1,21
1522,12,22
1522,14,22
1522,12,22
1522,10,22
1522,2,18
1523,1,6
1523,10,1
1523,2,16
1523,12,12
1524,1,21
1524,12,7
1524,10,7
1524,2,18
1525,1,12
1525,12,12
1525,10,12
1525,2,18
1526,1,12
1526,12,3
1526,14,3
1526,12,3
1526,10,3
1526,2,18
1527,1,6
1527,12,6
1527,10,6
1527,2,18
1528,1,17
1528,12,19
1528,10,19
1528,2,18
1529,1,12
1529,1,12
1529,12,12
1529,10,12
1529,2,18
1530,1,21
1530,12,21
1530,14,12
1530,12,12
1530,10,12
1530,2,18
1531,1,11
1531,12,12
1531,14,12
1531,12,12
1531,10,12
1531,2,18
1532,1,12
1532,12,20
1532,10,20
1532,2,18
1533,6,6
1533,1,6
1533,12,6
1533,10,6
1533,2,18
1534,1,11
1534,12,6
1534,10,6
1534,2,18
1535,1,1
1535,12,12
1535,12,3
1535,10,3
1535,2,16
1536,1,10
1536,12,12
1536,10,12
1536,2,16
1537,1,1
1537,12,19
1537,10,19
1537,2,18
1538,1,12
1538,12,12
1538,10,12
1538,2,18
1539,1,5
1539,12,8
1539,10,19
1539,2,18
1540,1,22
1540,12,22
1540,3,22
1540,8,22
1540,8,1
1540,10,1
1541,1,12
1541,12,12
1541,14,12
1541,10,12
1541,2,16
1542,1,12
1542,12,19
1542,10,19
1542,2,18
1543,1,1
1543,12,1
1543,14,1
1543,10,1
1543,2,18
1544,1,17
1544,12,17
1544,14,17
1544,10,17
1544,2,16
1545,1,1
1545,12,5
1545,10,5
1545,2,18
1546,1,22
1546,12,4
1546,10,4
1546,2,18
1547,1,22
1547,12,12
1547,14,1
1547,10,1
1547,2,16
1548,1,21
1548,12,12
1548,10,12
1548,2,18
1549,1,12
1549,1,12
1549,12,12
1549,10,12
1549,2,18
1550,1,12
1550,12,12
1550,10,12
1550,2,18
1551,1,1
1551,12,2
1551,10,2
1551,2,18
1552,1,1
1552,12,1
1552,10,22
1552,10,22
1552,2,18
1553,1,12
1553,12,2
1553,10,4
1553,14,4
1553,10,4
1553,2,18
1554,6,6
1554,1,6
1554,12,6
1554,10,6
1554,2,18
1555,1,5
1555,12,12
1555,10,12
1555,2,16
1556,1,1
1556,12,12
1556,8,1
1556,8,1
1556,10,1
1556,2,16
1557,1,12
1557,12,8
1557,14,8
1557,12,8
1557,10,8
1557,2,18
1558,1,21
1558,12,21
1558,14,22
1558,12,22
1558,10,22
1558,2,18
1559,1,1
1559,12,5
1559,10,5
1559,2,18
1560,6,17
1560,12,17
1560,10,17
1560,2,18
1561,1,21
1561,12,21
1561,14,22
1561,12,12
1561,10,12
1561,2,18
1562,1,21
1562,12,21
1562,14,12
1562,12,12
1562,10,12
1562,2,18
1562,2,18
1563,1,17
1563,12,22
1563,10,22
1563,2,18
1564,1,22
1564,12,12
1564,14,22
1564,12,1
1564,14,22
1564,10,22
1564,2,16
1565,1,1
1565,12,2
1565,10,17
1565,2,18
1566,1,12
1566,12,12
1566,3,12
1566,10,12
1566,2,18
1567,1,17
1567,12,17
1567,8,17
1567,10,12
1567,2,16
1568,1,1
1568,12,22
1568,10,22
1568,2,18
1569,1,17
1569,12,17
1569,10,12
1569,2,18
1570,1,17
1570,10,19
1570,10,19
1570,2,18
1571,1,5
1571,12,5
1571,10,5
1571,2,18
1572,1,5
1572,12,17
1572,8,17
1572,10,12
1572,2,16
1573,1,1
1573,12,1
1573,10,1
1573,2,18
1574,1,22
1574,12,3
1574,10,8
1574,12,3
1574,10,3
1574,2,18
1575,1,1
1575,12,1
1575,10,1
1575,2,18
1576,1,17
1576,12,17
1576,10,17
1576,2,18
1577,1,22
1577,12,22
1577,10,22
1577,12,22
1577,14,4
1577,12,4
1577,10,4
1577,2,18
1578,1,1
1578,12,1
1578,10,1
1578,2,18
1579,1,21
1579,12,21
1579,12,22
1579,10,12
1579,2,18
