case,event,role
408,15,23
409,1,14
409,4,4
409,2,4
409,7,10
409,15,23
410,1,15
410,4,18
410,6,18
410,2,18
410,7,8
410,15,23
411,1,14
411,4,19
411,2,19
411,7,10
411,15,23
412,1,21
412,4,21
412,6,21
412,4,21
412,2,21
412,7,10
412,15,23
413,1,1
413,4,15
413,2,15
413,7,10
413,15,23
414,1,9
414,4,18
414,2,9
414,2,9
414,7,10
414,15,23
415,1,4
415,4,4
415,6,4
415,2,4
415,7,10
415,15,23
416,1,15
416,4,15
416,6,15
416,4,4
416,6,15
416,4,15
416,2,15
416,7,10
416,15,23
417,1,18
417,4,18
417,2,18
417,7,10
417,15,23
418,11,16
418,1,16
418,4,16
418,2,16
418,7,10
418,15,23
419,1,3
419,4,4
419,2,4
419,7,10
419,15,23
420,1,15
420,4,17
420,2,17
420,7,10
420,15,23
421,1,18
421,4,4
421,2,1
421,7,8
421,15,23
422,1,19
422,1,19
422,4,15
422,6,15
422,2,15
422,7,8
422,15,23
423,1,18
423,4,4
423,13,4
423,13,4
423,8,4
423,13,4
423,15,23
424,1,1
424,2,9
424,2,9
424,7,10
424,15,23
425,1,4
425,4,11
425,2,11
425,4,4
425,2,4
425,7,10
425,15,23
426,1,19
426,4,4
426,6,9
426,2,9
426,7,8
426,15,23
427,1,4
427,4,12
427,2,12
427,7,10
427,15,23
428,1,1
428,4,15
428,6,15
428,4,15
428,6,15
428,2,15
428,7,10
428,15,23
429,1,14
429,4,14
429,2,14
429,7,10
429,15,23
430,1,1
430,4,15
430,6,15
430,2,15
430,7,10
430,15,23
431,1,20
431,4,17
431,2,17
431,7,10
431,15,23
432,1,1
432,4,1
432,6,1
432,2,1
432,7,8
432,15,23
433,1,3
433,1,4
433,4,4
433,2,4
433,7,10
433,15,23
434,1,19
434,1,4
434,4,4
434,2,20
434,7,10
434,15,23
435,1,9
435,4,18
435,2,18
435,7,10
435,15,23
436,1,19
436,4,19
436,6,19
436,4,19
436,2,19
436,7,10
436,15,23
437,1,14
437,4,14
437,6,15
437,4,15
437,2,15
437,7,10
437,15,23
438,1,14
438,4,14
438,2,18
438,7,10
438,15,23
439,1,1
439,4,17
439,2,17
439,7,10
439,15,23
440,1,18
440,4,18
440,2,18
440,7,10
440,15,23
441,1,1
441,4,1
441,2,1
441,7,8
441,15,23
442,1,18
442,1,18
442,4,13
442,2,13
442,7,10
442,15,23
443,1,1
443,4,9
443,2,9
443,7,10
443,15,23
444,1,18
444,4,18
444,6,18
444,6,15
444,6,15
444,2,15
444,7,10
444,15,23
445,1,4
445,4,4
445,6,4
445,4,4
445,2,4
445,7,10
445,15,23
446,11,20
446,1,20
446,4,4
446,2,4
446,7,10
446,15,23
447,1,1
447,4,1
447,2,4
447,7,10
447,15,23
448,1,4
448,4,4
448,6,4
448,6,4
448,2,19
448,2,19
448,7,8
448,15,23
449,1,4
449,4,4
449,2,4
449,7,10
449,15,23
450,1,20
450,4,20
450,2,20
450,7,10
450,15,23
451,1,19
451,4,4
451,2,9
451,7,8
451,15,23
452,1,1
452,4,1
452,2,1
452,7,10
452,15,23
453,1,1
453,4,4
453,2,1
453,7,10
453,15,23
454,1,4
454,4,4
454,2,4
454,7,10
454,15,23
455,1,1
455,4,15
455,6,15
455,2,12
455,7,10
455,15,23
456,1,1
456,4,12
456,4,12
456,2,12
456,7,10
456,15,23
457,1,1
457,4,21
457,2,16
457,7,8
457,15,23
458,1,2
458,4,15
458,6,15
458,4,16
458,2,15
458,7,8
458,15,23
459,1,4
459,4,20
459,2,20
459,7,10
459,15,23
460,1,1
460,4,21
460,6,21
460,2,20
460,7,8
460,15,23
461,1,1
461,4,1
461,2,1
461,7,8
461,15,23
462,1,14
462,1,4
462,4,4
462,6,15
462,4,15
462,2,15
462,7,10
462,15,23
463,1,18
463,4,18
463,2,18
463,7,10
463,15,23
464,1,18
464,4,18
464,4,4
464,4,4
464,2,4
464,7,10
464,15,23
465,1,18
465,4,18
465,2,6
465,7,10
465,15,23
466,1,19
466,4,15
466,6,15
466,2,15
466,7,8
466,15,23
467,1,15
467,4,19
467,8,19
467,2,19
467,7,10
467,15,23
468,1,14
468,1,4
468,4,4
468,6,15
468,4,15
468,2,15
468,7,10
468,15,23
469,11,17
469,1,11
469,4,17
469,2,17
469,7,10
469,15,23
470,1,3
470,4,13
470,2,13
470,4,15
470,6,15
470,4,13
470,2,13
470,7,10
470,15,23
471,1,4
471,4,4
471,2,4
471,7,10
471,15,23
472,1,4
472,1,4
472,4,4
472,2,4
472,7,10
472,15,23
473,1,4
473,4,21
473,2,11
473,7,10
473,15,23
474,1,14
474,4,14
474,6,15
474,6,4
474,6,4
474,4,15
474,2,15
474,7,10
474,15,23
475,1,1
475,4,9
475,6,9
475,6,9
475,2,1
475,7,8
475,15,23
476,1,4
476,4,4
476,2,4
476,7,10
476,15,23
477,1,1
477,4,18
477,2,18
477,7,10
477,15,23
478,1,4
478,1,12
478,1,12
478,4,15
478,6,15
478,2,15
478,7,10
478,15,23
479,11,2
479,1,4
479,4,15
479,6,4
479,2,15
479,7,8
479,15,23
480,1,4
480,4,4
480,2,4
480,7,10
480,15,23
481,1,15
481,4,15
481,6,15
481,2,15
481,7,8
481,15,23
482,1,15
482,4,4
482,2,4
482,4,4
482,2,4
482,7,10
482,15,23
483,11,19
483,1,4
483,4,4
483,6,4
483,2,4
483,7,8
483,15,23
484,1,18
484,4,4
484,2,18
484,4,18
484,2,18
484,7,10
484,15,23
485,1,14
485,4,11
485,2,21
485,7,10
485,15,23
486,1,9
486,4,9
486,2,4
486,7,10
486,15,23
487,1,14
487,1,4
487,4,4
487,2,15
487,7,10
487,15,23
488,1,18
488,4,4
488,2,4
488,7,10
488,15,23
489,1,2
489,4,4
489,6,4
489,6,4
489,2,9
489,7,8
489,15,23
490,1,1
490,4,1
490,2,1
490,7,10
490,15,23
491,1,1
491,4,1
491,2,1
491,7,10
491,15,23
492,1,20
492,4,20
492,2,20
492,7,10
492,15,23
493,1,4
493,4,15
493,2,15
493,7,10
493,15,23
494,1,14
494,1,14
494,4,4
494,2,4
494,7,10
494,15,23
495,1,14
495,4,14
495,6,15
495,4,15
495,2,15
495,7,10
495,15,23
496,4,1
496,6,1
496,2,1
496,7,8
496,15,23
497,1,1
497,4,4
497,2,4
497,7,10
497,15,23
498,1,14
498,4,14
498,2,15
498,7,10
498,15,23
499,1,1
499,4,1
499,2,4
499,7,10
499,15,23
500,1,9
500,4,11
500,6,11
500,2,17
500,7,10
500,15,23
501,1,9
501,4,9
501,2,9
501,7,8
501,15,23
502,1,1
502,4,11
502,2,22
502,7,10
502,15,23
503,1,4
503,1,4
503,4,4
503,2,4
503,4,4
503,2,19
503,2,19
503,2,19
503,13,19
503,4,19
503,6,19
503,6,19
503,2,19
503,7,8
503,15,23
504,1,4
504,4,4
504,2,4
504,7,10
504,15,23
505,1,9
505,4,4
505,13,1
505,2,1
505,7,8
505,15,23
506,1,3
506,4,4
506,2,4
506,7,10
506,15,23
507,1,1
507,4,1
507,2,1
507,7,10
507,15,23
508,1,9
508,4,9
508,2,9
508,7,10
508,15,23
509,1,14
509,1,14
509,4,14
509,6,15
509,4,15
509,2,15
509,7,10
509,15,23
510,1,9
510,4,9
510,2,9
510,7,10
510,15,23
511,1,19
511,1,2
511,1,19
511,4,21
511,2,21
511,7,8
511,15,23
512,1,18
512,4,15
512,2,15
512,7,10
512,15,23
513,1,1
513,4,1
513,2,1
513,7,10
513,15,23
514,1,4
514,4,4
514,2,4
514,7,10
514,15,23
515,1,1
515,4,12
515,2,1
515,7,10
515,15,23
516,1,18
516,4,18
516,6,15
516,4,15
516,2,15
516,7,10
516,15,23
517,1,19
517,4,4
517,2,4
517,7,10
517,15,23
518,1,1
518,4,1
518,6,1
518,4,1
518,2,1
518,7,8
518,15,23
519,1,19
519,1,15
519,1,15
519,2,4
519,2,4
519,7,8
519,15,23
520,1,1
520,4,1
520,8,4
520,2,4
520,7,10
520,15,23
521,1,10
521,4,4
521,2,4
521,7,10
521,15,23
522,1,18
522,4,18
522,2,18
522,4,14
522,2,18
522,4,18
522,6,18
522,4,4
522,2,4
522,7,10
522,15,23
523,1,4
523,4,17
523,2,17
523,7,10
523,15,23
524,1,1
524,4,1
524,2,1
524,7,10
524,15,23
525,1,18
525,4,18
525,2,18
525,7,10
525,15,23
526,4,17
526,2,17
526,2,21
526,2,21
526,7,10
526,15,23
527,1,9
527,4,17
527,2,21
527,7,8
527,15,23
528,11,11
528,1,11
528,4,11
528,2,11
528,7,10
528,15,23
529,1,18
529,4,11
529,2,11
529,7,10
529,15,23
530,1,1
530,4,8
530,2,4
530,7,8
530,15,23
531,1,1
531,4,9
531,2,9
531,7,8
531,15,23
532,1,14
532,4,4
532,2,14
532,7,10
532,15,23
533,1,14
533,4,18
533,2,18
533,7,10
533,15,23
534,1,1
534,4,1
534,2,4
534,7,10
534,15,23
535,1,15
535,4,15
535,13,15
535,2,15
535,7,10
535,15,23
536,1,4
536,4,20
536,2,20
536,7,10
536,15,23
537,1,15
537,4,15
537,2,15
537,7,10
537,15,23
538,1,1
538,4,1
538,2,1
538,7,10
538,15,23
539,1,1
539,4,4
539,6,15
539,2,15
539,7,8
539,15,23
540,1,1
540,4,17
540,4,17
540,2,11
540,7,8
540,15,23
541,1,4
541,4,4
541,2,4
541,7,10
541,15,23
542,1,4
542,4,4
542,2,17
542,7,10
542,15,23
543,4,18
543,6,18
543,2,18
543,7,10
543,15,23
544,1,18
544,4,18
544,2,18
544,7,10
544,15,23
545,1,14
545,1,14
545,4,12
545,2,12
545,7,10
545,15,23
546,1,18
546,4,18
546,2,18
546,7,10
546,15,23
547,1,1
547,4,8
547,2,15
547,7,8
547,15,23
548,1,11
548,4,11
548,2,11
548,7,10
548,15,23
549,1,15
549,4,15
549,6,15
549,2,15
549,4,15
549,6,15
549,2,15
549,7,10
549,15,23
550,1,19
550,4,19
550,2,19
550,7,10
550,15,23
551,1,1
551,2,15
551,2,15
551,7,10
551,15,23
552,1,1
552,4,11
552,2,21
552,7,10
552,15,23
553,1,4
553,4,4
553,2,4
553,7,10
553,15,23
554,1,4
554,4,17
554,2,17
554,4,4
554,2,17
554,7,10
554,15,23
555,1,20
555,4,20
555,2,20
555,7,10
555,15,23
556,1,4
556,4,4
556,2,4
556,7,10
556,15,23
557,1,19
557,4,4
557,13,1
557,2,1
557,7,8
557,15,23
558,1,1
558,4,1
558,2,18
558,7,10
558,15,23
559,1,14
559,4,14
559,6,4
559,4,4
559,2,4
559,7,10
559,15,23
560,1,9
560,4,18
560,2,18
560,7,10
560,15,23
561,1,1
561,4,1
561,2,1
561,7,10
561,15,23
562,1,19
562,4,19
562,6,19
562,13,19
562,2,1
562,7,8
562,15,23
563,11,11
563,1,11
563,4,11
563,6,11
563,4,4
563,2,4
563,7,10
563,15,23
564,1,1
564,4,1
564,6,1
564,2,1
564,7,10
564,15,23
565,1,18
565,4,8
565,2,4
565,7,8
565,15,23
566,1,1
566,4,9
566,2,9
566,7,10
566,15,23
567,1,1
567,4,1
567,2,1
567,7,10
567,15,23
568,1,4
568,4,4
568,2,4
568,7,10
568,15,23
569,1,9
569,4,9
569,2,9
569,7,10
569,15,23
570,1,4
570,4,20
570,2,20
570,7,10
570,15,23
571,1,14
571,4,14
571,3,14
571,2,4
571,7,10
571,15,23
572,1,14
572,4,14
572,2,18
572,4,18
572,2,18
572,7,10
572,15,23
573,1,1
573,4,18
573,6,18
573,2,18
573,7,10
573,15,23
574,1,1
574,4,18
574,2,18
574,7,10
574,15,23
575,1,15
575,4,21
575,2,21
575,7,10
575,15,23
576,1,15
576,4,15
576,6,15
576,2,18
576,2,18
576,7,10
576,15,23
577,1,18
577,4,18
577,2,18
577,7,10
577,15,23
578,1,4
578,4,4
578,2,4
578,7,10
578,15,23
579,1,9
579,4,9
579,2,18
579,7,10
579,15,23
580,1,1
580,4,1
580,6,15
580,4,1
580,6,1
580,2,1
580,7,8
580,15,23
581,1,9
581,4,4
581,6,4
581,2,4
581,7,8
581,15,23
582,1,1
582,4,9
582,2,9
582,7,10
582,15,23
583,1,14
583,4,15
583,6,15
583,4,15
583,2,15
583,7,10
583,15,23
584,1,19
584,2,1
584,7,8
584,4,4
584,15,23
585,1,14
585,4,20
585,2,20
585,7,10
585,15,23
586,1,4
586,4,4
586,2,4
586,7,10
586,15,23
587,1,4
587,4,16
587,6,16
587,4,16
587,2,16
587,7,10
587,15,23
588,1,19
588,4,19
588,2,19
588,7,10
588,15,23
589,1,9
589,4,11
589,2,11
589,7,10
589,15,23
590,1,4
590,1,4
590,4,4
590,2,4
590,7,10
590,15,23
591,1,19
591,4,15
591,6,4
591,4,4
591,2,4
591,7,10
591,15,23
592,1,14
592,4,14
592,6,4
592,4,4
592,2,4
592,7,10
592,15,23
593,1,3
593,4,4
593,6,4
593,4,4
593,2,4
593,7,10
593,15,23
594,1,4
594,4,13
594,2,13
594,7,10
594,15,23
595,11,19
595,1,19
595,4,19
595,2,19
595,7,10
595,15,23
596,1,3
596,4,19
596,2,19
596,7,10
596,15,23
597,1,1
597,4,4
597,4,16
597,2,16
597,7,8
597,15,23
598,1,2
598,4,4
598,2,4
598,7,8
598,15,23
599,1,1
599,4,11
599,2,11
599,7,10
599,15,23
600,1,4
600,4,4
600,2,4
600,7,10
600,15,23
601,1,18
601,4,21
601,2,11
601,7,10
601,15,23
602,1,17
602,4,15
602,6,15
602,4,15
602,6,15
602,4,10
602,6,10
602,4,10
602,6,10
602,4,4
602,2,4
602,7,10
602,15,23
603,1,15
603,4,15
603,8,15
603,13,15
603,13,1
603,2,1
603,15,23
604,1,4
604,4,4
604,6,4
604,2,4
604,7,8
604,15,23
605,1,4
605,4,11
605,2,11
605,7,10
605,15,23
606,1,1
606,4,1
606,6,1
606,2,1
606,7,10
606,15,23
607,1,9
607,4,9
607,6,9
607,2,9
607,7,8
607,15,23
608,1,1
608,4,18
608,2,18
608,7,10
608,15,23
609,1,15
609,4,17
609,2,17
609,7,10
609,15,23
610,1,15
610,4,4
610,6,1
610,2,1
610,7,8
610,15,23
611,1,14
611,4,4
611,2,4
611,7,10
611,15,23
612,1,4
612,1,4
612,4,4
612,2,4
612,7,10
612,15,23
613,1,1
613,4,1
613,6,12
613,13,12
613,6,12
613,2,12
613,7,8
613,15,23
614,1,4
614,4,4
614,2,4
614,7,10
614,15,23
615,1,1
615,4,12
615,2,12
615,7,10
615,15,23
616,1,1
616,4,1
616,2,15
616,2,15
616,7,10
616,15,23
617,1,4
617,4,12
617,2,17
617,6,17
617,2,17
617,7,10
617,15,23
618,11,19
618,1,19
618,4,19
618,2,19
618,7,10
618,15,23
619,1,18
619,4,4
619,2,4
619,7,8
619,15,23
620,1,1
620,4,4
620,13,1
620,13,1
620,2,1
620,7,8
620,15,23
621,1,4
621,4,21
621,6,21
621,4,21
621,2,21
621,7,10
621,15,23
622,1,14
622,4,14
622,6,15
622,4,15
622,2,15
622,7,10
622,15,23
623,1,1
623,4,18
623,2,18
623,7,10
623,15,23
624,1,9
624,4,9
624,2,9
624,7,10
624,15,23
625,11,9
625,4,9
625,2,9
625,7,10
625,15,23
626,1,14
626,4,14
626,6,15
626,4,4
626,2,4
626,7,10
626,15,23
627,1,14
627,4,14
627,6,4
627,4,4
627,2,4
627,7,10
627,7,10
627,15,23
628,1,9
628,4,15
628,2,15
628,7,10
628,15,23
629,1,15
629,4,4
629,6,15
629,4,1
629,6,15
629,2,15
629,7,8
629,15,23
630,1,1
630,4,12
630,2,9
630,7,10
630,15,23
631,1,4
631,4,4
631,8,4
631,2,4
631,7,10
631,15,23
632,1,9
632,4,9
632,13,9
632,2,4
632,7,8
632,15,23
633,1,1
633,4,15
633,2,15
633,7,10
633,15,23
634,1,9
634,4,9
634,2,4
634,7,10
634,15,23
635,1,1
635,2,1
635,4,1
635,13,4
635,2,4
635,7,8
635,15,23
636,1,9
636,2,11
636,2,11
636,7,10
636,15,23
637,1,18
637,4,18
637,2,18
637,7,10
637,15,23
638,1,18
638,4,9
638,13,9
638,2,4
638,7,8
638,15,23
639,1,1
639,4,1
639,2,1
639,7,10
639,15,23
640,1,15
640,4,16
640,2,21
640,4,16
640,2,16
640,7,10
640,15,23
641,1,1
641,4,1
641,2,1
641,7,10
641,15,23
642,1,9
642,4,9
642,2,9
642,7,10
642,15,23
643,1,15
643,4,15
643,2,15
643,4,15
643,6,17
643,4,17
643,2,17
643,7,10
643,15,23
644,1,1
644,4,1
644,2,1
644,7,10
644,15,23
645,1,14
645,4,14
645,4,15
645,2,4
645,7,10
645,15,23
646,1,1
646,4,15
646,6,15
646,2,15
646,7,8
646,15,23
647,1,1
647,4,1
647,2,1
647,7,10
647,15,23
648,1,14
648,4,14
648,2,18
648,7,10
648,15,23
649,1,1
649,1,1
649,4,21
649,6,21
649,2,21
649,7,8
649,15,23
650,1,1
650,4,1
650,2,1
650,7,10
650,15,23
651,1,1
651,4,15
651,2,15
651,7,8
651,15,23
652,1,1
652,4,18
652,2,18
652,7,10
652,15,23
653,1,1
653,4,1
653,2,1
653,7,10
653,15,23
654,1,14
654,4,14
654,2,15
654,7,10
654,15,23
655,1,1
655,4,18
655,2,18
655,7,10
655,15,23
656,1,18
656,4,11
656,2,11
656,7,10
656,15,23
657,1,4
657,4,4
657,2,4
657,7,10
657,15,23
658,1,2
658,4,4
658,6,9
658,2,9
658,7,8
658,15,23
659,1,1
659,4,1
659,6,1
659,2,1
659,7,8
659,15,23
660,1,18
660,4,4
660,2,4
660,7,10
660,15,23
661,1,18
661,4,18
661,2,21
661,7,10
661,15,23
662,1,13
662,4,16
662,6,21
662,4,16
662,2,16
662,7,10
662,15,23
663,1,3
663,1,4
663,4,4
663,2,4
663,7,12
663,15,23
664,1,4
664,4,4
664,2,4
664,7,10
664,15,23
665,1,18
665,4,18
665,2,18
665,7,10
665,15,23
666,1,1
666,4,8
666,6,18
666,2,18
666,7,8
666,15,23
667,1,14
667,1,4
667,4,15
667,6,15
667,4,15
667,6,15
667,4,15
667,2,15
667,7,10
667,15,23
668,11,20
668,1,20
668,4,20
668,2,20
668,7,10
668,15,23
669,1,14
669,4,11
669,2,11
669,7,10
669,15,23
670,1,14
670,1,14
670,4,15
670,6,15
670,2,15
670,7,10
670,15,23
671,1,11
671,4,11
671,2,11
671,7,10
671,15,23
672,1,15
672,4,2
672,2,2
672,7,8
672,15,23
673,1,1
673,4,15
673,2,15
673,7,10
673,15,23
674,1,15
674,4,12
674,2,12
674,7,10
674,15,23
675,1,1
675,4,11
675,2,21
675,7,10
675,15,23
676,1,1
676,4,15
676,6,15
676,2,4
676,2,4
676,7,8
676,15,23
677,1,4
677,4,4
677,2,4
677,7,10
677,15,23
678,1,1
678,4,4
678,6,15
678,6,9
678,2,9
678,7,8
678,15,23
679,1,1
679,4,1
679,2,1
679,7,10
679,15,23
680,1,19
680,4,19
680,2,19
680,7,10
680,15,23
681,1,1
681,4,1
681,2,18
681,7,10
681,15,23
682,1,1
682,4,1
682,2,1
682,2,1
682,7,10
682,15,23
683,1,1
683,4,4
683,6,4
683,2,4
683,7,10
683,15,23
684,1,14
684,4,14
684,6,15
684,4,15
684,2,15
684,7,10
684,15,23
685,1,19
685,4,19
685,2,19
685,4,4
685,2,4
685,7,10
685,15,23
686,1,4
686,4,4
686,6,4
686,4,4
686,2,4
686,7,10
686,15,23
687,1,1
687,4,4
687,2,4
687,7,10
687,15,23
688,1,1
688,4,1
688,6,4
688,2,15
688,2,15
688,7,8
688,15,23
689,1,1
689,1,4
689,2,4
689,7,10
689,15,23
690,1,15
690,1,13
690,4,13
690,2,19
690,7,10
690,15,23
691,1,9
691,4,9
691,2,4
691,7,10
691,15,23
692,1,1
692,1,1
692,1,1
692,2,11
692,7,10
692,15,23
693,1,1
693,4,18
693,6,15
693,6,15
693,2,15
693,7,10
693,15,23
694,1,14
694,1,14
694,4,14
694,2,14
694,7,10
694,15,23
695,1,1
695,4,1
695,2,1
695,7,10
695,15,23
696,1,14
696,4,11
696,2,11
696,7,10
696,15,23
697,1,4
697,4,8
697,2,18
697,7,8
697,15,23
698,1,19
698,4,4
698,2,17
698,7,8
698,15,23
699,1,1
699,4,17
699,2,17
699,7,10
699,15,23
700,1,1
700,4,1
700,2,17
700,7,10
700,15,23
701,1,1
701,4,11
701,2,11
701,7,10
701,15,23
702,1,1
702,4,4
702,6,9
702,6,9
702,2,9
702,7,8
702,15,23
703,1,1
703,4,9
703,2,9
703,7,10
703,15,23
704,1,18
704,4,22
704,2,22
704,7,10
704,15,23
705,1,1
705,4,12
705,2,12
705,7,10
705,15,23
706,1,14
706,4,14
706,2,4
706,7,10
706,15,23
707,1,4
707,4,12
707,4,4
707,6,4
707,2,4
707,7,10
707,15,23
708,1,9
708,4,9
708,2,9
708,7,10
708,15,23
709,1,4
709,4,4
709,2,4
709,7,10
709,15,23
710,1,4
710,4,4
710,2,4
710,7,10
710,15,23
711,1,1
711,4,1
711,2,18
711,7,10
711,15,23
712,1,14
712,4,19
712,2,19
712,7,10
712,15,23
713,1,13
713,4,4
713,2,4
713,7,10
713,15,23
714,11,11
714,1,11
714,1,4
714,4,4
714,2,4
714,7,10
714,15,23
715,1,4
715,4,4
715,2,4
715,7,10
715,15,23
716,1,1
716,4,9
716,2,9
716,7,10
716,15,23
717,1,19
717,4,19
717,2,19
717,7,10
717,15,23
718,1,13
718,4,11
718,2,11
718,7,10
718,15,23
719,1,1
719,4,11
719,2,11
719,7,10
719,15,23
720,1,9
720,4,15
720,2,15
720,7,10
720,15,23
721,1,1
721,4,9
721,6,4
721,6,4
721,2,4
721,2,4
721,7,8
721,15,23
722,1,1
722,4,15
722,2,15
722,7,10
722,15,23
723,1,1
723,4,21
723,2,21
723,7,10
723,15,23
724,1,11
724,4,20
724,2,20
724,7,10
724,15,23
725,1,14
725,1,14
725,4,4
725,6,4
725,4,4
725,2,4
725,7,10
725,15,23
726,1,18
726,4,18
726,2,18
726,7,10
726,15,23
727,1,19
727,4,15
727,6,15
727,2,15
727,7,8
727,15,23
728,1,4
728,4,4
728,2,4
728,7,10
728,15,23
729,1,14
729,4,14
729,2,4
729,7,10
729,15,23
730,1,1
730,4,4
730,6,4
730,2,4
730,7,8
730,15,23
731,1,4
731,1,4
731,4,4
731,2,4
731,7,10
731,15,23
732,1,18
732,4,18
732,2,18
732,7,10
732,15,23
733,1,16
733,4,16
733,6,16
733,4,17
733,2,17
733,2,17
733,7,10
733,15,23
734,1,11
734,4,11
734,2,11
734,7,10
734,15,23
735,1,4
735,4,4
735,2,4
735,7,10
735,15,23
736,11,20
736,1,20
736,1,4
736,4,4
736,2,4
736,7,10
736,15,23
737,1,4
737,4,4
737,2,4
737,7,10
737,15,23
738,1,13
738,4,13
738,2,13
738,7,10
738,15,23
739,1,4
739,4,15
739,2,15
739,7,10
739,15,23
740,1,18
740,4,18
740,2,18
740,7,10
740,15,23
741,1,14
741,4,14
741,6,18
741,4,18
741,2,18
741,4,18
741,2,18
741,7,10
741,15,23
742,1,15
742,4,15
742,2,15
742,7,10
742,15,23
743,1,1
743,4,4
743,6,19
743,2,19
743,7,8
743,15,23
744,1,14
744,4,14
744,2,14
744,7,10
744,15,23
745,1,4
745,4,4
745,2,4
745,7,10
745,15,23
746,1,1
746,4,4
746,6,4
746,2,4
746,7,10
746,15,23
747,1,9
747,4,15
747,6,15
747,2,15
747,7,8
747,15,23
748,1,4
748,4,4
748,8,4
748,4,4
748,6,4
748,2,4
748,7,10
748,15,23
749,1,1
749,4,11
749,2,22
749,7,10
749,15,23
750,1,14
750,1,14
750,4,18
750,2,18
750,7,10
750,15,23
751,1,1
751,4,12
751,6,12
751,2,12
751,7,10
751,15,23
752,1,1
752,4,11
752,6,21
752,2,21
752,7,10
752,15,23
753,1,1
753,4,4
753,2,15
753,7,8
753,15,23
754,1,15
754,1,4
754,4,6
754,2,17
754,7,10
754,15,23
755,1,15
755,4,15
755,6,15
755,4,4
755,2,4
755,7,10
755,15,23
756,1,1
756,4,11
756,2,11
756,7,10
756,15,23
757,1,1
757,6,1
757,4,1
757,2,1
757,2,1
757,7,10
757,15,23
758,1,19
758,1,19
758,4,19
758,6,19
758,2,19
758,7,8
758,15,23
759,1,15
759,4,15
759,2,15
759,7,10
759,15,23
760,1,4
760,1,4
760,4,17
760,6,17
760,4,17
760,2,17
760,7,10
760,15,23
761,1,18
761,4,1
761,6,1
761,4,1
761,2,1
761,7,10
761,15,23
762,1,2
762,4,4
762,6,1
762,2,1
762,7,8
762,15,23
763,1,1
763,4,4
763,2,4
763,7,10
763,15,23
764,1,14
764,4,14
764,2,14
764,7,10
764,15,23
765,1,14
765,4,14
765,2,18
765,7,10
765,15,23
766,1,14
766,4,14
766,6,15
766,4,15
766,2,15
766,7,10
766,15,23
767,1,4
767,1,12
767,4,12
767,2,12
767,7,10
767,15,23
768,1,15
768,4,4
768,6,4
768,4,4
768,2,4
768,7,10
768,15,23
769,11,20
769,1,20
769,4,20
769,2,20
769,7,10
769,15,23
770,1,1
770,4,1
770,6,1
770,2,1
770,7,8
770,15,23
771,1,18
771,4,18
771,2,18
771,7,10
771,15,23
772,1,1
772,13,1
772,2,1
772,7,8
772,15,23
773,1,14
773,1,14
773,4,21
773,2,21
773,7,10
773,15,23
774,1,9
774,4,18
774,2,18
774,7,10
774,15,23
775,1,1
775,4,15
775,6,15
775,2,15
775,7,8
775,15,23
776,1,14
776,6,14
776,4,14
776,2,14
776,2,4
776,7,10
776,15,23
777,1,9
777,4,4
777,2,15
777,7,8
777,15,23
778,1,18
778,4,4
778,6,15
778,2,15
778,7,8
778,15,23
779,1,4
779,4,4
779,2,4
779,7,10
779,15,23
780,1,19
780,4,4
780,6,4
780,2,4
780,7,8
780,15,23
781,1,4
781,4,4
781,6,4
781,4,4
781,2,4
781,7,10
781,15,23
782,1,19
782,1,19
782,4,19
782,2,19
782,7,10
782,15,23
783,1,18
783,4,18
783,2,18
783,7,10
783,15,23
784,1,1
784,4,18
784,2,18
784,7,10
784,15,23
785,1,1
785,4,1
785,2,15
785,7,10
785,15,23
786,1,18
786,4,21
786,2,21
786,7,8
786,15,23
787,1,9
787,4,1
787,2,1
787,7,10
787,15,23
788,1,4
788,6,11
788,4,11
788,2,11
788,7,10
788,15,23
789,1,1
789,4,11
789,6,21
789,2,17
789,7,10
789,15,23
790,1,4
790,4,4
790,2,4
790,7,8
790,15,23
791,1,1
791,4,4
791,2,4
791,7,10
791,15,23
792,1,1
792,4,4
792,2,4
792,7,10
792,15,23
793,1,9
793,4,9
793,6,9
793,2,9
793,7,8
793,15,23
794,1,9
794,4,9
794,2,9
794,7,10
794,15,23
795,1,14
795,4,4
795,4,4
795,6,15
795,4,4
795,2,4
795,7,10
795,15,23
796,1,1
796,4,4
796,6,9
796,2,9
796,7,8
796,15,23
797,1,1
797,4,4
797,6,4
797,2,4
797,7,10
797,15,23
798,1,19
798,4,15
798,6,15
798,6,15
798,6,15
798,2,4
798,2,4
798,7,8
798,15,23
799,1,18
799,4,4
799,6,4
799,2,4
799,7,8
799,15,23
800,1,1
800,4,18
800,2,18
800,7,10
800,15,23
801,1,1
801,6,1
801,2,1
801,7,8
801,15,23
802,1,14
802,1,14
802,4,16
802,6,16
802,4,16
802,2,16
802,7,10
802,15,23
803,1,18
803,4,1
803,2,18
803,7,10
803,15,23
804,1,9
804,4,15
804,2,15
804,7,10
804,15,23
805,1,4
805,4,4
805,6,4
805,4,4
805,2,4
805,7,10
805,15,23
806,1,1
806,4,4
806,6,15
806,2,15
806,6,15
806,2,15
806,7,8
806,15,23
807,1,19
807,4,4
807,13,9
807,2,9
807,7,8
807,15,23
808,1,1
808,4,18
808,6,18
808,2,18
808,7,10
808,15,23
809,4,1
809,6,1
809,2,1
809,7,8
809,15,23
