case,event,role
292,22,7
292,25,7
293,15,11
293,18,11
293,19,11
293,355,11
293,155,11
293,168,11
293,20,11
293,21,11
293,35,1
293,215,1
293,22,1
293,25,1
293,28,1
293,208,1
293,209,1
293,213,1
293,217,1
293,218,1
293,224,1
293,23,1
293,181,1
293,37,1
293,222,1
293,41,1
293,226,1
293,44,1
293,46,1
293,52,1
293,58,1
293,63,1
293,67,1
293,70,1
293,265,1
293,377,1
293,77,1
293,78,1
293,79,1
293,86,1
293,103,1
293,104,1
293,105,1
293,107,8
293,108,8
293,114,8
293,118,8
293,119,8
294,15,12
294,21,12
294,232,7
294,29,7
294,18,5
294,19,5
294,20,5
294,22,5
294,25,5
294,28,5
294,37,5
294,41,5
294,44,5
294,46,5
294,229,5
294,231,5
294,37,5
294,41,5
294,44,5
294,46,5
294,234,5
294,235,5
294,242,5
294,261,5
294,168,11
294,355,11
294,155,11
295,15,12
295,18,12
295,19,12
295,20,12
295,21,12
295,35,7
295,22,7
295,25,7
295,355,7
295,155,7
295,168,7
295,23,7
295,28,7
295,29,7
295,208,7
295,181,7
295,37,7
295,41,7
295,44,7
295,46,7
295,52,7
295,58,7
295,63,7
295,377,7
295,67,7
295,70,7
295,265,7
295,77,7
295,78,7
295,79,7
295,86,7
295,103,7
295,104,7
295,105,7
295,107,7
295,108,11
295,114,11
295,118,11
295,119,11
295,127,11
295,128,11
296,15,12
296,18,12
296,19,12
296,20,12
296,21,12
296,35,12
296,355,12
296,155,12
296,168,12
296,22,12
296,23,12
296,25,12
296,28,12
296,29,12
296,208,12
296,181,12
296,37,12
296,41,12
296,44,12
296,46,12
296,52,12
296,58,12
296,63,12
296,377,12
296,67,12
296,70,12
296,265,12
296,77,12
296,78,12
296,79,12
296,86,12
296,103,12
296,104,12
296,105,12
296,107,12
296,114,12
296,118,12
296,127,12
296,108,12
296,119,12
296,128,12
297,15,12
297,18,12
297,19,12
297,20,12
297,21,12
297,35,11
297,22,11
297,23,11
297,25,11
297,355,11
297,155,11
297,168,11
297,28,11
297,29,11
297,208,11
297,181,11
297,37,11
297,41,11
297,44,11
297,46,11
297,52,11
297,58,11
297,377,11
297,63,11
297,67,11
297,70,11
297,265,11
297,77,11
297,78,11
297,79,11
297,86,11
297,103,11
297,104,11
297,105,11
297,107,11
297,108,11
297,114,11
297,118,11
297,119,11
297,127,11
297,128,11
298,15,12
298,18,12
298,19,12
298,20,12
298,21,12
298,35,8
298,355,8
298,155,8
298,168,8
298,22,8
298,25,8
298,28,8
298,29,8
298,37,8
298,41,8
298,44,8
298,46,8
298,52,8
298,58,8
298,208,8
298,181,8
298,377,8
298,63,8
298,67,8
298,70,8
298,265,8
298,77,8
298,78,8
298,79,8
298,86,8
298,103,8
298,104,8
298,105,8
298,107,8
298,108,8
298,114,8
298,118,8
298,119,8
299,15,12
299,18,12
299,19,12
299,20,12
299,21,12
299,35,8
299,355,8
299,155,8
299,168,8
299,22,8
299,23,8
299,25,8
299,28,8
299,29,8
299,37,8
299,41,8
299,44,8
299,46,8
299,52,8
299,58,8
299,208,8
299,181,8
299,63,8
299,67,8
299,70,8
299,265,8
299,77,8
299,78,8
299,79,8
299,86,8
299,103,8
299,104,8
299,105,8
299,107,8
299,108,8
299,114,8
299,118,8
299,119,8
300,15,12
300,18,12
300,19,12
300,355,12
300,155,12
300,168,12
300,22,12
300,25,12
300,23,12
300,28,12
300,29,12
300,208,12
300,181,12
300,37,12
300,41,12
300,44,12
300,46,12
300,52,12
300,58,12
300,377,12
300,63,12
300,67,12
300,70,12
300,265,12
300,77,12
300,78,12
300,79,12
300,86,12
300,103,12
300,104,12
300,105,12
300,107,12
300,108,12
300,114,12
300,118,12
300,127,12
300,119,12
300,35,12
300,128,12
301,15,11
301,18,11
301,19,11
301,355,11
301,155,11
301,168,11
301,20,11
301,21,11
301,35,9
301,108,11
301,22,9
301,25,9
301,28,9
301,29,9
301,37,9
301,41,9
301,44,9
301,46,9
301,52,9
301,58,9
301,208,9
301,181,9
301,63,9
301,67,9
301,70,9
301,265,9
301,377,9
301,77,9
301,78,9
301,79,9
301,86,9
301,103,9
301,104,9
301,105,9
301,107,11
301,114,11
301,118,11
301,119,11
301,127,11
301,128,11
302,15,11
302,18,11
302,19,11
302,355,11
302,155,11
302,168,11
302,20,11
302,21,11
302,35,3
302,22,3
302,25,3
302,28,3
302,29,3
302,23,3
302,37,3
302,41,3
302,44,3
302,46,3
302,52,3
302,58,3
302,208,3
302,181,3
302,63,3
302,67,3
302,377,3
302,70,3
302,265,3
302,77,3
302,78,3
302,79,3
302,86,3
302,103,3
302,104,3
302,105,3
302,107,3
302,108,3
302,114,3
302,118,11
302,119,11
302,127,11
302,128,11
303,15,11
303,18,11
303,19,11
303,355,11
303,155,11
303,168,11
303,20,11
303,21,11
303,35,7
303,22,7
303,25,7
303,23,7
303,28,7
303,29,7
303,37,7
303,41,7
303,44,7
303,46,7
303,52,7
303,58,7
303,208,7
303,181,7
303,377,7
303,63,7
303,67,7
303,70,7
303,265,7
303,77,7
303,78,7
303,79,7
303,86,7
303,103,7
303,104,7
303,105,7
303,107,7
303,108,8
303,114,8
303,118,8
303,119,8
304,15,11
304,18,11
304,19,11
304,355,11
304,155,11
304,168,11
304,20,11
304,21,11
304,35,1
304,22,1
304,23,1
304,25,1
304,28,1
304,37,1
304,41,1
304,44,1
304,46,1
304,229,1
304,231,1
304,232,1
304,235,1
304,234,1
304,261,1
304,37,1
304,41,1
304,44,1
304,46,1
304,52,1
304,58,1
304,63,1
304,67,1
304,70,1
304,265,1
304,77,1
304,78,1
304,79,1
304,86,1
304,103,1
304,104,1
304,105,1
304,107,1
304,108,11
304,114,11
304,118,11
304,119,11
304,127,11
304,128,11
305,15,12
305,21,12
305,35,7
305,29,7
305,18,7
305,19,7
305,20,7
305,22,7
305,25,7
305,28,7
305,37,7
305,41,7
305,44,7
305,46,7
305,52,7
305,58,7
305,63,7
305,67,7
305,70,7
305,155,7
305,168,7
305,181,7
305,208,7
305,355,7
305,265,7
305,77,7
305,78,7
305,79,7
305,86,7
305,103,7
305,104,7
305,105,7
305,107,7
305,108,8
305,114,8
305,118,8
305,119,8
306,15,12
306,18,12
306,19,12
306,355,12
306,155,12
306,168,12
306,20,12
306,21,12
306,358,12
306,22,7
306,25,7
307,15,1
307,21,1
307,191,1
307,205,1
307,18,1
307,19,1
307,20,1
307,22,1
307,23,1
307,25,1
307,28,1
307,181,1
307,208,1
307,35,1
307,155,1
307,168,1
307,355,1
307,37,1
307,41,1
307,184,1
307,188,1
307,190,1
307,199,1
307,44,1
307,46,1
307,52,1
307,58,1
307,63,1
307,67,1
307,70,1
307,265,1
307,377,1
307,77,1
307,78,1
307,79,1
307,86,1
307,103,1
307,104,1
307,105,1
307,107,12
307,108,12
307,114,12
307,118,12
307,119,12
307,127,12
307,128,12
307,1,5
307,13,5
308,15,8
308,18,8
308,19,8
308,20,8
308,21,8
308,35,7
308,22,7
308,25,7
308,28,7
308,29,7
308,37,7
308,41,7
308,44,7
308,46,7
308,52,7
308,58,7
308,208,7
308,181,7
308,377,7
308,63,7
308,67,7
308,70,7
308,265,7
308,77,7
308,78,7
308,79,7
308,86,7
308,103,7
308,104,7
308,105,7
308,107,7
308,108,8
308,114,8
308,118,8
308,119,8
308,127,8
308,128,8
309,15,12
309,18,12
309,19,12
309,20,12
309,21,12
309,108,5
309,22,5
309,25,5
309,28,5
309,29,5
309,35,5
309,208,5
309,181,5
309,37,5
309,41,5
309,44,5
309,46,5
309,52,5
309,58,5
309,63,5
309,67,5
309,377,5
309,70,5
309,265,5
309,77,5
309,78,5
309,79,5
309,86,5
309,103,5
309,104,5
309,105,5
309,107,5
309,114,5
309,118,5
309,119,11
309,127,11
309,128,11
310,15,8
310,18,8
310,19,8
310,20,8
310,21,8
310,108,11
310,35,11
310,22,11
310,25,11
310,28,11
310,29,11
310,37,11
310,41,11
310,44,11
310,46,11
310,52,11
310,58,11
310,208,11
310,181,11
310,23,11
310,355,11
310,155,11
310,168,11
310,377,11
310,63,11
310,67,11
310,70,11
310,265,11
310,77,11
310,78,11
310,79,11
310,86,11
310,103,11
310,104,11
310,105,11
310,107,11
310,114,11
310,118,11
310,119,11
310,127,11
310,128,11
311,15,8
311,18,8
311,19,8
311,20,8
311,21,8
311,232,7
311,22,7
311,25,7
311,28,7
311,29,7
311,37,7
311,41,7
311,44,7
311,46,7
311,229,7
311,231,7
312,15,8
312,18,8
312,19,8
312,20,8
312,21,8
312,22,7
312,25,7
312,35,3
312,108,8
312,355,3
312,155,3
312,168,3
312,23,3
312,28,3
312,29,3
312,37,3
312,41,3
312,44,3
312,46,3
312,52,3
312,58,3
312,208,3
312,181,3
312,63,3
312,67,3
312,70,3
312,265,3
312,77,3
312,78,3
312,79,3
312,86,3
312,103,3
312,104,3
312,105,3
312,107,8
312,114,8
312,118,8
312,119,8
312,127,8
312,128,8
313,15,11
313,18,11
313,168,11
313,19,11
313,355,11
313,155,11
313,20,11
313,21,11
313,35,7
313,22,7
313,23,7
313,25,7
313,28,7
313,29,7
313,208,7
313,181,7
313,37,7
313,41,7
313,44,7
313,46,7
313,52,7
313,58,7
313,63,7
313,377,7
313,67,7
313,70,7
313,265,7
313,77,7
313,78,7
313,79,7
313,86,7
313,103,7
313,104,7
313,105,7
313,107,7
313,108,12
313,114,12
313,118,12
313,119,12
313,127,12
313,128,12
314,15,11
314,18,11
314,19,11
314,355,11
314,155,11
314,168,11
314,20,11
314,21,11
314,22,3
314,25,3
314,28,3
314,29,3
314,37,3
314,41,3
314,44,3
314,46,3
314,52,3
314,58,3
314,208,3
314,181,3
314,23,3
314,35,11
314,377,11
314,63,11
314,67,11
314,70,11
314,265,11
314,77,11
314,78,11
314,79,11
314,86,11
314,103,11
314,104,11
314,105,11
314,107,11
314,108,11
314,114,11
314,118,11
314,119,11
314,127,11
314,128,11
315,15,11
315,18,11
315,19,11
315,355,11
315,155,11
315,168,11
315,20,11
315,21,11
315,22,5
315,25,5
315,159,5
315,160,5
315,163,5
315,164,5
315,167,5
315,28,5
315,29,5
315,31,5
315,42,5
315,37,5
315,41,5
315,44,5
315,46,5
315,229,5
315,231,5
315,232,5
315,234,12
315,235,12
315,39,12
315,40,12
315,23,12
316,15,8
316,18,8
316,19,8
316,20,8
316,21,8
316,355,5
316,155,5
316,168,5
316,22,5
316,25,5
316,28,5
316,29,5
316,37,5
316,23,5
316,208,8
316,181,8
316,41,8
316,44,8
316,46,8
316,52,8
316,58,8
316,63,8
316,67,8
316,70,8
316,265,8
316,77,8
316,78,8
316,79,8
316,86,8
316,103,8
316,104,8
316,105,8
316,107,8
316,108,8
316,114,8
316,118,8
316,119,8
316,35,8
316,128,12
316,127,12
316,1,5
317,15,8
317,18,8
317,19,8
317,20,8
317,21,8
317,35,8
317,355,8
317,155,8
317,168,8
317,22,8
317,23,8
317,25,8
317,28,8
317,29,8
317,208,8
317,181,8
317,37,8
317,41,8
317,44,8
317,46,8
317,52,8
317,58,8
317,63,8
317,67,8
317,70,8
317,265,8
317,77,8
317,78,8
317,79,8
317,86,8
317,103,8
317,104,8
317,105,8
317,107,8
317,108,8
317,114,8
317,118,8
317,119,8
318,15,8
318,18,8
318,19,8
318,20,8
318,21,8
318,35,3
318,355,3
318,155,3
318,168,3
318,22,3
318,25,3
318,28,3
318,29,3
318,37,3
318,41,3
318,44,3
318,46,3
318,52,3
318,58,3
318,208,3
318,181,3
318,63,3
318,67,3
318,70,3
318,265,3
318,77,3
318,78,3
318,79,3
318,86,3
318,103,3
318,104,3
318,105,3
318,107,3
318,108,3
318,114,3
318,118,11
318,119,11
318,127,11
318,128,11
319,15,8
319,18,8
319,19,8
319,20,8
319,21,8
319,35,1
319,22,1
319,155,1
319,355,1
319,168,1
319,23,1
319,25,1
319,28,1
319,37,1
319,41,1
319,44,1
320,15,11
320,18,11
320,19,11
320,355,11
320,155,11
320,168,11
320,20,11
320,21,11
320,35,3
320,22,3
320,25,3
320,23,3
320,28,3
320,29,3
320,37,3
320,41,3
320,44,3
320,46,3
320,52,3
320,58,3
320,208,3
320,181,3
320,63,3
320,67,3
320,70,3
320,265,3
320,77,3
320,78,3
320,79,3
320,86,3
320,103,3
320,104,3
320,105,3
320,107,3
320,108,3
320,114,3
320,118,8
320,119,8
321,15,11
321,18,11
321,19,11
321,355,11
321,155,11
321,168,11
321,20,11
321,21,11
321,358,11
322,15,11
322,18,11
322,168,11
322,19,11
322,355,11
322,155,11
322,20,11
322,21,11
322,22,7
322,25,7
322,28,7
322,29,7
322,37,7
322,41,7
322,44,7
322,46,7
322,52,7
322,58,7
322,63,7
322,67,7
322,70,7
322,265,7
322,77,7
322,78,7
322,79,7
322,80,7
322,337,7
322,340,7
322,341,7
322,35,7
322,345,7
322,343,7
322,63,7
322,67,7
322,70,7
322,265,7
322,77,7
322,78,7
322,79,7
322,86,7
322,103,7
322,104,7
322,105,7
322,107,7
322,108,8
322,114,8
322,118,8
322,119,8
323,15,11
323,170,9
323,18,9
323,19,9
323,155,9
323,355,9
323,168,9
323,174,9
323,175,9
323,180,9
324,15,8
324,18,8
324,19,8
324,355,8
324,155,8
324,168,8
324,20,8
324,21,8
324,22,7
324,23,7
324,25,7
324,28,7
324,29,7
324,208,7
324,181,7
324,37,7
324,41,7
324,44,7
324,46,7
324,52,7
324,58,7
324,63,7
324,67,7
324,70,7
324,265,7
324,377,7
324,77,7
324,78,7
324,79,7
324,86,7
324,103,7
324,104,7
324,105,7
324,107,7
324,108,8
324,114,8
324,118,8
324,119,8
324,35,7
325,15,8
325,21,8
325,35,8
325,29,3
325,108,8
325,18,8
325,19,8
325,20,8
325,22,8
325,23,8
325,25,8
325,28,8
325,37,8
325,41,8
325,44,8
325,46,8
325,52,8
325,58,8
325,63,8
325,67,8
325,70,8
325,77,8
325,78,8
325,79,8
325,86,8
325,103,8
325,104,8
325,105,8
325,155,8
325,168,8
325,181,8
325,208,8
325,265,8
325,355,8
325,107,8
325,114,8
325,118,8
325,119,8
326,15,8
326,18,8
326,168,8
326,19,8
326,355,8
326,155,8
326,20,8
326,21,8
326,232,7
326,22,7
326,25,7
326,28,7
326,29,7
326,37,7
326,41,7
326,44,7
326,46,7
326,229,7
326,231,7
326,234,7
326,235,7
326,261,7
326,37,7
326,41,7
326,44,7
326,46,7
326,52,7
326,58,7
326,63,7
326,377,7
326,67,7
326,70,7
326,265,7
326,77,7
326,78,7
326,79,7
326,86,7
326,103,7
326,104,7
326,105,7
326,35,7
326,107,7
326,108,8
326,114,8
326,118,8
326,119,8
327,15,11
327,18,11
327,19,11
327,355,11
327,155,11
327,168,11
327,20,11
327,21,11
327,22,7
327,25,7
327,28,7
327,29,7
327,37,7
327,41,7
327,23,7
327,208,7
327,181,7
327,44,7
327,46,7
327,52,7
327,58,7
327,63,7
327,67,7
327,70,7
327,265,7
327,377,7
327,77,7
327,78,7
327,79,7
327,86,7
327,103,7
327,104,7
327,105,7
327,107,7
327,108,8
327,114,8
327,118,8
327,119,8
327,127,8
327,35,7
327,128,8
328,15,9
328,35,9
328,359,9
328,18,9
328,168,9
328,19,9
328,22,9
328,25,9
328,28,9
328,29,9
328,155,9
328,23,9
328,208,9
328,181,9
328,37,9
328,41,9
328,44,9
328,46,9
328,52,9
328,355,9
328,358,9
328,139,9
328,367,9
328,140,9
329,15,8
329,18,8
329,19,8
329,355,8
329,155,8
329,168,8
329,20,8
329,21,8
329,22,7
329,25,7
329,35,7
329,23,7
329,28,7
329,29,7
329,208,7
329,181,7
329,37,7
329,41,7
329,44,7
329,46,7
329,52,7
329,58,7
329,63,7
329,67,7
329,377,7
329,70,7
329,265,7
329,77,7
329,78,7
329,79,7
329,86,7
329,103,7
329,104,7
329,105,7
329,107,7
329,108,8
329,114,8
329,118,8
329,119,8
330,15,8
330,18,8
330,19,8
330,355,8
330,155,8
330,168,8
330,20,8
330,21,8
330,35,11
330,22,11
330,23,11
330,25,11
330,28,11
330,29,11
330,208,11
330,181,11
330,37,11
330,41,11
330,44,11
330,46,11
330,52,11
330,58,11
330,377,11
330,63,11
330,67,11
330,70,11
330,265,11
330,77,11
330,78,11
330,79,11
330,86,11
330,103,11
330,104,11
330,105,11
330,107,11
330,108,11
330,114,11
330,118,11
330,119,11
330,127,11
330,128,11
331,15,8
331,18,8
331,19,8
331,355,8
331,155,8
331,168,8
331,20,8
331,21,8
331,35,11
331,22,11
331,23,11
331,25,11
331,28,11
331,29,11
331,208,11
331,181,11
331,37,11
331,41,11
331,44,11
331,46,11
331,52,11
331,58,11
331,377,11
331,63,11
331,67,11
331,70,11
331,265,11
331,77,11
331,78,11
331,79,11
331,86,11
331,103,11
331,104,11
331,105,11
331,107,11
331,108,11
331,114,11
331,118,11
331,119,11
331,127,11
331,128,11
332,15,8
332,18,8
332,19,8
332,355,8
332,155,8
332,168,8
332,20,8
332,21,8
332,35,11
332,22,11
332,23,11
332,25,11
332,28,11
332,29,11
332,208,11
332,181,11
332,37,11
332,41,11
332,44,11
332,46,11
332,52,11
332,58,11
332,377,11
332,63,11
332,67,11
332,70,11
332,265,11
332,77,11
332,78,11
332,79,11
332,86,11
332,103,11
332,104,11
332,105,11
332,107,11
332,108,11
332,114,11
332,118,11
332,119,11
332,127,11
332,128,11
333,15,8
333,18,8
333,19,8
333,355,8
333,155,8
333,168,8
333,20,8
333,21,8
334,15,8
334,18,8
334,19,8
334,355,8
334,155,8
334,168,8
334,20,8
334,21,8
334,22,7
334,25,7
334,35,9
334,108,8
334,23,9
334,28,9
334,29,9
334,208,9
334,181,9
334,37,9
334,41,9
334,44,9
334,46,9
334,52,9
334,58,9
334,377,9
334,63,9
334,67,9
334,70,9
334,265,9
334,77,9
334,78,9
334,79,9
334,86,9
334,103,9
334,104,9
334,105,9
334,107,8
334,114,8
334,118,8
334,119,8
335,15,11
335,18,11
335,19,11
335,355,11
335,155,11
335,168,11
335,20,11
335,21,11
335,22,7
335,25,7
335,28,7
335,29,7
335,37,7
335,41,7
335,44,7
335,46,7
335,229,7
335,231,7
335,232,7
335,235,7
335,35,7
335,234,7
335,261,7
335,37,7
335,41,7
335,44,7
335,46,7
335,52,7
335,58,7
335,208,7
335,181,7
335,377,7
335,63,7
335,67,7
335,70,7
335,265,7
335,77,7
335,78,7
335,79,7
335,86,7
335,103,7
335,104,7
335,105,7
336,15,11
336,18,11
336,19,11
336,355,11
336,155,11
336,168,11
336,20,11
336,21,11
336,35,7
336,215,7
336,218,7
336,22,7
336,25,7
336,28,7
336,29,7
336,208,7
336,209,7
336,213,7
336,217,7
336,224,7
336,23,7
336,181,7
336,37,7
336,41,7
336,222,7
336,44,7
336,226,7
336,227,7
336,46,7
336,52,7
336,58,7
336,377,7
336,63,7
336,67,7
336,70,7
336,265,7
336,77,7
336,78,7
336,79,7
336,86,7
336,103,7
336,104,7
336,105,7
336,107,7
336,108,8
336,114,8
336,118,8
336,119,8
337,15,8
337,18,8
337,19,8
337,355,8
337,155,8
337,168,8
337,20,8
337,21,8
337,22,8
337,23,8
337,25,8
337,28,8
337,29,8
337,208,8
337,181,8
337,37,8
337,41,8
337,44,8
337,46,8
337,52,8
337,58,8
337,377,8
337,63,8
337,67,8
337,70,8
337,265,8
337,77,8
337,78,8
337,79,8
337,86,8
337,103,8
337,104,8
337,105,8
337,107,8
337,108,8
337,114,8
337,118,8
337,119,8
337,127,8
337,35,8
337,128,8
338,15,8
338,18,8
338,168,8
338,155,8
338,355,8
338,19,8
338,20,8
338,21,8
338,22,8
338,25,8
338,23,8
338,28,8
338,29,8
338,208,8
338,181,8
338,37,8
338,41,8
338,44,8
338,46,8
338,52,8
338,58,8
338,63,8
338,67,8
338,70,8
338,265,8
338,77,8
338,78,8
338,79,8
338,86,8
338,103,8
338,104,8
338,105,8
338,107,8
338,108,8
338,114,8
338,118,8
338,119,8
338,127,8
338,35,8
338,128,8
339,15,8
339,18,8
339,168,8
339,19,8
339,355,8
339,155,8
339,20,8
339,21,8
339,35,1
339,22,1
339,25,1
339,28,1
339,23,1
339,37,1
339,41,1
339,44,1
339,208,1
339,181,1
339,46,1
339,52,1
339,58,1
339,63,1
339,377,1
339,67,1
339,70,1
339,265,1
339,77,1
339,78,1
339,79,1
339,86,1
339,103,1
339,104,1
339,105,1
339,107,1
339,108,8
339,114,8
339,118,8
339,119,8
340,15,8
340,18,8
340,168,8
340,19,8
340,355,8
340,155,8
340,20,8
340,21,8
341,15,12
341,21,12
341,18,12
341,19,12
341,355,12
341,155,12
341,168,12
341,20,12
341,22,12
341,23,12
341,25,12
341,28,12
341,29,12
341,208,12
341,181,12
341,37,12
341,41,12
341,44,12
341,46,12
341,52,12
341,58,12
341,63,12
341,377,12
341,67,12
341,70,12
341,265,12
341,77,12
341,78,12
341,79,12
341,86,12
341,103,12
341,104,12
341,105,12
341,107,12
341,114,12
341,118,12
341,127,12
341,108,12
341,119,12
341,35,12
342,15,8
342,18,8
342,168,8
342,19,8
342,20,8
342,21,8
342,355,8
342,155,8
342,35,12
342,22,12
342,23,12
342,25,12
342,28,12
342,29,12
342,208,12
342,181,12
342,37,12
342,41,12
342,44,12
342,46,12
342,52,12
342,58,12
342,377,12
342,63,12
342,67,12
342,70,12
342,265,12
342,77,12
342,78,12
342,79,12
342,86,12
342,103,12
342,104,12
342,105,12
342,107,12
342,108,12
342,114,12
342,118,12
342,119,12
342,127,12
342,128,12
343,15,8
343,21,8
343,29,9
343,108,8
343,18,8
343,19,8
343,20,8
343,22,8
343,23,8
343,25,8
343,28,8
343,35,8
343,37,8
343,41,8
343,44,8
343,46,8
343,52,8
343,58,8
343,63,8
343,181,8
343,208,8
343,67,8
343,70,8
343,77,8
343,78,8
343,79,8
343,86,8
343,103,8
343,104,8
343,105,8
343,107,8
343,155,8
343,168,8
343,265,8
343,355,8
343,114,8
343,118,8
343,119,8
344,15,8
344,18,8
344,168,8
344,19,8
344,355,8
344,155,8
344,20,8
344,21,8
344,35,1
344,22,1
344,23,1
344,25,1
344,28,1
344,208,1
344,181,1
344,37,1
344,41,1
344,44,1
344,46,1
344,52,1
344,58,1
344,63,1
344,67,1
344,70,1
344,265,1
344,77,1
344,78,1
344,79,1
344,86,1
344,103,1
344,104,1
344,105,1
344,107,1
344,108,12
344,114,12
344,118,12
344,119,12
344,127,12
344,128,12
345,15,8
345,18,8
345,19,8
345,20,8
345,21,8
345,155,8
345,355,8
345,168,8
345,22,8
345,25,8
345,28,8
345,29,8
345,37,8
345,41,8
345,44,8
345,46,8
345,52,8
345,58,8
345,208,8
345,181,8
345,63,8
345,67,8
345,70,8
345,265,8
345,77,8
345,78,8
345,79,8
345,86,8
345,103,8
345,104,8
345,105,8
345,107,8
345,108,8
345,114,8
345,118,8
345,119,8
345,35,8
346,15,8
346,18,7
346,19,7
346,355,7
346,358,7
346,359,7
346,139,7
346,367,7
346,140,7
347,15,12
347,18,12
347,19,12
347,35,9
347,355,9
347,155,9
347,168,9
347,20,9
347,21,9
347,22,9
347,25,9
347,28,9
347,29,9
347,37,9
347,208,9
347,181,9
347,41,9
347,23,9
347,44,9
347,46,9
347,52,9
347,58,9
347,63,9
347,67,9
347,70,9
347,265,9
347,77,9
347,78,9
347,79,9
347,86,9
347,103,9
347,104,9
347,105,9
347,107,8
347,108,8
347,114,8
348,15,8
348,18,8
348,19,8
348,20,8
348,21,8
348,355,8
348,155,8
348,168,8
348,232,1
348,35,1
348,235,1
348,22,1
348,23,1
348,25,1
348,28,1
348,37,1
348,41,1
348,44,1
348,46,1
348,229,1
348,231,1
348,234,1
348,261,1
348,37,1
348,208,1
348,181,1
348,41,1
348,44,1
348,46,1
348,242,1
348,52,1
348,261,1
348,58,1
348,63,1
348,67,1
348,377,1
348,378,1
348,379,1
348,381,1
348,70,1
348,380,1
348,265,1
348,77,1
348,78,1
348,79,1
348,80,1
349,15,8
349,21,8
349,29,9
349,100,11
349,95,11
349,100,11
349,95,11
349,18,11
349,19,11
349,20,11
349,22,11
349,23,11
349,25,11
349,28,11
349,31,11
349,159,11
349,160,11
349,163,11
349,37,11
349,41,11
349,42,11
349,44,11
349,46,11
349,52,11
349,58,11
349,63,11
349,63,11
349,63,11
349,67,11
349,67,11
349,67,11
349,69,11
349,69,11
349,69,11
349,70,11
349,70,11
349,70,11
349,77,11
349,77,11
349,77,11
349,78,11
349,78,11
349,78,11
349,79,11
349,79,11
349,79,11
349,87,11
349,87,11
349,87,11
349,89,11
349,89,11
349,89,11
349,90,11
349,90,11
349,90,11
349,91,11
349,91,11
349,91,11
349,95,11
349,96,11
349,96,11
349,96,11
349,97,11
349,102,11
349,102,11
349,155,11
349,168,11
349,181,11
349,208,11
349,265,11
349,265,11
349,265,11
349,355,11
349,377,11
349,95,11
349,98,11
349,87,11
349,96,11
349,89,11
349,90,11
349,91,11
349,95,11
349,96,11
349,97,11
349,100,11
349,87,11
349,102,11
349,89,11
349,90,11
349,91,11
349,100,11
349,102,11
349,69,11
349,63,11
349,67,11
349,70,11
349,265,11
349,77,11
349,78,11
349,79,11
349,87,11
349,89,11
349,90,11
349,91,11
349,95,11
349,96,11
349,97,11
349,100,11
349,102,11
349,270,11
349,280,11
349,282,11
349,283,11
349,288,11
349,304,11
349,103,11
349,105,11
349,107,11
349,108,11
349,114,11
349,118,11
349,119,11
349,127,11
349,128,11
350,15,8
350,18,8
350,19,8
350,20,8
350,21,8
350,155,8
350,355,8
350,168,8
350,35,7
350,22,7
350,25,7
350,23,7
350,28,7
350,29,7
350,208,7
350,181,7
350,37,7
350,41,7
350,44,7
350,46,7
350,52,7
350,58,7
350,63,7
350,377,7
350,67,7
350,70,7
350,265,7
350,77,7
350,78,7
350,79,7
350,86,7
350,103,7
350,104,7
350,105,7
350,107,7
350,108,8
350,114,8
350,118,8
350,119,8
351,29,1
351,15,8
351,18,8
351,19,8
351,20,8
351,21,8
351,35,1
351,355,1
351,155,1
351,168,1
351,22,1
351,25,1
351,28,1
351,37,1
351,23,1
351,41,1
351,44,1
351,232,1
351,46,1
351,229,1
351,235,1
351,231,1
351,234,1
351,261,1
351,208,1
351,181,1
351,37,1
351,41,1
351,44,1
351,46,1
351,52,1
351,58,1
351,377,1
351,63,1
351,67,1
351,70,1
351,265,1
351,77,1
351,78,1
351,79,1
351,86,1
351,103,1
351,104,1
351,105,1
351,107,12
351,108,12
351,114,12
351,118,12
351,119,12
351,127,12
351,128,12
352,15,8
352,18,8
352,19,8
352,20,8
352,21,8
352,355,7
352,155,7
352,168,7
352,22,7
352,25,7
352,35,7
352,23,7
352,28,7
352,29,7
352,37,7
352,208,7
352,181,7
352,41,7
352,44,7
352,46,7
352,52,7
352,58,7
352,63,7
352,377,7
352,67,7
352,70,7
352,265,7
352,77,7
352,78,7
352,79,7
352,86,7
352,103,7
352,104,7
352,105,7
352,107,7
352,108,12
352,114,12
352,118,12
352,119,12
352,127,12
352,128,12
353,15,12
353,18,12
353,19,12
353,355,12
353,155,12
353,168,12
353,20,12
353,21,12
353,22,12
353,25,12
353,23,12
353,28,12
353,29,12
353,208,8
353,181,8
353,37,8
353,41,8
353,44,8
353,46,8
353,52,8
353,58,8
353,63,8
353,67,8
353,70,8
353,265,8
353,77,8
353,78,8
353,79,8
353,86,8
353,103,8
353,104,8
353,105,8
353,107,8
353,108,8
353,114,8
353,118,8
353,119,8
353,35,8
354,15,12
354,18,12
354,19,12
354,20,12
354,21,12
354,35,7
354,191,7
354,205,7
354,215,7
354,218,7
354,224,7
354,227,7
354,355,7
354,155,7
354,168,7
354,22,7
354,23,7
354,25,7
354,28,7
354,29,7
354,37,7
354,208,7
354,209,7
354,213,7
354,181,7
354,184,7
354,188,7
354,190,7
354,199,7
354,41,7
354,44,7
354,217,7
354,222,7
354,226,7
354,46,7
354,52,7
354,58,7
354,63,7
354,377,7
