case,event,role
261,21,8
261,18,8
261,19,8
261,20,8
261,95,8
261,100,8
261,272,8
261,274,8
261,22,7
261,25,7
261,157,7
261,159,7
261,160,7
261,163,7
261,28,7
261,29,7
261,31,7
261,208,7
261,37,7
261,41,7
261,42,7
261,44,7
261,46,7
261,52,7
261,58,7
261,69,7
261,63,7
261,155,7
261,168,7
261,181,7
261,67,7
261,70,7
261,265,7
261,77,7
261,78,7
261,79,7
261,87,7
261,89,7
261,90,7
261,108,8
261,96,8
261,97,8
261,102,8
261,270,8
261,276,8
261,280,8
261,282,8
261,283,8
261,288,8
261,304,8
261,309,8
261,103,8
261,105,8
261,107,8
261,118,8
261,119,8
262,15,8
262,21,8
262,33,5
262,232,5
262,255,5
262,29,5
262,18,5
262,19,5
262,20,5
262,22,5
262,25,5
262,28,5
262,31,5
262,33,5
262,42,5
262,155,5
262,157,5
262,159,5
262,160,5
262,163,5
262,168,5
262,181,5
262,208,5
262,37,5
262,41,5
262,44,5
262,46,5
262,229,5
262,231,5
262,234,5
262,242,5
262,243,5
262,245,5
262,254,5
262,259,5
262,260,5
262,246,5
263,15,8
263,21,5
263,33,5
263,232,5
263,29,5
263,246,5
263,255,5
263,139,5
263,260,5
263,18,5
263,19,5
263,20,5
263,22,5
263,25,5
263,157,5
263,159,5
263,160,5
263,163,5
263,164,5
263,167,5
263,28,5
263,31,5
263,33,5
263,37,5
263,42,5
263,155,5
263,168,5
263,181,5
263,41,5
263,44,5
263,208,5
263,46,5
263,229,5
263,231,5
263,234,5
263,242,5
263,243,5
263,245,5
263,254,5
263,259,5
263,263,5
263,140,5
264,15,12
264,21,12
264,18,12
264,19,12
264,20,12
264,232,7
264,33,7
264,235,7
264,22,7
264,25,7
264,28,7
264,29,7
264,208,7
264,33,7
264,37,7
264,41,7
264,42,7
264,44,7
264,46,7
264,229,7
264,231,7
264,234,7
264,261,7
264,42,7
264,37,7
264,41,7
264,44,7
264,46,7
264,52,7
264,58,7
264,69,7
264,63,7
264,67,7
264,70,7
264,265,7
264,77,7
264,78,7
264,79,7
264,86,7
264,103,7
264,104,7
264,155,7
264,168,7
264,105,7
264,181,7
264,107,7
264,108,12
264,118,12
264,119,12
264,127,12
264,128,12
265,15,11
265,21,11
265,18,11
265,19,11
265,20,11
265,33,12
265,22,12
265,25,12
265,28,12
265,29,12
265,33,12
265,37,12
265,42,12
265,155,12
265,168,12
265,181,12
265,208,12
265,41,12
265,44,12
265,46,12
265,52,12
265,58,12
265,69,12
265,63,12
265,67,12
265,70,12
265,265,12
265,77,12
265,78,12
265,79,12
265,86,12
265,103,12
265,104,12
265,105,12
265,107,12
265,118,12
265,127,12
265,108,12
265,119,12
265,128,12
266,15,11
266,21,11
266,18,11
266,19,11
266,20,11
266,22,1
266,25,1
266,28,1
266,208,1
266,181,1
266,168,1
266,42,1
266,33,1
266,155,1
266,37,1
266,41,1
266,44,1
266,46,1
266,52,1
266,58,1
266,69,1
266,63,1
266,67,1
266,70,1
266,265,1
266,77,1
266,78,1
266,79,1
266,86,1
266,103,1
266,104,1
266,105,1
266,33,1
266,107,12
266,108,12
266,118,12
266,119,12
266,127,12
266,128,12
267,15,1
267,21,1
267,35,1
267,232,1
267,235,1
267,18,1
267,168,1
267,19,1
267,20,1
267,22,1
267,25,1
267,28,1
267,355,1
267,155,1
267,23,1
267,208,1
267,37,1
267,41,1
267,44,1
267,46,1
267,229,1
267,231,1
267,234,1
267,261,1
267,37,1
267,41,1
267,44,1
267,46,1
267,52,1
267,58,1
267,377,1
267,63,1
267,67,1
267,70,1
267,265,1
267,181,1
267,77,1
267,78,1
267,79,1
267,86,1
267,103,1
267,104,1
267,105,1
267,107,12
267,114,12
267,118,12
267,127,12
267,108,12
267,119,12
267,128,12
268,15,12
268,21,12
268,18,12
268,19,12
268,20,12
268,33,1
268,22,1
268,25,1
268,28,1
268,155,1
268,42,1
268,33,1
268,232,7
268,208,1
268,209,1
268,235,7
268,181,7
268,213,7
268,217,7
268,218,7
268,222,7
268,226,7
268,227,7
268,37,7
268,41,7
268,44,7
268,46,7
268,229,7
268,231,7
268,234,7
268,261,7
268,42,7
268,37,7
268,41,7
268,44,7
268,46,7
268,52,7
268,58,7
268,69,7
268,63,7
268,67,7
268,70,7
268,265,7
268,77,7
268,78,7
268,79,7
268,86,7
268,103,7
268,104,7
268,168,7
268,105,7
268,107,7
268,108,11
268,118,11
268,119,11
268,127,11
268,128,11
269,15,11
269,21,11
269,18,11
269,19,11
269,20,11
269,22,7
269,25,7
269,33,7
269,28,7
269,29,7
269,208,7
269,33,7
269,37,7
269,42,7
269,155,7
269,168,7
269,181,7
269,41,7
269,44,7
269,46,7
269,52,7
269,58,7
269,69,7
269,63,7
269,67,7
269,70,7
269,265,7
269,77,7
269,78,7
269,79,7
269,86,7
269,103,7
269,104,7
269,105,7
269,107,7
269,108,11
269,118,11
269,119,11
269,127,11
269,128,11
270,15,12
270,18,12
270,19,12
270,355,12
270,155,12
270,168,12
270,20,12
270,21,12
270,22,12
270,25,12
270,28,12
270,29,12
270,23,12
270,208,12
270,181,12
270,37,12
270,41,12
270,44,12
270,46,12
270,52,12
270,58,12
270,377,12
270,63,12
270,67,12
270,70,12
270,265,12
270,77,12
270,78,12
270,79,12
270,86,12
270,103,12
270,104,12
270,105,12
270,107,12
270,114,12
270,118,12
270,127,12
270,108,12
270,119,12
270,35,12
270,128,12
271,15,12
271,18,12
271,19,12
271,355,12
271,155,12
271,168,12
271,20,12
271,21,12
271,22,12
271,25,12
271,28,12
271,29,12
271,23,12
271,208,12
271,181,12
271,37,12
271,41,12
271,44,12
271,46,12
271,52,12
271,58,12
271,377,12
271,63,12
271,67,12
271,70,12
271,265,12
271,77,12
271,78,12
271,79,12
271,86,12
271,103,12
271,104,12
271,105,12
271,107,12
271,114,12
271,118,12
271,127,12
271,108,12
271,119,12
271,35,12
271,128,12
272,15,12
272,18,12
272,168,12
272,19,12
272,22,12
272,25,12
272,355,12
272,155,12
272,23,12
272,28,12
272,29,12
272,208,12
272,181,12
272,37,12
272,41,12
272,44,12
272,46,12
272,52,12
272,58,12
272,63,12
272,67,12
272,377,12
272,70,12
272,265,12
272,77,12
272,78,12
272,79,12
272,86,12
272,103,12
272,104,12
272,105,12
272,107,12
272,114,12
272,118,12
272,127,12
272,108,12
272,119,12
272,35,12
272,128,12
273,15,12
273,21,12
273,18,12
273,19,12
273,155,12
273,168,12
273,355,12
273,20,12
274,15,12
274,21,5
274,232,5
274,29,5
274,95,5
274,18,5
274,19,5
274,20,5
274,22,5
274,23,5
274,25,5
274,28,5
274,31,5
274,35,5
274,37,5
274,41,5
274,42,5
274,44,5
274,46,5
274,159,5
274,160,5
274,163,5
274,181,5
274,208,5
274,229,5
274,231,5
274,234,5
274,235,5
274,37,5
274,41,5
274,42,5
274,44,5
274,46,5
274,52,5
274,58,5
274,63,5
274,67,5
274,69,5
274,70,5
274,77,5
274,78,5
274,79,5
274,87,5
274,89,5
274,90,5
274,91,5
274,96,5
274,155,5
274,168,5
274,265,5
274,355,5
274,377,5
274,97,5
274,102,5
274,270,5
274,100,5
274,276,5
274,280,5
274,282,5
274,283,5
274,274,5
274,272,5
274,108,5
274,288,5
274,289,5
274,292,5
274,294,5
274,297,5
274,298,5
274,304,5
274,299,5
274,306,5
274,307,5
274,309,5
274,348,5
274,301,5
274,302,5
274,303,5
274,105,5
274,310,5
274,109,5
274,118,5
274,114,5
274,118,5
274,119,5
274,127,5
274,128,5
274,4,5
274,5,5
274,6,5
274,7,5
275,15,11
275,18,11
275,19,11
275,355,11
275,155,11
275,168,11
275,20,11
275,21,11
275,35,7
275,22,7
275,25,7
275,215,7
275,218,7
275,224,7
275,23,7
275,28,7
275,29,7
275,37,7
275,41,7
275,44,7
275,46,7
275,52,7
275,58,7
275,63,7
275,67,7
275,70,7
275,377,7
275,208,7
275,209,7
275,213,7
275,217,7
275,222,7
275,265,7
275,226,7
275,227,7
275,77,7
275,78,7
275,79,7
275,86,7
275,103,7
275,104,7
275,105,7
275,107,7
275,108,8
275,114,8
275,118,8
275,119,8
276,15,11
276,18,11
276,19,11
276,355,11
276,155,11
276,168,11
276,20,11
276,21,11
276,22,7
276,25,7
276,35,3
276,23,3
276,28,3
276,29,3
276,208,3
276,181,3
276,37,3
276,41,3
276,44,3
276,46,3
276,52,3
276,58,3
276,63,3
276,67,3
276,70,3
276,265,3
276,77,3
276,78,3
276,79,3
276,86,3
276,103,3
276,104,3
276,105,3
276,107,3
276,108,3
276,114,3
277,15,11
277,35,7
277,232,7
277,235,7
277,21,7
277,29,7
277,18,7
277,19,7
277,20,7
277,22,7
277,23,7
277,25,7
277,28,7
277,37,7
277,41,7
277,44,7
277,46,7
277,155,7
277,168,7
277,229,7
277,231,7
277,234,7
277,355,7
277,261,7
277,37,7
277,41,7
277,44,7
277,46,7
277,52,7
277,58,7
277,208,7
277,181,7
277,377,7
277,63,7
277,67,7
277,70,7
277,265,7
277,77,7
277,78,7
277,79,7
277,86,7
277,103,7
277,104,7
277,105,7
277,107,7
277,108,8
277,114,8
277,118,8
277,119,8
278,15,11
278,18,11
278,19,11
278,355,11
278,155,11
278,168,11
278,20,11
278,21,11
278,35,11
278,22,11
278,23,11
278,25,11
278,28,11
278,29,11
278,208,11
278,181,11
278,37,11
278,41,11
278,44,11
278,46,11
278,52,11
278,58,11
278,377,11
278,63,11
278,67,11
278,70,11
278,265,11
278,77,11
278,78,11
278,79,11
278,86,11
278,103,11
278,104,11
278,105,11
278,107,11
278,108,11
278,114,11
278,118,11
278,119,11
278,127,11
278,128,11
279,15,11
279,18,11
279,19,11
279,355,11
279,155,11
279,168,11
279,20,11
279,21,11
279,22,7
279,25,7
279,23,7
279,28,7
279,29,7
279,37,7
279,41,7
279,44,7
279,46,7
279,52,7
279,58,7
279,63,7
279,67,7
279,70,7
279,265,7
279,77,7
279,78,7
279,79,7
279,86,7
279,103,7
279,104,7
279,105,7
279,107,7
279,35,7
279,108,11
279,114,11
279,118,11
279,119,11
279,127,11
279,128,11
280,15,11
280,18,11
280,19,11
280,355,11
280,155,11
280,168,11
280,20,11
280,21,11
280,22,7
280,25,7
280,23,7
280,24,7
280,28,7
280,29,7
280,208,7
280,181,7
280,37,7
280,41,7
280,44,7
280,46,7
280,52,7
280,58,7
280,63,7
280,67,7
280,377,7
280,70,7
280,265,7
280,77,7
280,78,7
280,79,7
280,86,7
280,103,7
280,104,7
280,105,7
280,107,7
280,35,7
280,108,11
280,114,11
280,118,11
280,119,11
280,127,11
280,128,11
280,116,11
281,15,12
281,21,12
281,232,5
281,379,5
281,29,5
281,381,5
281,18,5
281,19,5
281,20,5
281,22,5
281,25,5
281,159,5
281,160,5
281,163,5
281,28,5
281,31,5
281,35,5
281,37,5
281,41,5
281,42,5
281,44,5
281,46,5
281,52,5
281,58,5
281,155,5
281,168,5
281,181,5
281,208,5
281,229,5
281,231,5
281,234,5
281,242,5
281,355,5
281,377,5
281,378,5
281,380,5
281,377,5
281,69,5
282,15,11
282,21,11
282,29,7
282,18,7
282,19,7
282,20,7
282,22,7
282,23,7
282,25,7
282,28,7
282,35,7
282,37,7
282,41,7
282,44,7
282,46,7
282,181,7
282,208,7
282,52,7
282,58,7
282,63,7
282,67,7
282,70,7
282,77,7
282,78,7
282,79,7
282,86,7
282,103,7
282,104,7
282,105,7
282,155,7
282,168,7
282,265,7
282,355,7
282,377,7
282,107,7
282,108,11
282,114,11
282,118,11
282,119,11
282,127,11
282,128,11
283,15,11
283,18,11
283,19,11
283,355,11
283,155,11
283,168,11
283,20,11
283,21,11
283,22,1
283,25,1
283,28,1
283,35,1
283,37,1
283,181,1
283,184,1
283,188,1
283,190,1
283,191,1
283,199,1
283,205,1
283,41,1
283,44,1
283,208,1
283,23,1
283,46,1
283,52,1
283,58,1
283,377,1
283,108,8
283,63,1
283,67,1
283,70,1
283,265,1
283,77,1
283,78,1
283,79,1
283,86,1
283,103,1
283,104,1
283,105,1
283,107,8
283,114,8
283,118,8
283,119,8
284,15,11
284,18,11
284,168,11
284,19,11
284,355,11
284,155,11
284,20,11
284,21,11
284,35,1
284,22,1
284,25,1
284,28,1
284,181,1
284,184,1
284,188,1
284,190,1
284,199,1
284,191,1
284,205,1
284,23,8
284,208,8
284,37,8
284,41,8
284,44,8
284,46,8
284,52,8
284,58,8
284,63,8
284,67,8
284,70,8
284,265,8
284,77,8
284,78,8
284,79,8
284,86,8
284,103,8
284,104,8
284,105,8
284,107,8
284,108,8
284,114,8
284,118,8
284,119,8
285,15,11
285,18,11
285,168,11
285,19,11
285,355,11
285,155,11
285,20,11
285,21,11
285,35,11
285,22,11
285,23,11
285,25,11
285,28,11
285,29,11
285,208,11
285,181,11
285,37,11
285,41,11
285,44,11
285,46,11
285,52,11
285,58,11
285,377,11
285,63,11
285,67,11
285,70,11
285,265,11
285,77,11
285,78,11
285,79,11
285,86,11
285,103,11
285,104,11
285,105,11
285,107,11
285,108,11
285,114,11
285,118,11
285,127,11
285,128,11
285,119,11
286,15,11
286,18,11
286,19,11
286,355,11
286,155,11
286,168,11
286,20,11
286,21,11
287,15,12
287,21,5
287,29,5
287,18,12
287,19,12
287,35,5
287,232,5
287,379,5
287,235,5
287,355,5
287,155,5
287,168,5
287,20,5
287,22,5
287,25,5
287,23,5
287,159,5
287,160,5
287,163,5
287,164,5
287,167,5
287,28,5
287,31,5
287,37,5
287,42,5
287,41,5
287,44,5
287,46,5
287,229,5
287,231,5
287,234,5
287,37,5
287,41,5
287,42,5
287,44,5
287,46,5
287,242,5
287,52,5
287,58,5
287,377,5
287,69,5
287,63,5
287,378,5
287,67,5
287,380,5
287,70,5
287,381,5
287,265,5
287,77,5
287,78,5
287,79,5
287,87,5
287,89,12
287,90,12
287,91,12
288,15,11
288,18,11
288,168,11
288,19,11
288,355,11
288,155,11
288,20,11
288,21,11
288,35,7
288,22,7
288,25,7
288,28,7
288,29,7
288,23,7
288,208,7
288,181,7
288,37,7
288,41,7
288,44,7
288,46,7
288,52,7
288,58,7
288,63,7
288,377,7
288,67,7
288,70,7
288,265,7
288,77,7
288,78,7
288,79,7
288,86,7
288,103,7
288,104,7
288,105,7
288,107,7
288,108,11
288,114,11
288,118,11
288,119,11
288,127,11
288,128,11
289,15,12
289,21,7
289,18,12
289,19,12
289,20,7
289,355,7
289,155,7
289,22,7
289,25,7
289,35,3
289,168,3
289,23,3
289,24,3
289,28,3
289,29,3
289,37,3
289,41,3
289,44,3
289,46,3
289,52,3
289,58,3
289,208,3
289,181,3
289,63,3
289,67,3
289,70,3
289,265,3
289,77,3
289,78,3
289,79,3
289,86,3
289,103,3
289,104,3
289,105,3
289,107,3
289,108,3
289,114,3
289,116,8
289,118,8
289,119,8
289,127,8
289,128,8
290,15,12
290,18,12
290,19,12
290,20,12
290,21,12
290,22,7
290,355,9
290,155,9
290,168,9
290,23,9
290,25,9
290,159,9
290,160,9
290,163,9
291,15,11
291,18,11
291,19,11
291,355,11
291,155,11
291,168,11
291,20,11
291,21,11
291,35,9
291,22,9
291,25,9
291,28,9
291,29,9
291,23,9
291,208,9
291,181,9
291,37,9
291,41,9
291,44,9
291,46,9
291,52,9
291,58,9
291,63,9
291,377,9
291,67,9
291,70,9
291,265,9
291,77,9
291,78,9
291,79,9
291,86,9
291,103,9
291,104,9
291,105,9
291,108,11
291,107,11
291,114,11
291,118,11
291,119,11
291,127,11
291,128,11
292,15,11
292,18,11
292,19,11
292,20,11
292,21,11
292,355,11
292,155,11
292,168,11
292,22,7
292,25,7
293,15,11
293,18,11
293,19,11
293,355,11
293,155,11
293,168,11
293,20,11
293,21,11
293,35,1
293,215,1
293,22,1
293,25,1
293,28,1
293,208,1
293,209,1
293,213,1
293,217,1
293,218,1
293,224,1
293,23,1
293,181,1
293,37,1
293,222,1
293,41,1
293,226,1
293,44,1
293,46,1
293,52,1
293,58,1
293,63,1
293,67,1
293,70,1
293,265,1
293,377,1
293,77,1
293,78,1
293,79,1
293,86,1
293,103,1
293,104,1
293,105,1
293,107,8
293,108,8
293,114,8
293,118,8
293,119,8
294,15,12
294,21,12
294,232,7
294,29,7
294,18,5
294,19,5
294,20,5
294,22,5
294,25,5
294,28,5
294,37,5
294,41,5
294,44,5
294,46,5
294,229,5
294,231,5
294,37,5
294,41,5
294,44,5
294,46,5
294,234,5
294,235,5
294,242,5
294,261,5
294,168,11
294,355,11
294,155,11
295,15,12
295,18,12
295,19,12
295,20,12
295,21,12
295,35,7
295,22,7
295,25,7
295,355,7
295,155,7
295,168,7
295,23,7
295,28,7
295,29,7
295,208,7
295,181,7
295,37,7
295,41,7
295,44,7
295,46,7
295,52,7
295,58,7
295,63,7
295,377,7
295,67,7
295,70,7
295,265,7
295,77,7
295,78,7
295,79,7
295,86,7
295,103,7
295,104,7
295,105,7
295,107,7
295,108,11
295,114,11
295,118,11
295,119,11
295,127,11
295,128,11
296,15,12
296,18,12
296,19,12
296,20,12
296,21,12
296,35,12
296,355,12
296,155,12
296,168,12
296,22,12
296,23,12
296,25,12
296,28,12
296,29,12
296,208,12
296,181,12
296,37,12
296,41,12
296,44,12
296,46,12
296,52,12
296,58,12
296,63,12
296,377,12
296,67,12
296,70,12
296,265,12
296,77,12
296,78,12
296,79,12
296,86,12
296,103,12
296,104,12
296,105,12
296,107,12
296,114,12
296,118,12
296,127,12
296,108,12
296,119,12
296,128,12
297,15,12
297,18,12
297,19,12
297,20,12
297,21,12
297,35,11
297,22,11
297,23,11
297,25,11
297,355,11
297,155,11
297,168,11
297,28,11
297,29,11
297,208,11
297,181,11
297,37,11
297,41,11
297,44,11
297,46,11
297,52,11
297,58,11
297,377,11
297,63,11
297,67,11
297,70,11
297,265,11
297,77,11
297,78,11
297,79,11
297,86,11
297,103,11
297,104,11
297,105,11
297,107,11
297,108,11
297,114,11
297,118,11
297,119,11
297,127,11
297,128,11
298,15,12
298,18,12
298,19,12
298,20,12
298,21,12
298,35,8
298,355,8
298,155,8
298,168,8
298,22,8
298,25,8
298,28,8
298,29,8
298,37,8
298,41,8
298,44,8
298,46,8
298,52,8
298,58,8
298,208,8
298,181,8
298,377,8
298,63,8
298,67,8
298,70,8
298,265,8
298,77,8
298,78,8
298,79,8
298,86,8
298,103,8
298,104,8
298,105,8
298,107,8
298,108,8
298,114,8
298,118,8
298,119,8
299,15,12
299,18,12
299,19,12
299,20,12
299,21,12
299,35,8
299,355,8
299,155,8
299,168,8
299,22,8
299,23,8
299,25,8
299,28,8
299,29,8
299,37,8
299,41,8
299,44,8
299,46,8
299,52,8
299,58,8
299,208,8
299,181,8
299,63,8
299,67,8
299,70,8
299,265,8
299,77,8
299,78,8
299,79,8
299,86,8
299,103,8
299,104,8
299,105,8
299,107,8
299,108,8
299,114,8
299,118,8
299,119,8
300,15,12
300,18,12
300,19,12
300,355,12
300,155,12
300,168,12
300,22,12
300,25,12
300,23,12
300,28,12
300,29,12
300,208,12
300,181,12
300,37,12
300,41,12
300,44,12
300,46,12
300,52,12
300,58,12
300,377,12
300,63,12
300,67,12
300,70,12
300,265,12
300,77,12
300,78,12
300,79,12
300,86,12
300,103,12
300,104,12
300,105,12
300,107,12
300,108,12
300,114,12
300,118,12
300,127,12
300,119,12
300,35,12
300,128,12
301,15,11
301,18,11
301,19,11
301,355,11
301,155,11
301,168,11
301,20,11
301,21,11
301,35,9
301,108,11
301,22,9
301,25,9
301,28,9
301,29,9
301,37,9
301,41,9
301,44,9
301,46,9
301,52,9
301,58,9
301,208,9
301,181,9
301,63,9
301,67,9
301,70,9
301,265,9
301,377,9
301,77,9
301,78,9
301,79,9
301,86,9
301,103,9
301,104,9
301,105,9
301,107,11
301,114,11
301,118,11
301,119,11
301,127,11
301,128,11
302,15,11
302,18,11
302,19,11
302,355,11
302,155,11
302,168,11
302,20,11
302,21,11
302,35,3
302,22,3
302,25,3
302,28,3
302,29,3
302,23,3
302,37,3
302,41,3
302,44,3
302,46,3
302,52,3
302,58,3
302,208,3
302,181,3
302,63,3
302,67,3
302,377,3
302,70,3
302,265,3
302,77,3
302,78,3
302,79,3
302,86,3
302,103,3
302,104,3
302,105,3
302,107,3
302,108,3
302,114,3
302,118,11
302,119,11
302,127,11
302,128,11
303,15,11
303,18,11
303,19,11
303,355,11
303,155,11
303,168,11
303,20,11
303,21,11
303,35,7
303,22,7
303,25,7
303,23,7
303,28,7
303,29,7
303,37,7
303,41,7
303,44,7
303,46,7
303,52,7
303,58,7
303,208,7
303,181,7
303,377,7
303,63,7
303,67,7
303,70,7
303,265,7
303,77,7
303,78,7
303,79,7
303,86,7
303,103,7
303,104,7
303,105,7
303,107,7
303,108,8
303,114,8
303,118,8
303,119,8
304,15,11
304,18,11
304,19,11
304,355,11
304,155,11
304,168,11
304,20,11
304,21,11
304,35,1
304,22,1
304,23,1
304,25,1
304,28,1
304,37,1
304,41,1
304,44,1
304,46,1
304,229,1
304,231,1
304,232,1
304,235,1
304,234,1
304,261,1
304,37,1
304,41,1
304,44,1
304,46,1
304,52,1
304,58,1
304,63,1
304,67,1
304,70,1
304,265,1
304,77,1
304,78,1
304,79,1
304,86,1
304,103,1
304,104,1
304,105,1
304,107,1
304,108,11
304,114,11
304,118,11
304,119,11
304,127,11
304,128,11
305,15,12
305,21,12
305,35,7
305,29,7
305,18,7
305,19,7
305,20,7
305,22,7
305,25,7
305,28,7
305,37,7
305,41,7
305,44,7
305,46,7
305,52,7
305,58,7
305,63,7
305,67,7
305,70,7
305,155,7
305,168,7
305,181,7
305,208,7
305,355,7
305,265,7
305,77,7
305,78,7
305,79,7
305,86,7
305,103,7
305,104,7
305,105,7
305,107,7
305,108,8
305,114,8
305,118,8
305,119,8
306,15,12
306,18,12
306,19,12
306,355,12
306,155,12
306,168,12
306,20,12
306,21,12
306,358,12
306,22,7
306,25,7
307,15,1
307,21,1
307,191,1
307,205,1
307,18,1
307,19,1
307,20,1
307,22,1
307,23,1
307,25,1
307,28,1
307,181,1
307,208,1
307,35,1
307,155,1
307,168,1
307,355,1
307,37,1
307,41,1
307,184,1
307,188,1
307,190,1
307,199,1
307,44,1
307,46,1
307,52,1
307,58,1
307,63,1
307,67,1
307,70,1
307,265,1
307,377,1
307,77,1
307,78,1
307,79,1
307,86,1
307,103,1
307,104,1
307,105,1
307,107,12
307,108,12
307,114,12
307,118,12
307,119,12
307,127,12
307,128,12
307,1,5
307,13,5
308,15,8
308,18,8
308,19,8
308,20,8
308,21,8
308,35,7
308,22,7
308,25,7
308,28,7
308,29,7
308,37,7
308,41,7
308,44,7
308,46,7
308,52,7
308,58,7
308,208,7
308,181,7
308,377,7
308,63,7
308,67,7
308,70,7
308,265,7
308,77,7
308,78,7
308,79,7
308,86,7
308,103,7
308,104,7
308,105,7
308,107,7
308,108,8
308,114,8
308,118,8
308,119,8
308,127,8
308,128,8
309,15,12
309,18,12
309,19,12
309,20,12
309,21,12
309,108,5
309,22,5
309,25,5
309,28,5
309,29,5
309,35,5
309,208,5
309,181,5
309,37,5
309,41,5
309,44,5
309,46,5
309,52,5
309,58,5
309,63,5
309,67,5
309,377,5
309,70,5
309,265,5
309,77,5
309,78,5
309,79,5
309,86,5
309,103,5
309,104,5
309,105,5
309,107,5
309,114,5
309,118,5
309,119,11
309,127,11
309,128,11
310,15,8
310,18,8
310,19,8
310,20,8
310,21,8
310,108,11
310,35,11
310,22,11
310,25,11
310,28,11
310,29,11
310,37,11
310,41,11
310,44,11
310,46,11
310,52,11
310,58,11
310,208,11
310,181,11
310,23,11
310,355,11
310,155,11
310,168,11
310,377,11
310,63,11
310,67,11
310,70,11
310,265,11
310,77,11
310,78,11
310,79,11
310,86,11
310,103,11
310,104,11
310,105,11
310,107,11
310,114,11
310,118,11
310,119,11
310,127,11
310,128,11
311,15,8
311,18,8
311,19,8
311,20,8
311,21,8
311,232,7
311,22,7
311,25,7
311,28,7
311,29,7
311,37,7
311,41,7
311,44,7
311,46,7
311,229,7
311,231,7
312,15,8
312,18,8
312,19,8
312,20,8
312,21,8
312,22,7
312,25,7
312,35,3
312,108,8
312,355,3
312,155,3
312,168,3
312,23,3
312,28,3
312,29,3
312,37,3
312,41,3
312,44,3
312,46,3
312,52,3
312,58,3
312,208,3
312,181,3
312,63,3
312,67,3
312,70,3
312,265,3
312,77,3
312,78,3
312,79,3
312,86,3
312,103,3
312,104,3
312,105,3
312,107,8
312,114,8
312,118,8
312,119,8
312,127,8
312,128,8
313,15,11
313,18,11
313,168,11
313,19,11
313,355,11
313,155,11
313,20,11
313,21,11
313,35,7
313,22,7
313,23,7
313,25,7
313,28,7
313,29,7
313,208,7
313,181,7
313,37,7
313,41,7
313,44,7
313,46,7
313,52,7
313,58,7
313,63,7
313,377,7
313,67,7
313,70,7
313,265,7
313,77,7
313,78,7
313,79,7
313,86,7
313,103,7
313,104,7
313,105,7
313,107,7
313,108,12
313,114,12
313,118,12
313,119,12
313,127,12
313,128,12
314,15,11
314,18,11
314,19,11
314,355,11
314,155,11
314,168,11
314,20,11
314,21,11
314,22,3
314,25,3
314,28,3
314,29,3
314,37,3
314,41,3
314,44,3
314,46,3
314,52,3
314,58,3
314,208,3
314,181,3
314,23,3
314,35,11
314,377,11
314,63,11
314,67,11
314,70,11
314,265,11
314,77,11
314,78,11
314,79,11
314,86,11
314,103,11
314,104,11
314,105,11
314,107,11
314,108,11
314,114,11
314,118,11
314,119,11
314,127,11
314,128,11
315,15,11
315,18,11
315,19,11
315,355,11
315,155,11
315,168,11
315,20,11
315,21,11
315,22,5
315,25,5
315,159,5
315,160,5
315,163,5
315,164,5
315,167,5
315,28,5
315,29,5
315,31,5
315,42,5
315,37,5
315,41,5
315,44,5
315,46,5
315,229,5
315,231,5
315,232,5
315,234,12
315,235,12
315,39,12
315,40,12
315,23,12
316,15,8
316,18,8
316,19,8
316,20,8
316,21,8
316,355,5
316,155,5
316,168,5
316,22,5
316,25,5
316,28,5
316,29,5
316,37,5
316,23,5
316,208,8
316,181,8
316,41,8
316,44,8
316,46,8
316,52,8
316,58,8
316,63,8
316,67,8
316,70,8
316,265,8
316,77,8
316,78,8
316,79,8
316,86,8
316,103,8
316,104,8
316,105,8
316,107,8
316,108,8
316,114,8
316,118,8
316,119,8
316,35,8
316,128,12
316,127,12
316,1,5
317,15,8
317,18,8
317,19,8
317,20,8
317,21,8
317,35,8
317,355,8
317,155,8
317,168,8
317,22,8
317,23,8
317,25,8
317,28,8
317,29,8
317,208,8
317,181,8
317,37,8
317,41,8
317,44,8
317,46,8
317,52,8
317,58,8
317,63,8
317,67,8
317,70,8
317,265,8
317,77,8
317,78,8
317,79,8
317,86,8
317,103,8
317,104,8
317,105,8
317,107,8
317,108,8
317,114,8
317,118,8
317,119,8
318,15,8
318,18,8
318,19,8
318,20,8
318,21,8
318,35,3
318,355,3
318,155,3
318,168,3
318,22,3
318,25,3
318,28,3
318,29,3
318,37,3
318,41,3
318,44,3
318,46,3
318,52,3
318,58,3
318,208,3
318,181,3
318,63,3
318,67,3
318,70,3
318,265,3
318,77,3
318,78,3
318,79,3
318,86,3
318,103,3
318,104,3
318,105,3
318,107,3
318,108,3
318,114,3
318,118,11
318,119,11
318,127,11
318,128,11
319,15,8
319,18,8
319,19,8
319,20,8
319,21,8
319,35,1
319,22,1
319,155,1
319,355,1
319,168,1
319,23,1
319,25,1
319,28,1
319,37,1
319,41,1
319,44,1
320,15,11
320,18,11
320,19,11
320,355,11
320,155,11
320,168,11
320,20,11
320,21,11
320,35,3
320,22,3
320,25,3
320,23,3
320,28,3
320,29,3
320,37,3
320,41,3
320,44,3
320,46,3
320,52,3
320,58,3
320,208,3
320,181,3
320,63,3
320,67,3
320,70,3
320,265,3
320,77,3
320,78,3
320,79,3
320,86,3
320,103,3
320,104,3
320,105,3
320,107,3
320,108,3
320,114,3
