case,event,role
3666,5,47
3666,5,47
3666,5,17
3666,5,51
3666,5,53
3666,5,25
3666,5,9
3666,6,6
3666,6,28
3667,3,21
3667,3,44
3667,3,47
3667,3,44
3667,3,43
3667,3,43
3667,3,41
3667,3,33
3667,3,25
3667,3,46
3667,3,38
3667,3,33
3667,3,39
3667,3,39
3668,3,21
3668,3,24
3668,5,24
3668,5,14
3668,5,47
3668,5,47
3668,5,47
3669,1,41
3669,1,41
3669,1,41
3669,3,44
3669,3,44
3669,3,44
3669,3,47
3669,3,47
3669,3,12
3669,3,12
3670,3,41
3670,3,44
3670,3,47
3670,3,47
3670,3,44
3670,3,47
3670,3,38
3670,5,20
3670,5,43
3670,5,47
3670,5,14
3670,5,38
3671,1,41
3671,3,44
3671,3,44
3671,3,24
3671,3,47
3671,3,47
3671,3,46
3671,3,17
3672,1,41
3672,1,41
3672,3,44
3672,3,29
3672,3,29
3672,3,43
3672,3,43
3673,1,41
3673,3,44
3673,3,24
3673,3,47
3673,3,46
3673,5,46
3673,5,47
3673,5,47
3673,5,38
3673,5,46
3673,5,20
3673,5,46
3673,5,47
3673,5,17
3673,5,17
3674,3,41
3674,3,44
3674,3,47
3674,3,46
3674,3,17
3674,3,29
3674,3,42
3674,3,29
3674,3,29
3675,3,41
3675,5,48
3675,6,12
3675,6,12
3675,6,6
3675,4,6
3675,4,14
3675,4,16
3675,6,6
3676,3,41
3676,5,41
3676,5,14
3676,5,20
3676,5,20
3676,5,6
3676,6,6
3676,4,14
3676,4,14
3676,4,14
3676,6,6
3676,6,6
3676,4,6
3676,4,38
3676,4,48
3676,6,6
3676,6,6
3676,6,6
3677,3,41
3677,3,44
3677,3,47
3677,3,29
3677,3,43
3677,3,43
3678,3,41
3678,5,48
3678,6,7
3678,4,38
3678,4,48
3678,6,7
3678,4,44
3678,6,7
3678,6,7
3679,3,41
3679,3,47
3679,3,47
3679,3,43
3679,3,33
3679,3,42
3679,3,14
3679,3,38
3679,3,38
3679,3,33
3679,3,33
3680,3,44
3680,3,44
3680,5,44
3680,5,44
3680,5,47
3680,5,48
3680,6,10
3681,3,44
3681,3,44
3681,3,38
3681,3,40
3681,3,38
3681,5,16
3681,6,6
3681,6,50
3682,1,24
3682,3,24
3682,3,44
3682,3,44
3682,3,47
3682,3,47
3682,3,47
3682,3,47
3682,3,47
3682,5,47
3682,5,44
3682,5,20
3683,1,24
3683,3,44
3683,3,44
3683,5,44
3683,5,44
3683,5,30
3683,5,30
3683,5,48
3683,6,6
3684,1,34
3684,3,34
3684,5,34
3684,5,47
3684,5,48
3684,6,6
3684,4,6
3684,4,46
3684,4,9
3684,6,6
3684,4,6
3684,4,41
3684,4,12
3684,4,12
3684,4,12
3684,4,12
3684,4,6
3685,3,47
3685,3,47
3685,3,47
3685,3,47
3685,3,47
3685,5,47
3685,5,16
3685,6,20
3685,6,3
3686,1,58
3686,3,29
3686,5,29
3686,5,47
3686,5,43
3686,5,17
3686,5,20
3686,5,36
3686,6,28
3687,3,58
3687,3,47
3687,3,47
3687,3,29
3687,3,20
3687,3,20
3687,5,47
3687,5,43
3687,5,6
3687,6,6
3687,4,44
3687,4,44
3687,4,30
3687,4,44
3687,4,44
3687,4,26
3687,4,20
3687,4,13
3687,4,20
3687,4,20
3687,4,48
3687,4,16
3687,6,6
3687,4,38
3687,4,10
3687,4,41
3687,4,41
3687,4,44
3687,4,44
3687,4,6
3688,3,44
3688,3,29
3688,3,43
3688,3,34
3688,3,43
3688,3,20
3689,3,29
3689,3,43
3689,3,33
3689,3,43
3689,3,43
3689,5,43
3689,5,24
3690,1,58
3690,1,58
3690,3,29
3690,3,29
3690,3,47
3690,3,47
3690,5,47
3690,5,34
3690,5,25
3690,5,25
3690,5,25
3690,5,25
3690,5,47
3690,5,47
3690,5,17
3690,5,24
3690,5,33
3690,5,38
3690,5,47
3690,5,56
3690,5,20
3690,5,20
3691,1,58
3691,3,47
3691,3,43
3691,3,43
3691,3,46
3691,3,46
3692,3,29
3692,3,19
3692,5,19
3692,5,47
3692,5,20
3692,5,47
3692,5,20
3692,5,51
3692,5,25
3692,5,25
3693,1,58
3693,1,58
3693,3,29
3693,3,43
3693,3,43
3693,3,46
3693,3,33
3693,3,29
3693,3,42
3693,3,38
3693,3,38
3693,3,30
3693,3,47
3693,3,20
3693,3,47
3693,3,38
3693,3,32
3693,3,17
3693,3,17
3694,3,29
3694,3,17
3694,5,42
3694,5,16
3694,6,50
3694,6,10
3694,6,50
3694,6,10
3695,1,29
3695,3,47
3695,3,47
3695,3,19
3695,3,47
3695,3,47
3695,3,47
3695,3,44
3695,3,47
3696,3,47
3696,3,47
3696,3,29
3696,3,47
3696,3,47
3696,3,47
3696,3,5
3696,3,47
3696,3,47
3696,3,47
3696,3,43
3697,1,17
3697,3,17
3697,5,16
3697,5,16
3697,6,7
3697,4,44
3697,4,44
3697,4,40
3697,4,39
3697,4,30
3697,4,39
3697,6,7
3698,3,19
3698,5,47
3698,5,47
3698,5,34
3698,5,46
3698,5,20
3698,5,51
3698,5,29
3698,5,53
3698,5,53
3699,3,19
3699,3,19
3699,3,47
3699,3,29
3699,3,47
3699,3,47
3699,3,47
3699,3,19
3699,3,43
3699,3,43
3699,3,41
3699,3,20
3699,3,35
3699,3,46
3699,3,38
3699,3,33
3699,3,33
3700,3,47
3700,3,29
3700,5,29
3700,5,47
3700,5,47
3700,5,17
3700,5,47
3700,5,20
3700,5,47
3700,5,33
3700,5,38
3700,5,38
3701,1,20
3701,1,29
3701,1,5
3701,1,20
3701,1,20
3701,1,29
3701,1,20
3701,3,20
3701,5,20
3701,5,48
3701,6,3
3702,3,47
3702,3,29
3702,3,43
3702,3,43
3702,3,38
3702,3,41
3702,3,29
3702,3,12
3702,5,12
3702,5,19
3702,5,19
3702,5,19
3702,5,16
3702,6,6
3703,1,29
3703,3,47
3703,3,47
3703,3,47
3703,3,43
3703,3,43
3703,3,38
3703,3,46
3703,3,17
3703,3,29
3703,3,29
3703,3,38
3703,3,42
3703,3,33
3703,3,19
3703,3,19
3704,3,47
3704,3,29
3704,3,43
3704,3,17
3704,5,17
3704,5,24
3704,5,30
3704,5,17
3704,5,17
3704,5,17
3704,5,17
3704,5,17
3704,5,48
3704,6,3
3705,3,29
3705,3,19
3705,3,19
3705,5,47
3705,5,17
3705,5,17
3705,5,36
3705,6,6
3705,6,6
3705,6,6
3705,4,30
3705,4,48
3705,6,6
3705,4,41
3705,6,6
3705,4,12
3705,6,6
3706,3,47
3706,3,47
3706,3,43
3706,5,43
3706,5,44
3706,5,36
3706,6,28
3707,1,29
3707,3,19
3707,3,47
3707,3,43
3707,3,43
3707,3,46
3707,3,33
3707,3,42
3707,3,20
3707,3,20
3707,3,12
3707,3,44
3708,3,47
3708,5,47
3708,5,47
3708,5,17
3708,5,47
3708,5,47
3708,5,47
3709,3,47
3709,3,19
3709,3,43
3709,3,43
3709,3,43
3709,3,41
3709,3,33
3709,3,13
3710,1,29
3710,3,47
3710,3,5
3710,3,5
3710,3,47
3710,3,43
3710,3,43
3710,3,46
3710,3,41
3710,3,33
3711,3,17
3711,3,47
3711,3,19
3711,3,47
3711,3,47
3711,5,47
3711,5,47
3711,5,48
3711,6,28
3711,6,28
3711,4,28
3712,1,29
3712,3,5
3712,3,5
3712,3,47
3712,3,47
3712,3,19
3713,1,29
3713,3,47
3713,3,43
3713,5,43
3713,5,43
3713,5,20
3714,3,43
3714,5,43
3714,5,16
3714,6,3
3714,4,3
3714,4,29
3714,4,29
3714,4,16
3714,6,3
3715,3,43
3715,3,43
3715,3,41
3715,3,29
3715,3,42
3715,3,38
3715,3,38
3715,3,24
3715,3,24
3715,3,44
3715,3,12
3715,3,33
3715,3,33
3716,3,43
3716,3,43
3716,3,41
3716,3,33
3716,3,29
3716,3,12
3716,3,12
3717,3,43
3717,3,43
3717,5,43
3717,5,43
3717,5,36
3717,6,50
3717,6,50
3717,4,50
3717,4,50
3717,6,50
3718,1,58
3718,3,34
3718,3,34
3718,3,41
3718,3,33
3718,3,29
3718,3,34
3718,5,34
3718,5,34
3718,5,17
3718,5,9
3718,6,6
3719,3,43
3719,3,43
3719,5,43
3719,5,24
3719,5,43
3719,5,16
3719,6,28
3719,2,10
3719,6,28
3719,6,28
3719,4,28
3719,4,29
3719,4,41
3719,4,36
3719,6,28
3719,6,10
3719,6,28
3719,6,28
3720,1,58
3720,3,34
3720,3,41
3720,3,17
3720,3,29
3720,3,42
3720,3,14
3720,3,14
3720,3,42
3720,3,24
3720,3,24
3720,3,44
3720,3,47
3720,3,38
3720,3,47
3720,3,47
3720,3,33
3720,3,33
3721,1,58
3721,3,43
3721,3,17
3721,5,17
3721,5,24
3721,5,55
3722,1,58
3722,3,33
3722,3,38
3722,5,38
3722,5,38
3722,5,30
3722,5,30
3722,5,16
3722,6,7
3722,4,44
3722,4,30
3722,4,33
3722,4,39
3722,4,35
3722,4,30
3722,4,30
3722,6,7
3723,1,58
3723,3,43
3723,3,43
3723,3,43
3723,3,46
3723,5,47
3723,5,46
3723,5,47
3724,1,58
3724,3,34
3724,3,29
3724,5,29
3724,5,36
3724,6,3
3725,1,58
3725,3,34
3725,3,29
3725,3,29
3725,5,29
3725,5,29
3725,5,29
3725,5,29
3725,5,24
3725,5,29
3725,5,28
3725,6,28
3725,4,44
3725,4,44
3725,6,28
3725,6,10
3725,6,28
3726,1,58
3726,3,34
3726,5,34
3726,5,34
3726,5,34
3726,5,24
3726,5,24
3726,5,48
3726,6,28
3726,4,41
3726,4,39
3726,4,44
3726,4,44
3726,4,44
3726,6,28
3726,4,44
3726,4,44
3726,4,44
3726,4,28
3726,4,28
3726,4,28
3726,4,35
3726,4,13
3726,4,20
3726,4,39
3726,4,20
3726,4,23
3726,4,23
3726,4,23
3726,4,26
3726,4,41
3726,4,12
3726,4,43
3726,4,39
3726,4,24
3726,4,38
3726,4,10
3726,4,24
3726,4,17
3726,4,17
3726,4,43
3727,3,34
3727,3,40
3727,3,40
3727,3,40
3727,5,40
3727,5,30
3727,5,16
3727,6,28
3727,4,10
3727,4,28
3727,4,28
3727,4,44
3727,4,44
3727,4,44
3727,4,16
3727,6,28
3728,3,34
3728,3,40
3728,5,30
3728,5,34
3728,5,17
3728,5,38
3728,5,47
3729,1,58
3729,3,43
3729,3,43
3729,5,43
3729,5,43
3729,5,43
3729,5,24
3729,5,46
3729,5,51
3729,5,55
3729,5,33
3730,3,43
3730,3,43
3730,3,34
3730,3,43
3730,3,34
3730,3,34
3730,3,15
3730,5,15
3730,5,15
3730,5,15
3730,5,29
3730,5,41
3730,5,16
3730,6,6
3730,4,41
3730,4,39
3730,4,36
3730,6,6
3730,4,30
3730,4,16
3730,6,6
3730,6,6
3730,4,6
3730,4,24
3730,4,24
3730,4,6
3730,6,7
3731,1,58
3731,3,34
3731,3,46
3731,3,38
3731,3,17
3731,3,40
3732,1,58
3732,3,34
3732,3,19
3732,3,19
3732,3,38
3732,3,30
3732,5,30
3732,5,30
3732,5,42
3732,5,42
3732,5,42
3732,5,42
3732,5,42
3732,5,47
3732,5,38
3732,5,17
3732,5,48
3732,6,28
3732,6,28
3732,4,28
3732,4,41
3732,4,23
3732,4,23
3732,4,23
3732,4,23
3732,4,12
3732,4,48
3732,4,48
3732,4,43
3732,4,43
3732,4,28
3732,4,20
3732,4,36
3732,6,28
3732,6,28
3733,3,43
3733,3,41
3733,5,16
3733,6,6
3733,6,6
3733,6,6
3733,4,30
3733,4,48
3733,6,6
3733,4,43
3733,6,43
3733,6,6
3734,1,58
3734,3,38
3734,3,38
3734,5,38
3734,5,47
3734,5,17
3734,5,38
3735,1,58
3735,1,58
3735,3,58
3735,3,38
3735,3,41
3735,5,36
3735,6,6
3735,4,46
3735,4,30
3735,6,10
3735,6,6
3736,1,58
3736,1,58
3736,3,38
3736,3,44
3736,3,47
3736,3,29
3736,3,29
3736,3,40
3736,3,40
3737,3,34
3737,3,43
3737,3,46
3737,3,17
3737,3,29
3737,3,30
3737,3,42
3737,3,14
3737,3,38
3737,3,24
3737,3,46
3738,3,34
3738,5,34
3738,5,34
3738,5,34
3738,5,34
3738,5,14
3739,1,33
3739,3,38
3739,5,38
3739,5,30
3739,5,17
3739,5,12
3739,5,12
3740,1,33
3740,3,38
3740,3,40
3740,5,40
3740,5,47
3740,5,17
3740,5,20
3740,5,51
3740,5,14
3740,5,53
3740,5,34
3740,5,34
3741,1,33
3741,3,38
3741,3,29
3741,3,33
3741,5,17
3741,5,17
3741,5,47
3741,5,40
3741,5,19
3741,5,19
3741,5,47
3741,5,25
3741,5,25
3742,1,33
3742,3,38
3742,3,17
3742,3,17
3742,3,17
3742,5,17
3742,5,42
3742,5,42
3742,5,47
3742,5,36
3742,6,7
3742,4,35
3742,4,30
3742,6,7
3742,6,7
3742,6,6
3742,6,7
3742,6,7
3743,3,43
3743,3,29
3743,3,46
3743,5,46
3743,5,47
3743,5,47
3743,5,38
3743,5,38
3743,5,53
3743,5,53
3744,1,33
3744,3,38
3744,3,17
3744,3,40
3744,3,40
3744,5,40
3744,5,16
3744,6,28
3744,4,28
3744,4,44
3744,4,44
3744,4,16
3744,6,28
3745,1,34
3745,3,34
3745,3,43
3745,5,43
3745,5,43
3745,5,14
3745,5,14
3745,5,14
3745,5,46
3745,5,47
3745,5,33
3745,5,16
3745,6,7
3745,4,30
3745,4,29
3745,4,24
3745,4,24
3745,4,20
3745,6,7
3745,4,20
3745,4,36
3745,6,28
3745,6,28
3745,4,28
3745,4,39
3745,4,23
3745,4,48
3745,6,7
3746,1,34
3746,3,34
3746,3,33
3746,5,33
3746,5,33
3746,5,30
3746,5,34
3746,5,34
3746,5,34
3746,5,48
3746,6,3
3746,6,3
3746,4,41
3746,4,12
3746,4,47
3746,4,48
3746,6,3
3746,4,41
3746,4,44
3746,4,48
3746,6,3
3747,3,43
3747,3,43
3747,5,43
3747,5,43
3747,5,48
3747,6,12
3747,6,50
3747,6,50
3747,6,50
3747,6,50
3747,6,50
3748,3,34
3748,3,33
3748,5,30
3748,5,17
3748,5,38
3748,5,38
3749,3,34
3749,3,46
3749,3,19
3749,5,19
3749,5,47
3749,5,47
3750,3,34
3750,3,46
3750,5,46
3750,5,24
3750,5,47
3750,5,38
3750,5,51
3750,5,33
3750,5,40
3750,5,26
3750,5,26
3751,3,34
3751,3,38
3751,5,38
3751,5,47
3751,5,16
3751,6,30
3751,6,28
3751,4,28
3751,4,30
3752,3,33
3752,3,33
3752,3,33
3752,3,33
3752,5,33
3752,5,47
3752,5,47
3752,5,12
3752,5,41
3752,5,47
3752,5,29
3752,5,47
3752,5,36
3752,6,28
3752,6,28
3753,3,34
3753,5,30
3753,5,30
3753,5,17
3753,5,47
3753,5,20
3753,5,6
3753,6,3
3753,4,39
3753,4,13
3753,4,55
3753,4,36
3753,6,3
3753,4,48
3753,6,3
3753,4,39
3753,4,20
3753,4,23
3753,4,38
3753,4,23
3753,4,23
3753,4,36
3753,4,36
3753,6,3
3754,1,33
3754,3,38
3754,3,17
3754,3,17
3754,3,15
3754,3,42
3754,3,35
3754,3,20
3754,3,35
3754,3,46
3754,3,47
3754,3,5
3754,3,47
3754,3,12
3754,3,38
3754,3,47
3754,3,33
3755,3,38
3755,5,38
3755,5,9
3755,6,50
3755,6,50
3755,4,33
3755,4,33
3756,3,38
3756,3,33
3756,3,33
3756,3,33
3756,3,42
3756,3,14
3756,3,14
3756,3,20
3756,3,33
3756,3,44
3756,3,44
3757,1,33
3757,3,46
3757,5,46
3757,5,48
3757,6,3
3757,6,3
3757,4,23
3757,4,48
3757,6,3
3758,1,33
3758,3,38
3758,3,30
3758,5,40
3758,5,40
3758,5,34
3758,5,38
3758,5,6
3758,6,3
3759,3,38
3759,3,19
3759,3,19
3759,5,19
3759,5,47
3759,5,17
3759,5,48
3759,6,3
3759,4,24
3759,4,48
3759,6,3
3760,3,17
3760,5,24
3760,5,48
3760,6,7
3760,4,44
3760,4,30
3760,4,30
3760,4,19
3760,4,15
3760,4,15
3760,4,6
3760,6,7
3761,3,33
3761,5,33
3761,5,33
3761,5,24
3761,5,47
3761,5,48
3761,6,7
3761,6,7
3762,1,33
3762,3,38
3762,3,24
3762,5,42
3762,5,36
3762,6,7
3762,4,7
3762,4,7
3762,6,7
3762,6,7
3763,3,29
3763,5,29
3763,5,24
3763,5,20
3763,5,17
3763,5,51
3763,5,25
3763,5,53
3763,5,16
3763,6,28
3764,3,29
3764,5,24
3764,5,14
3764,5,47
3764,5,47
3764,5,20
3764,5,20
3764,5,51
3764,5,12
3764,5,12
3765,3,17
3765,5,17
3765,5,17
3765,5,17
3765,5,34
3765,5,34
3765,5,17
3765,5,47
3765,5,47
3765,5,17
3766,3,17
3766,5,17
3766,5,24
3766,5,47
3766,5,46
3766,5,51
3766,5,12
3766,5,12
3767,3,17
3767,5,17
3767,5,12
3767,5,47
3767,5,16
3767,6,7
3767,4,44
3767,4,44
3767,4,16
3767,6,43
3767,6,7
3768,3,38
3768,5,38
3768,5,48
3768,6,7
3768,4,29
3768,4,29
3768,4,46
3768,4,46
3768,4,41
3768,4,24
3768,4,41
3768,4,6
3768,6,7
3768,4,26
3768,4,40
3768,6,3
3769,1,19
3769,3,46
3769,3,38
3769,3,17
3769,3,29
3769,3,42
3769,3,14
3769,3,14
3769,5,14
3769,5,46
3769,5,47
3769,5,38
3769,5,51
3769,5,55
3769,5,44
3769,5,44
3769,5,29
3769,5,16
3769,6,6
3770,1,46
3770,3,46
3770,3,46
3770,3,46
3770,5,16
3770,6,10
3770,6,10
3770,4,23
3770,4,35
3770,4,44
3770,4,10
3770,4,30
3770,4,16
3770,4,10
3771,3,29
3771,5,29
3771,5,47
3771,5,34
3771,5,36
3771,6,28
3772,1,5
3772,3,46
3772,3,33
3772,3,33
3772,3,29
3772,3,42
3772,3,14
3772,3,38
3772,3,38
3772,3,33
3772,3,33
3773,3,38
3773,3,33
3773,5,33
3773,5,42
3773,5,47
3773,5,47
3773,5,17
3773,5,14
3773,5,29
3773,5,33
3773,5,34
3773,5,34
3774,3,19
3774,5,20
3774,5,20
3774,5,47
3774,5,29
3774,5,29
3774,5,6
3774,6,6
3774,4,6
3774,4,29
3774,4,44
3774,4,44
3774,4,44
3774,4,44
3774,4,29
3774,4,16
3774,6,28
3774,6,28
3775,1,41
3775,3,24
3775,3,15
3775,3,42
3775,3,25
3775,5,42
3775,5,47
3775,5,16
3775,6,50
3775,6,50
3775,4,29
3775,4,41
3775,4,39
3775,4,41
3775,4,14
3775,4,14
3775,4,23
3775,4,29
3775,4,36
3775,4,36
3775,6,50
3775,6,10
3776,3,23
3776,5,23
3776,5,23
3776,5,47
3776,5,36
3776,6,28
3776,4,43
3776,4,48
3776,6,28
3776,4,28
3776,6,28
3777,3,24
3777,3,33
3777,3,29
3777,3,42
3777,3,14
3777,3,14
3777,3,24
3777,3,24
3777,3,44
3777,3,47
3777,3,12
3777,3,38
3777,3,38
3777,3,13
3777,3,25
3777,3,38
3777,3,14
3777,5,14
3777,5,14
3777,5,14
3777,5,47
3777,5,38
3777,5,51
3777,5,14
3777,5,33
3777,5,44
3777,5,34
3777,5,25
3777,5,56
3777,5,56
3778,3,24
3778,3,33
3778,5,36
3778,6,6
3778,4,46
3778,4,46
3778,4,29
3778,4,48
3778,6,6
3779,1,41
3779,3,33
3779,3,33
3779,3,29
3779,3,42
3779,3,29
3779,3,35
3779,3,46
3779,3,33
3779,3,38
3779,3,42
3780,1,41
3780,1,41
3780,3,17
3780,3,29
3780,5,48
3780,6,6
3780,4,44
3780,4,40
3780,4,40
3780,4,16
3780,6,43
3780,6,6
3780,4,33
3780,4,41
3780,4,33
3780,6,6
3781,3,24
3781,3,33
3781,5,33
3781,5,33
3781,5,19
3781,5,20
3781,5,47
3781,5,47
3781,5,47
3781,5,53
3781,5,36
3781,6,6
3781,6,7
3781,2,4
3781,6,7
3781,6,7
3781,4,43
3781,4,33
3781,4,14
3781,4,19
3781,4,19
3781,4,20
3781,4,36
3781,4,36
3781,6,10
3781,6,10
3781,4,10
3782,1,41
3782,3,18
3782,3,33
3782,5,33
3782,5,48
3782,6,6
3783,1,41
3783,3,18
3783,5,20
3783,5,48
3783,6,7
3783,4,44
3784,1,41
3784,1,23
3784,1,41
3784,3,18
3784,3,29
3784,3,42
3784,3,14
3784,3,38
3784,3,38
3784,3,5
3784,3,5
3784,5,5
3784,5,46
3784,5,46
3784,5,17
3784,5,40
3784,5,55
3784,5,53
3784,5,47
3784,5,40
3784,5,53
3784,5,26
3784,5,26
3784,5,26
3784,5,52
3784,5,52
3784,5,43
3785,1,17
3785,3,17
3785,5,17
3785,5,17
3785,5,17
3785,5,30
3785,5,30
3785,5,30
3785,5,30
3785,5,43
3785,6,43
3785,6,28
3785,4,28
3786,3,18
3786,5,34
3786,5,48
3786,6,28
3786,4,43
3786,4,48
3786,6,28
3786,6,28
3786,4,41
3786,4,12
3786,6,28
3786,6,28
3786,6,28
3787,3,23
3787,5,23
3787,5,16
3787,6,6
3787,4,44
3787,4,25
3787,6,6
3787,4,6
3788,1,41
3788,3,33
3788,3,29
3788,3,42
3788,3,42
3788,5,42
3788,5,43
3788,5,16
3788,6,28
3788,4,28
3788,4,33
3788,4,41
3788,4,33
3788,4,41
3788,4,36
3788,6,28
3788,4,12
3788,4,39
3788,4,48
3788,6,28
3789,1,41
3789,3,18
3789,3,15
3789,3,42
3789,3,14
3789,3,14
3789,3,47
3789,3,47
3789,3,47
3789,3,47
3790,1,41
3790,3,33
3790,3,17
3790,3,17
3790,5,17
3790,5,17
3790,5,17
3790,5,17
3791,3,25
3791,3,25
3791,3,18
3791,3,24
3791,5,24
3791,5,23
3791,5,25
3791,5,38
3791,5,33
3791,5,20
3791,5,20
3791,5,20
3792,3,33
3792,5,33
3792,5,42
3792,5,14
3792,5,43
3792,5,36
3792,6,3
3793,3,17
3793,3,17
3793,5,42
3793,5,14
3793,5,33
3793,5,29
3793,5,19
3793,5,16
3793,6,28
3793,6,28
3793,4,14
3793,6,28
3793,4,24
3793,4,10
3793,4,14
3793,4,14
3793,4,16
3793,4,16
3793,6,10
3794,3,18
3794,5,19
3794,5,19
3794,5,29
3794,5,20
3794,5,20
3795,3,15
3795,3,30
3795,3,19
3795,3,12
3795,3,47
3795,3,47
3795,3,47
3795,3,47
3796,1,18
3796,3,17
3796,3,33
3796,3,15
3796,5,19
3796,5,20
3796,5,46
3796,5,46
3797,3,15
3797,5,15
3797,5,42
3797,5,19
3797,5,16
3797,6,28
3798,1,17
3798,3,17
3798,3,40
3798,3,35
3798,3,46
3798,3,38
3798,3,47
3798,3,47
3798,3,20
3799,1,33
3799,3,17
3799,3,29
3799,3,29
3799,5,29
3799,5,17
3799,5,36
3799,6,28
3799,4,44
3799,4,44
3799,4,44
3799,4,16
3799,6,28
3799,4,43
3799,4,19
3799,4,30
3799,4,29
3799,4,15
3799,4,26
3799,4,13
3799,4,20
3799,4,23
3799,4,38
3799,4,23
3799,4,44
3799,4,29
3800,3,15
3800,5,15
3800,5,15
3800,5,15
3800,5,13
3800,5,13
3800,5,13
3800,5,13
3800,5,47
3800,5,48
3800,6,7
3800,6,7
3800,4,44
3800,4,44
3800,4,10
3800,4,16
3800,4,16
3800,6,7
3800,6,7
3800,4,7
3801,3,33
3801,5,33
3801,5,19
3801,5,20
3801,5,47
3801,5,17
3801,5,51
3801,5,47
3801,5,25
3801,5,53
3801,5,53
3801,5,20
3801,5,20
3802,3,33
3802,5,33
3802,5,16
3802,6,3
3802,4,44
3802,6,3
3803,3,40
3803,3,42
3803,3,42
3803,3,29
3803,3,14
3803,3,38
3803,3,20
3803,3,29
3803,3,19
3803,5,46
3803,5,33
3803,5,17
3803,5,47
3803,5,14
3804,3,15
3804,3,15
3804,5,15
3804,5,15
3804,5,15
3804,5,15
3804,5,15
3804,5,15
3804,5,15
3804,5,42
3804,5,41
3804,5,41
3804,5,47
3805,3,40
3805,5,17
3805,5,38
3805,5,38
3805,5,53
3805,5,53
3806,1,33
3806,3,15
3806,3,42
3806,3,42
3806,3,25
3806,3,46
3806,3,33
3806,3,38
3806,3,20
3806,5,19
3806,5,47
3806,5,14
3806,5,12
3806,5,40
3806,5,56
3806,5,56
3807,1,33
3807,3,15
3807,3,42
3807,3,42
3807,3,35
3807,3,35
3807,3,38
3807,3,38
3807,5,38
3807,5,46
3807,5,38
3807,5,41
3807,5,36
3807,6,6
3807,6,6
3808,1,40
3808,3,40
3808,3,40
3808,3,29
3808,5,16
3808,6,6
3808,6,7
3809,3,40
3809,5,40
3809,5,40
3809,5,40
3809,5,42
3809,5,25
3809,5,36
3809,6,7
3809,4,44
3809,4,44
3809,4,44
3809,4,44
3809,4,36
3809,6,7
3810,3,40
3810,3,44
3810,5,44
3810,5,19
3810,5,20
3810,5,24
3810,5,16
3810,6,3
3810,6,3
3810,4,20
3810,4,19
3810,4,19
3810,4,19
3810,4,51
3811,1,33
3811,3,15
3811,5,15
3811,5,40
3811,5,17
3811,5,48
3811,6,6
3812,3,15
3812,5,15
3812,5,15
3812,5,19
3812,5,14
3812,5,34
3812,5,34
3812,5,34
3813,1,15
3813,3,30
3813,3,29
3813,3,29
3813,5,47
3813,5,47
3813,5,16
3813,6,3
3813,6,3
3813,4,30
3813,4,10
3813,4,48
3813,6,3
3814,3,15
3814,5,15
3814,5,17
3814,5,33
3814,5,33
3814,5,47
3814,5,20
3814,5,51
3814,5,44
3814,5,20
3814,5,20
3815,3,42
3815,5,17
3815,5,36
3815,6,3
3815,4,12
3815,6,3
3816,1,30
3816,3,30
3816,3,42
3816,3,35
3816,3,35
3816,5,47
3816,5,16
3816,6,3
3817,3,42
3817,3,30
3817,3,35
3817,3,12
3817,3,51
3817,3,51
3818,3,42
3818,3,42
3818,5,48
3818,6,50
3818,4,44
3818,4,44
3818,4,16
3818,6,28
3819,3,42
3819,3,42
3819,3,38
3819,3,38
3819,3,38
3819,5,38
3819,5,38
3819,5,46
3819,5,38
3819,5,38
3819,5,17
3819,5,17
3819,5,12
3819,5,12
3820,1,30
3820,3,30
3820,3,25
3820,3,20
3820,5,16
3820,6,44
3820,6,44
3820,6,7
3820,4,44
3820,4,44
3820,4,16
3820,6,7
3821,1,30
3821,3,42
3821,3,30
3821,3,35
3821,3,25
3821,3,25
3821,3,30
3821,3,47
3821,3,47
3821,3,56
3821,3,34
3821,3,33
3821,3,17
3821,3,17
3821,3,51
3822,3,30
3822,3,42
3822,3,38
3822,3,38
3822,3,20
3822,3,44
3822,3,25
3822,3,47
3822,3,47
3822,5,47
3822,5,38
3822,5,47
3822,5,14
3822,5,25
3822,5,46
3822,5,34
3822,5,51
3822,5,51
3823,3,42
3823,3,29
3823,3,25
3823,3,35
3823,3,20
3823,3,25
3823,3,25
3823,5,25
3823,5,47
3823,5,29
3823,5,33
3823,5,55
3823,5,46
3823,5,20
3823,5,20
3824,3,30
3824,3,42
3824,3,38
3824,3,38
3824,3,38
3824,3,24
3824,3,12
3824,3,47
3824,3,29
3824,3,47
3824,3,34
3824,5,34
3824,5,34
3824,5,34
3824,5,55
3824,5,38
3824,5,26
3824,5,16
3824,6,3
3824,6,3
3825,1,30
3825,3,30
3825,3,42
3825,5,14
3825,5,14
3825,5,16
3825,6,7
3825,4,44
3825,4,44
3825,6,44
3825,4,7
3825,4,7
3825,4,7
3825,4,44
3825,4,44
3825,4,16
3825,6,7
3826,1,30
3826,1,13
3826,1,13
3826,3,42
3826,3,19
3826,3,42
3826,3,19
3826,3,19
3826,3,38
3826,3,35
3826,3,46
3826,5,9
3826,6,6
3826,4,6
3826,4,41
3826,4,30
3826,4,30
3826,4,10
3826,4,48
3826,6,6
3826,4,6
3826,4,10
3826,4,29
3826,4,6
3826,6,7
3827,1,42
3827,1,42
3827,1,42
3827,1,42
