case,event,role
413,5,47
413,5,36
413,6,6
413,4,6
413,4,6
413,4,6
413,4,6
413,4,41
413,4,27
413,4,27
413,6,6
413,4,29
413,4,36
413,6,6
414,3,58
414,3,35
414,3,46
414,5,46
414,5,46
414,5,20
414,5,43
414,5,43
414,6,7
414,4,15
414,4,15
414,4,36
414,4,29
414,4,7
415,1,58
415,3,58
415,3,19
415,3,19
415,3,47
415,3,47
415,3,46
415,3,46
415,3,43
415,3,42
416,3,58
416,3,46
416,3,46
416,3,46
416,5,20
416,5,20
416,5,43
416,5,36
416,6,3
417,3,35
417,5,36
417,6,28
417,6,3
417,4,3
417,4,3
417,6,28
417,4,27
417,4,27
417,4,36
417,4,10
417,4,10
417,4,20
417,4,36
417,4,41
417,4,30
418,1,34
418,3,34
418,5,34
418,6,28
418,6,28
418,4,15
418,4,15
418,4,15
418,4,15
418,4,28
418,4,28
418,6,28
419,3,41
419,5,39
419,5,45
419,5,47
419,5,47
419,5,47
419,5,47
419,6,10
420,3,58
420,3,58
420,5,58
420,5,30
420,5,44
420,5,44
420,5,47
420,5,47
420,5,47
420,5,47
421,3,58
421,3,19
421,3,19
421,3,19
421,3,19
421,3,19
421,3,19
421,3,43
421,3,43
421,5,43
421,5,36
421,6,6
421,6,6
421,6,6
422,3,58
422,5,58
422,5,20
422,5,20
422,6,28
422,4,28
422,4,40
422,4,40
422,4,40
422,6,28
423,1,41
423,3,41
423,5,46
423,5,30
423,5,12
423,5,12
423,5,36
423,6,28
423,6,28
424,1,7
424,3,7
424,5,7
424,6,7
424,4,7
424,4,20
424,4,20
424,4,20
424,4,20
424,4,20
424,4,34
424,4,34
424,6,7
425,3,30
425,5,30
425,5,20
425,5,46
425,5,47
425,5,47
426,3,58
426,3,19
426,3,44
426,3,44
426,3,42
426,5,42
426,5,42
426,5,47
427,3,58
427,5,20
427,5,13
427,5,13
427,5,13
427,5,36
427,6,3
428,3,58
428,3,58
428,5,58
428,5,19
428,5,47
428,5,36
428,6,3
428,4,3
428,4,38
428,4,36
428,6,3
428,4,3
428,4,3
428,6,3
429,3,58
429,5,58
429,5,20
429,5,43
429,5,39
429,5,45
429,5,45
429,5,45
429,5,45
429,6,45
429,6,7
430,3,58
430,3,58
430,5,58
430,5,20
430,5,43
430,5,43
430,5,6
430,5,6
431,3,30
431,5,30
431,5,43
431,5,39
431,5,39
431,5,39
431,5,19
431,5,44
431,5,44
431,5,45
431,5,45
431,5,45
431,5,6
431,5,47
431,5,47
432,3,58
432,3,58
432,5,58
432,5,30
432,5,30
432,5,45
432,5,29
432,5,36
432,6,3
433,1,41
433,3,41
433,3,41
433,3,47
433,3,43
433,3,20
433,3,44
434,1,7
434,3,7
434,5,30
434,5,30
434,6,3
434,4,3
434,4,3
434,4,36
434,4,39
434,4,16
434,6,3
435,1,19
435,3,19
435,3,19
435,3,47
435,3,46
435,3,43
435,3,43
435,3,44
435,3,27
435,3,27
435,3,42
435,3,42
435,3,25
435,3,25
435,3,42
435,3,42
435,3,47
435,3,47
435,3,47
435,3,47
435,5,47
435,5,47
435,5,19
435,5,19
435,5,19
435,5,47
435,5,47
435,5,47
435,5,17
435,5,17
435,5,20
435,5,12
435,5,38
435,5,38
436,3,58
436,5,58
436,5,30
436,5,43
436,5,43
436,6,3
436,4,3
436,4,3
436,4,3
436,4,3
436,4,3
436,4,36
436,4,10
436,4,41
436,4,38
436,4,38
436,4,36
436,4,36
436,6,3
437,3,58
437,3,58
437,5,58
437,5,58
437,6,3
437,4,41
437,4,39
437,4,36
437,6,3
438,1,20
438,3,19
438,3,19
438,3,19
438,5,19
438,5,19
438,5,14
438,5,20
438,5,14
438,5,43
438,5,14
438,5,20
438,5,45
438,5,45
438,5,45
438,6,15
438,6,3
438,4,3
438,4,3
438,4,36
438,4,29
438,4,41
438,4,32
438,4,19
438,4,19
438,4,19
438,4,19
438,4,32
438,4,32
438,4,36
438,6,3
439,1,30
439,3,19
439,3,19
439,3,44
439,3,44
439,3,38
439,5,38
439,5,38
439,6,7
439,6,7
439,4,7
439,4,7
439,4,7
439,4,7
439,4,7
439,4,7
439,4,12
439,4,12
439,4,32
439,4,41
439,4,41
439,4,29
439,4,29
439,4,12
439,4,12
439,4,20
439,4,20
439,4,20
439,4,20
439,4,20
439,4,39
439,4,39
439,4,39
439,4,39
439,4,39
439,4,39
439,4,20
439,4,45
439,4,45
439,4,45
439,4,7
439,4,7
440,1,58
440,3,30
440,5,30
440,5,30
440,5,30
440,6,6
441,3,47
441,3,47
441,3,47
441,3,47
441,5,47
441,5,14
441,5,20
441,5,20
441,5,20
441,6,10
441,6,10
442,3,58
442,3,47
442,3,43
442,3,43
442,3,44
442,3,27
442,3,27
442,3,42
442,3,42
442,3,47
442,3,47
442,3,46
442,3,46
442,3,17
442,3,17
442,3,41
442,5,41
442,5,41
442,5,41
442,5,36
442,6,7
442,4,7
442,4,7
442,4,40
442,4,12
442,4,12
442,4,12
442,4,12
442,6,7
442,6,10
442,6,7
443,3,19
443,5,42
443,5,36
443,6,7
443,4,7
443,4,7
443,4,36
443,4,41
443,4,41
443,4,27
443,4,27
443,4,27
443,4,27
443,6,7
444,3,58
444,5,58
444,5,38
444,5,30
444,5,43
444,5,13
444,5,38
444,5,38
444,5,38
444,5,38
444,6,10
444,6,6
444,6,6
444,4,6
444,4,6
444,4,6
444,4,14
444,4,14
444,4,22
444,4,22
444,4,36
444,4,36
444,6,7
445,1,58
445,3,19
445,3,47
445,3,43
445,3,20
445,3,20
445,3,43
446,3,47
446,3,20
446,3,43
446,3,44
446,3,38
446,3,42
446,3,42
446,3,47
446,3,47
446,3,43
446,3,43
447,1,58
447,3,19
447,3,47
447,3,47
447,3,44
447,3,12
447,3,38
447,3,43
447,3,43
447,3,38
448,3,47
448,3,47
448,5,47
448,5,43
448,5,43
448,5,43
448,5,43
448,5,47
448,5,47
449,3,58
449,3,58
449,3,58
449,3,34
449,5,34
449,5,9
449,6,28
450,3,20
450,5,20
450,5,30
450,5,43
450,5,39
450,5,45
451,1,14
451,3,14
451,3,43
451,3,47
451,3,47
451,3,46
451,3,47
451,3,47
451,5,47
451,5,44
451,5,48
451,6,28
452,1,14
452,3,14
452,3,20
452,5,20
452,5,47
452,5,47
452,5,43
452,5,20
452,5,47
452,5,46
452,5,46
453,1,14
453,3,14
453,3,43
453,3,20
453,3,42
453,3,43
453,3,27
453,3,27
453,3,42
453,3,42
453,2,4
453,2,4
453,3,30
453,3,30
453,3,30
453,3,30
453,5,30
453,5,43
453,5,38
453,5,9
453,6,7
453,4,7
454,3,58
454,5,58
454,5,58
454,6,6
454,4,32
454,4,12
454,6,6
455,1,14
455,3,14
455,3,14
455,3,44
455,3,43
455,3,12
455,3,44
455,3,38
455,3,43
455,3,43
456,3,46
456,3,46
456,3,38
456,3,38
456,5,38
456,5,38
456,5,38
456,5,38
456,5,38
456,5,38
456,5,38
456,5,38
456,5,38
456,5,38
456,5,9
456,6,28
457,1,14
457,3,20
457,3,20
457,3,43
457,3,43
457,3,42
457,3,43
457,3,38
457,3,42
457,3,47
457,3,47
457,3,46
457,3,46
457,3,43
457,3,43
458,3,29
458,3,43
458,3,38
458,5,38
458,5,38
458,5,47
459,3,46
459,3,29
459,5,29
459,5,29
459,5,14
459,5,45
459,5,20
459,5,44
459,5,44
460,3,46
460,3,43
460,3,44
460,3,44
460,3,20
460,3,20
460,5,20
460,5,20
460,5,20
460,5,20
460,6,3
460,6,10
460,6,3
460,6,7
460,6,7
460,6,28
461,1,29
461,3,29
461,3,43
461,3,40
461,3,40
461,5,40
461,5,30
461,5,30
461,5,36
461,6,7
461,6,7
461,4,7
462,3,46
462,3,43
462,3,44
462,3,43
462,5,43
462,5,43
462,6,43
462,6,28
462,4,28
462,4,12
462,4,39
462,4,39
462,6,28
463,3,46
463,3,46
463,5,46
463,5,46
463,5,40
463,5,40
463,5,45
464,3,46
464,3,14
464,5,14
464,5,9
464,6,3
464,4,29
464,4,27
464,4,27
464,4,27
464,4,27
464,4,34
464,4,34
464,6,3
465,3,58
465,5,58
465,5,38
465,5,20
465,5,36
465,6,7
466,3,29
466,5,29
466,5,29
466,5,41
466,5,41
466,6,3
466,4,12
466,6,12
466,6,7
466,4,12
466,4,12
466,6,3
467,3,46
467,5,43
467,5,43
467,6,7
467,4,7
467,4,43
467,4,36
467,6,7
468,3,58
468,3,20
468,3,38
468,3,44
468,3,44
468,5,44
468,5,44
468,5,39
468,5,39
468,5,39
468,5,39
468,5,39
468,5,48
468,6,7
469,3,58
469,3,43
469,3,42
469,5,42
469,5,45
469,5,47
470,1,14
470,3,14
470,3,43
470,3,43
470,3,43
470,3,42
470,3,42
470,3,41
470,3,41
470,3,47
470,3,47
470,3,43
470,3,17
470,3,17
470,3,29
470,3,29
471,3,58
471,5,58
471,5,58
471,6,6
471,4,15
471,6,6
472,3,58
472,3,43
472,3,15
472,5,15
472,5,14
472,5,47
472,5,20
472,5,44
472,5,44
472,5,44
472,5,44
472,5,44
473,3,58
473,3,58
473,5,58
473,5,58
473,5,20
473,5,45
473,5,15
473,5,15
473,5,14
473,5,45
473,5,46
473,5,45
473,5,36
473,6,3
474,1,14
474,1,14
474,3,46
474,3,46
474,3,46
474,3,44
474,3,41
475,1,58
475,3,58
475,3,58
475,5,14
475,5,45
475,5,45
475,5,13
475,5,38
475,5,38
475,5,46
475,5,46
475,5,29
475,5,14
475,5,43
475,5,20
476,3,20
476,3,46
476,3,20
476,3,43
476,5,43
476,5,43
476,5,43
477,3,46
477,3,46
477,5,46
477,5,36
477,6,28
477,4,41
477,4,19
477,4,28
477,4,41
477,4,41
477,4,36
477,6,28
478,1,14
478,3,14
478,3,43
478,3,43
478,3,43
478,3,12
478,5,12
478,5,46
478,5,14
478,5,14
478,5,39
478,5,47
478,5,43
479,3,43
479,3,43
479,3,43
479,5,43
479,5,36
479,6,6
480,3,43
480,3,43
480,3,43
480,3,44
480,3,38
480,3,42
480,3,42
480,3,47
480,3,47
480,3,47
480,3,47
480,3,44
480,3,44
481,3,14
481,5,14
481,5,14
481,5,14
481,5,47
481,5,47
481,5,47
481,5,47
481,5,12
481,5,12
481,5,12
481,5,32
481,5,32
481,5,32
481,5,32
481,5,32
481,6,7
481,4,7
481,4,7
481,4,23
481,4,23
481,4,45
481,4,17
481,4,36
481,4,9
481,6,7
482,3,29
482,5,29
482,5,45
482,5,41
482,5,41
482,6,7
482,4,7
482,4,27
482,4,32
482,4,32
482,4,32
482,6,7
482,4,29
482,4,29
482,4,20
482,4,40
483,3,43
483,3,43
483,5,43
483,5,43
483,5,47
483,5,36
483,6,3
483,6,3
484,1,20
484,1,20
484,1,15
484,1,15
484,1,15
484,3,44
484,3,44
485,1,15
485,1,15
485,3,15
485,3,15
485,3,43
485,3,43
486,3,43
486,3,43
486,5,43
486,5,43
486,5,47
486,5,44
486,5,44
486,5,47
487,1,15
487,3,46
487,3,38
487,3,44
487,3,20
487,5,20
487,5,20
487,6,28
487,4,28
487,4,29
487,4,29
487,4,29
487,4,29
487,6,28
487,6,10
487,6,28
487,4,28
487,4,28
487,4,28
487,4,20
487,4,36
487,4,41
487,6,10
487,6,10
487,6,28
487,6,28
488,1,15
488,1,15
488,3,43
488,3,44
488,3,41
488,3,43
488,3,43
488,3,43
488,5,43
488,5,45
488,5,45
488,5,45
488,5,45
488,5,17
488,5,39
488,5,39
488,5,39
488,5,30
488,5,43
488,5,20
488,5,15
488,5,15
488,5,20
488,5,20
488,5,43
488,5,43
488,5,12
488,5,43
488,5,43
488,5,43
488,5,43
488,5,43
488,5,20
488,5,43
488,5,42
488,5,17
488,5,45
488,5,27
488,5,47
488,5,26
488,5,26
489,3,46
489,3,46
489,5,39
489,5,39
489,5,39
489,5,39
489,6,28
489,4,41
489,4,41
489,4,32
489,4,32
489,4,32
489,4,36
489,6,28
490,3,43
490,3,38
490,3,44
490,3,44
490,3,43
490,3,43
490,5,43
490,5,43
490,5,43
491,3,15
491,3,15
491,5,15
491,6,10
491,6,10
491,6,34
491,4,34
491,4,41
491,4,41
491,4,36
491,4,36
491,6,7
491,6,7
491,6,7
492,3,43
492,5,43
492,5,43
492,5,43
492,5,36
492,6,7
492,4,15
492,4,41
492,4,36
492,6,10
493,1,15
493,1,12
493,3,44
493,3,41
493,3,42
493,3,43
493,3,43
493,3,45
493,3,27
493,3,27
493,3,42
493,3,25
493,3,47
493,3,47
493,3,47
493,3,46
493,3,47
493,3,47
493,3,43
493,3,46
493,3,43
493,3,5
493,3,5
494,1,15
494,3,44
494,3,43
494,5,43
494,5,47
494,5,44
494,5,45
494,5,46
494,5,46
495,1,7
495,1,7
495,3,44
495,3,44
495,3,42
495,3,42
495,3,42
495,3,42
495,3,27
495,3,27
495,3,42
495,3,42
495,3,25
495,3,47
495,3,47
495,3,46
495,3,47
495,3,47
495,3,20
495,3,47
495,3,47
496,1,7
496,3,44
496,3,15
496,5,15
496,5,36
496,6,28
496,6,28
497,1,7
497,3,44
497,3,44
497,5,44
497,5,44
497,5,44
497,5,45
497,5,45
497,5,45
497,6,10
498,1,12
498,1,12
498,1,12
498,3,41
498,3,41
498,3,20
499,3,44
499,3,44
499,3,44
499,5,44
499,5,44
499,5,36
499,6,6
499,4,41
499,4,27
499,4,27
499,6,6
499,6,6
499,4,12
499,4,32
499,4,39
499,6,6
499,6,6
500,1,15
500,3,44
500,3,44
500,5,44
500,5,44
500,6,6
500,6,6
501,3,43
501,5,43
501,5,47
501,5,47
501,6,6
501,4,6
501,4,20
501,4,20
501,4,36
501,4,36
501,6,6
501,4,6
501,4,41
501,4,14
501,4,14
501,4,36
501,6,6
501,6,6
501,6,6
502,3,20
502,5,20
502,5,36
502,6,3
502,4,29
502,4,29
502,4,14
502,4,36
502,6,3
503,1,40
503,3,40
503,5,40
503,5,40
503,5,36
503,6,17
503,6,28
503,6,28
504,3,44
504,5,44
504,5,40
504,5,40
504,5,47
504,5,47
504,5,13
504,5,20
504,5,20
504,5,14
504,5,22
504,5,22
504,5,17
504,5,36
504,6,6
504,4,24
504,4,14
504,4,36
504,6,6
505,3,40
505,5,40
505,5,40
505,5,40
505,5,40
505,5,47
505,5,47
505,5,13
505,5,36
505,6,3
505,4,3
505,4,30
505,4,40
505,4,40
505,4,40
505,4,32
505,4,32
505,4,32
505,4,10
505,4,34
505,4,32
505,4,32
505,4,3
505,6,3
505,6,3
505,4,3
505,4,29
505,4,29
505,4,29
506,3,44
506,3,43
506,5,9
506,6,6
506,4,6
506,4,6
506,4,45
506,6,45
506,6,6
507,1,15
507,3,15
507,3,15
507,5,15
507,5,15
507,5,14
507,5,36
507,6,3
508,3,40
508,5,40
508,5,15
508,5,15
508,5,45
508,5,46
508,5,46
508,5,47
508,5,43
508,5,13
508,5,17
508,5,12
508,5,29
508,5,29
509,3,58
509,3,42
509,3,42
509,3,43
509,3,39
509,5,45
509,5,46
509,5,45
509,5,44
509,5,29
509,5,14
509,5,48
509,6,3
510,3,58
510,5,25
510,5,25
510,5,25
510,5,25
510,5,25
510,5,36
510,6,3
510,6,3
510,6,36
510,6,3
511,1,12
511,3,12
511,3,42
511,3,42
511,3,42
511,5,42
511,5,45
511,5,45
511,5,9
511,6,28
511,4,28
511,6,28
511,4,41
511,4,41
511,4,36
511,4,10
511,4,20
511,4,20
511,4,20
511,4,20
511,4,36
511,6,28
512,1,12
512,3,41
512,3,41
512,3,20
512,5,20
512,5,47
512,5,6
512,6,6
512,4,12
512,4,32
512,4,41
512,4,41
512,4,41
512,4,39
512,4,39
512,4,39
512,4,39
512,4,39
512,4,39
512,4,36
512,6,6
513,3,58
513,3,12
513,3,12
513,5,12
513,5,12
513,5,12
513,5,12
513,5,12
513,6,3
514,1,12
514,1,12
514,3,12
514,5,12
514,5,12
514,5,47
514,5,47
515,3,58
515,3,58
515,5,58
515,5,58
515,5,14
515,5,14
515,6,6
515,6,6
515,4,29
515,6,6
516,3,58
516,5,58
516,5,39
516,5,17
516,5,6
516,5,43
516,5,13
516,5,13
517,3,58
517,5,58
517,5,46
517,5,45
517,5,45
517,5,44
517,5,44
517,5,47
517,5,47
517,5,47
518,3,41
518,3,15
518,3,39
518,3,17
518,3,12
518,3,12
518,3,12
518,3,47
518,3,44
518,3,43
518,3,43
518,3,40
518,5,40
518,5,32
518,5,3
518,6,3
519,1,41
519,3,41
519,5,41
519,5,41
519,5,47
519,5,12
519,5,12
519,5,36
519,6,28
520,1,34
520,3,34
520,5,34
520,5,34
520,5,14
520,5,17
520,5,39
520,5,39
520,5,47
520,5,16
520,6,3
520,4,34
520,4,44
520,4,36
520,4,3
521,1,20
521,3,42
521,3,20
521,5,20
521,5,29
521,5,29
521,5,29
521,5,29
521,5,29
521,5,14
521,5,20
521,5,20
521,5,20
521,5,20
521,6,10
522,3,42
522,5,36
522,6,3
522,4,29
522,4,27
522,4,27
522,6,3
523,3,42
523,5,29
523,5,17
523,5,17
523,6,10
523,4,41
523,4,40
523,4,40
523,6,10
523,4,36
523,6,10
524,3,42
524,3,42
524,3,44
524,3,43
524,3,27
524,3,27
524,3,42
524,3,42
524,3,46
524,3,47
524,3,20
524,5,44
524,5,44
524,5,44
524,5,47
524,5,47
524,5,47
524,5,43
524,5,20
524,5,20
525,3,42
525,5,42
525,5,32
525,5,32
525,5,32
525,5,17
525,5,13
525,5,36
525,6,6
525,6,28
525,4,23
525,4,23
525,4,22
525,4,22
526,1,12
526,3,12
526,5,12
526,5,12
526,5,12
526,6,6
527,1,12
527,3,5
527,5,12
527,5,12
527,5,14
527,5,14
527,5,45
527,5,45
527,5,47
527,5,46
527,5,46
527,5,17
527,5,47
527,5,47
527,5,13
527,5,45
527,5,38
527,5,38
528,3,41
528,5,14
528,5,47
528,5,36
528,6,3
528,4,3
528,4,46
528,4,46
528,4,41
528,4,41
528,4,36
528,4,30
528,4,36
528,6,3
529,3,5
529,3,38
529,3,42
529,3,43
529,3,38
529,5,38
529,5,38
529,5,44
529,5,39
529,5,47
529,5,47
529,6,3
530,3,41
530,5,10
530,5,10
530,6,10
530,4,10
530,4,10
530,4,10
530,6,7
531,3,58
531,5,58
531,5,58
531,5,45
531,5,46
531,5,46
531,5,32
531,5,44
531,5,44
531,5,17
531,5,47
531,5,38
531,5,38
531,5,38
531,5,38
532,1,29
532,3,42
532,3,44
532,3,44
532,3,44
532,3,47
532,3,27
532,3,47
532,3,46
532,3,46
532,3,46
532,3,44
532,3,44
532,3,15
532,5,15
532,5,15
532,6,36
532,6,6
533,1,15
533,3,15
533,5,15
533,5,15
533,5,46
533,5,46
533,5,46
533,5,46
533,5,41
533,5,3
533,5,47
533,5,36
533,6,6
533,6,10
534,3,42
534,5,42
534,5,42
534,6,3
534,4,29
534,4,20
534,4,20
534,4,20
534,4,20
534,4,20
534,4,40
534,4,40
534,4,40
534,4,40
534,6,3
535,1,40
535,3,40
535,5,40
535,5,40
535,5,36
535,6,3
535,4,29
535,4,20
535,4,20
535,4,39
535,4,15
535,4,27
535,4,36
535,6,3
535,4,3
535,4,16
535,4,16
535,6,16
535,6,3
535,4,3
535,4,3
535,4,41
535,4,36
535,4,36
535,6,3
535,4,3
535,4,36
535,6,3
536,3,42
536,3,43
536,3,43
536,3,45
536,5,45
536,5,38
536,5,17
536,5,17
536,5,17
536,6,3
536,6,3
537,3,42
537,5,42
537,5,9
537,6,6
537,4,6
537,4,41
537,6,6
537,6,6
538,3,42
538,3,40
538,5,40
538,5,40
538,5,32
538,5,32
538,5,32
538,5,32
538,5,14
538,5,45
538,5,13
538,5,38
538,5,44
538,5,47
538,5,17
538,5,17
538,5,17
538,5,43
538,5,43
539,1,38
539,3,42
539,3,43
539,3,45
539,3,27
539,3,20
539,5,20
539,5,20
539,5,20
539,5,20
539,5,20
539,5,20
539,5,20
539,5,20
539,5,36
539,6,3
540,3,29
540,3,29
540,5,29
540,5,29
540,5,29
540,5,47
540,5,47
540,5,47
540,6,6
540,4,6
540,4,6
540,4,29
540,4,41
540,4,41
540,4,30
540,6,6
541,3,43
541,3,43
541,3,43
541,3,27
541,3,13
541,3,27
541,5,27
541,5,27
541,5,27
541,5,27
541,5,18
541,5,18
541,5,12
541,5,42
541,5,42
542,3,45
542,5,45
542,5,38
542,5,38
542,5,47
542,5,47
542,5,17
542,5,20
542,5,20
543,3,43
543,3,43
543,3,13
543,3,13
543,3,39
543,3,44
543,3,38
543,3,5
544,3,43
544,3,43
544,3,43
544,3,27
544,3,27
544,3,27
544,5,27
544,5,36
544,6,3
544,6,3
544,4,39
544,4,16
544,4,16
544,4,20
544,4,20
544,4,16
544,4,16
544,4,16
544,4,36
544,6,3
544,4,3
545,3,43
545,3,45
545,3,13
545,3,27
545,3,45
545,3,42
545,3,25
545,3,25
545,3,25
545,3,25
545,3,47
545,3,47
545,3,47
545,3,46
545,3,39
545,3,17
545,3,39
545,3,47
545,3,41
545,3,44
545,3,44
545,3,44
545,3,27
545,3,27
546,1,45
546,3,45
546,5,45
546,5,17
546,5,36
546,6,7
546,4,7
546,4,7
546,6,7
547,3,43
547,3,43
547,3,39
547,3,45
547,3,29
547,3,29
547,3,17
547,3,17
548,3,43
548,3,42
548,3,42
548,3,13
548,3,13
548,3,13
548,3,45
548,3,45
549,1,45
549,3,45
549,5,45
549,5,45
549,5,38
549,5,44
550,1,45
550,3,45
550,5,45
550,5,45
550,5,45
550,5,41
550,5,45
550,5,45
550,5,9
550,6,9
550,6,10
551,3,45
551,5,45
551,5,45
551,5,45
551,5,29
551,5,29
551,5,44
551,5,45
551,5,16
551,6,3
552,2,4
552,2,4
552,2,4
552,1,4
552,1,4
552,2,10
552,2,4
552,2,4
552,2,10
552,1,10
552,1,10
552,1,41
552,1,41
552,1,20
552,1,20
552,1,47
552,1,47
552,1,47
552,1,47
552,1,29
552,1,10
552,1,10
553,3,41
553,5,41
553,5,45
553,5,45
553,5,45
553,6,28
553,4,28
553,4,28
553,4,17
553,4,17
553,4,17
553,4,41
553,4,36
553,4,36
553,6,28
554,1,42
554,1,42
554,3,42
554,5,45
554,5,45
554,5,44
554,5,38
554,5,38
554,5,38
554,5,47
554,5,43
554,5,12
554,5,14
554,5,44
554,5,44
555,1,58
555,3,58
555,3,58
555,3,58
555,5,58
555,5,58
556,3,41
556,5,45
556,5,20
556,5,13
556,5,13
556,6,28
556,4,45
556,4,32
556,4,16
556,6,28
557,3,45
557,5,45
557,5,45
557,5,45
557,5,45
557,5,44
557,5,38
557,5,45
557,5,38
557,5,15
557,5,48
557,6,3
557,6,3
558,3,58
558,5,58
558,5,58
558,5,58
558,5,58
558,6,28
558,6,28
559,3,58
559,3,13
559,3,29
559,3,29
559,3,29
559,3,45
559,3,42
559,3,42
559,3,47
559,3,47
559,3,47
559,3,43
559,3,43
559,3,43
559,3,43
560,1,58
560,3,58
560,3,58
560,3,58
560,3,47
560,3,44
560,3,43
560,3,46
560,3,46
560,3,46
560,5,13
560,5,13
560,6,6
560,6,28
560,4,23
560,4,36
560,6,28
561,1,58
561,1,58
561,3,27
561,5,27
561,5,27
561,5,27
561,5,9
561,6,28
562,1,58
562,3,27
562,3,27
562,3,27
562,3,42
562,3,25
562,3,25
563,1,58
563,3,27
563,3,45
563,3,45
563,3,42
563,3,42
563,3,47
563,3,47
563,3,46
563,3,29
563,3,45
563,3,47
563,3,47
563,3,47
563,3,47
564,1,43
564,1,43
564,3,43
564,5,43
564,5,36
564,6,28
564,6,28
565,3,58
565,3,58
565,5,36
565,6,36
565,6,6
565,4,20
565,4,20
565,4,20
565,4,39
565,4,15
565,4,39
565,4,36
565,4,36
565,4,32
565,4,6
565,4,34
565,4,10
565,4,6
565,4,6
565,4,32
565,4,14
566,3,58
566,3,45
566,5,45
566,5,27
566,5,27
566,6,6
566,4,6
566,4,6
566,4,40
566,4,36
566,6,36
566,6,6
567,1,45
567,3,45
567,5,45
567,5,45
567,5,38
567,5,44
567,5,32
567,5,17
567,5,17
567,5,17
568,3,27
568,3,45
568,3,12
568,3,42
568,3,42
568,3,47
568,3,47
568,3,47
568,3,47
568,3,47
568,3,46
568,3,46
568,3,46
568,3,17
568,3,39
568,3,43
568,3,41
568,3,46
568,3,17
568,3,17
569,3,27
569,3,45
569,3,12
569,3,42
569,3,32
569,5,32
569,5,32
569,5,44
569,5,40
569,5,16
569,6,28
569,4,34
569,4,34
569,4,34
569,6,28
569,4,28
570,3,41
570,5,45
570,5,38
570,5,38
570,5,38
570,5,38
570,5,38
570,5,16
570,6,16
570,6,7
570,4,7
570,4,14
570,4,41
570,4,41
570,4,40
570,4,40
570,4,40
570,4,40
570,4,41
570,4,41
570,6,7
570,6,7
571,3,40
571,5,40
571,5,36
571,6,3
571,4,3
571,4,3
571,6,3
572,1,38
572,3,13
572,3,13
572,3,12
572,3,25
572,5,17
572,5,44
572,5,44
572,5,45
572,5,45
572,5,43
572,5,30
572,5,30
572,5,30
573,3,13
573,5,13
573,5,36
573,6,7
573,4,29
573,4,36
573,4,30
573,4,30
573,4,32
573,4,10
573,4,36
573,4,10
573,4,20
573,4,20
573,4,20
573,4,20
573,6,7
574,3,27
574,3,27
574,3,42
574,3,42
574,5,44
574,5,32
574,5,48
574,6,6
574,4,6
574,4,6
574,4,6
574,4,41
574,4,41
574,4,41
574,4,41
574,4,14
574,4,36
574,4,9
574,6,6
574,4,41
574,4,41
574,4,41
574,4,40
574,4,40
574,4,40
574,4,36
574,6,7
574,4,18
574,4,23
574,4,23
574,4,23
574,4,22
574,4,22
574,4,22
574,4,22
574,4,40
574,6,10
575,1,38
575,3,13
575,3,18
575,3,46
575,3,46
575,3,46
576,1,38
576,3,39
576,3,39
576,3,25
576,3,25
576,5,25
576,5,25
576,5,25
576,5,20
576,5,20
576,5,20
576,5,20
576,5,20
576,5,44
576,5,45
576,5,44
576,5,44
576,5,30
576,5,47
576,5,15
576,5,29
576,5,13
576,5,14
576,5,20
576,5,43
576,5,43
576,5,23
576,5,44
576,5,12
577,3,39
577,3,39
577,3,39
577,3,12
577,3,25
577,3,42
578,3,38
578,5,38
578,5,45
578,5,46
578,5,45
578,5,45
578,5,44
579,3,40
579,5,40
579,5,44
579,5,32
579,5,17
579,5,12
579,5,12
580,1,45
580,3,45
580,3,45
580,3,40
580,5,44
580,5,13
581,3,58
581,5,36
581,6,7
581,6,7
581,4,7
581,4,7
581,4,7
581,4,27
582,3,40
582,3,45
582,3,25
582,5,25
582,5,44
582,5,13
582,5,20
583,3,45
583,3,12
583,3,12
583,3,42
583,3,42
583,3,46
583,3,46
583,3,46
583,3,43
583,3,17
583,3,39
583,3,39
583,3,44
583,3,17
583,3,17
584,3,45
584,5,45
584,5,45
584,5,45
584,5,45
584,5,46
584,5,46
584,5,46
584,5,46
584,6,3
585,3,58
585,3,58
585,3,12
585,5,12
585,5,12
585,5,20
585,5,13
585,5,32
585,5,30
585,5,30
585,5,47
585,5,43
585,5,43
585,6,28
586,1,29
586,3,29
586,3,29
586,3,29
586,3,29
586,3,42
587,3,45
587,3,45
587,3,42
587,3,42
587,5,44
587,5,16
587,6,6
587,4,29
587,4,32
587,4,32
587,4,32
587,4,30
587,4,32
587,4,32
587,4,30
587,4,40
587,4,40
587,4,40
587,6,6
588,3,29
588,5,29
588,5,29
588,5,29
588,5,14
588,5,46
588,5,46
588,5,17
588,5,47
588,5,40
588,5,40
589,1,45
589,3,45
589,5,45
589,5,43
589,5,41
589,5,16
589,6,10
589,2,10
589,2,4
589,2,4
589,6,10
589,4,10
589,4,10
589,4,10
589,4,10
589,4,36
589,4,17
589,4,20
589,4,40
589,4,38
589,4,38
589,6,10
589,6,10
590,3,45
590,5,36
590,6,6
590,4,6
590,4,6
590,6,10
590,6,3
590,6,6
591,3,58
591,3,58
591,5,36
591,6,28
591,6,28
591,6,28
591,6,28
592,3,58
592,3,58
592,5,58
592,5,58
