case,event,role
645,47,9
645,55,9
645,59,9
645,61,9
645,63,9
645,69,9
645,74,9
645,238,9
645,211,9
645,79,9
645,83,9
645,400,9
645,85,9
645,297,9
645,91,9
645,92,9
645,93,9
645,100,9
645,115,9
645,116,9
645,117,9
645,119,9
645,120,9
645,130,9
645,134,9
645,135,9
645,143,9
645,53,9
645,144,9
645,1,9
645,31,9
645,156,9
645,157,9
646,33,5
646,199,5
646,36,5
646,197,5
646,203,5
646,204,5
646,156,5
646,209,5
647,33,10
647,36,10
647,197,10
647,37,10
647,184,10
647,38,10
647,39,10
647,40,10
647,43,10
647,41,5
647,46,5
647,47,5
647,55,5
647,59,5
647,61,5
647,238,5
647,53,5
647,384,6
647,211,6
647,63,6
647,69,6
647,74,6
647,79,6
647,400,6
647,83,6
647,85,6
647,297,6
647,91,6
647,92,6
647,93,6
647,100,6
647,115,6
647,116,6
647,117,6
647,119,10
647,120,10
647,130,10
647,134,10
647,135,10
647,143,10
647,144,10
647,1,9
647,31,9
647,156,9
647,157,9
648,33,9
648,36,9
648,197,9
648,37,9
648,38,9
648,39,9
648,384,9
648,184,9
648,40,9
648,43,9
648,46,9
648,47,9
648,55,9
648,59,9
648,61,9
648,63,9
648,69,9
648,41,9
648,238,9
648,211,9
648,74,9
648,79,9
648,400,9
648,83,9
648,85,9
648,297,9
648,91,9
648,92,9
648,93,9
648,100,9
648,115,9
648,116,9
648,117,9
648,119,9
648,120,9
648,130,9
648,134,9
648,135,9
648,143,9
648,1,9
648,31,9
648,156,9
648,157,9
648,53,9
648,144,9
649,33,10
649,39,10
649,34,10
649,36,10
649,37,10
649,38,10
649,173,10
649,186,10
649,197,10
649,199,10
649,203,10
649,204,10
649,208,10
649,162,10
650,33,10
650,39,10
650,47,5
650,256,5
650,36,5
650,37,5
650,38,5
650,40,5
650,41,5
650,43,5
650,46,5
650,49,5
650,53,5
650,55,5
650,59,5
650,60,5
650,61,5
650,63,5
650,184,5
650,188,5
650,189,5
650,192,5
650,197,5
650,238,5
650,384,5
650,253,5
650,255,5
650,259,5
650,258,5
650,60,5
650,55,5
650,59,5
650,61,5
650,63,5
650,69,5
650,74,5
650,84,5
650,400,5
650,79,5
650,83,5
650,85,5
650,297,5
650,91,5
650,92,5
650,93,5
650,101,5
650,103,5
650,104,5
650,105,5
650,112,10
650,308,10
650,312,10
650,313,10
650,114,10
650,301,10
650,303,10
650,306,10
650,313,10
650,120,10
650,135,10
650,308,10
650,310,10
650,312,10
650,318,10
650,334,10
650,336,10
650,337,10
650,339,10
650,340,10
650,117,10
650,122,10
650,130,10
650,134,10
650,143,10
650,13,10
650,26,10
650,31,10
650,166,10
650,144,10
650,162,10
651,33,10
651,39,10
651,34,10
651,36,10
651,37,10
651,38,10
651,173,10
651,186,10
651,197,10
651,199,10
651,203,10
651,204,10
651,162,10
651,208,10
651,166,10
652,33,10
652,39,10
652,34,10
652,36,10
652,37,10
652,38,10
652,173,10
652,186,10
652,188,10
652,189,10
652,197,10
652,199,10
652,203,10
652,204,10
652,162,10
652,208,10
652,166,10
653,33,10
653,36,10
653,197,10
653,37,10
653,384,10
653,184,10
653,38,10
653,39,10
653,40,10
653,43,10
653,188,10
653,189,10
653,192,10
653,53,5
653,46,5
653,47,5
653,49,5
653,60,5
653,238,5
653,55,5
653,59,5
653,61,5
653,41,10
653,63,10
653,166,10
653,253,10
653,255,10
653,258,10
653,265,10
653,266,10
653,268,10
653,277,10
653,281,10
653,295,10
653,256,10
653,272,10
653,278,10
653,292,10
653,162,10
654,33,5
654,39,5
654,47,5
654,53,5
654,256,5
654,36,5
654,197,5
654,384,5
654,37,5
654,38,5
654,40,5
654,43,5
654,41,5
654,42,5
654,46,5
654,55,5
654,59,5
654,61,5
654,238,5
654,63,5
654,253,5
654,255,5
654,258,5
654,259,5
654,293,5
654,55,5
654,59,5
654,61,5
654,184,6
654,211,6
654,63,6
654,69,6
654,74,6
654,79,6
654,400,6
654,83,10
654,85,10
654,297,10
654,91,10
654,92,10
654,93,10
654,100,10
654,115,10
654,116,10
654,117,10
654,119,10
654,120,10
654,130,10
654,134,10
654,135,10
654,143,10
654,132,10
654,144,10
654,1,5
654,31,5
654,156,5
654,158,5
654,157,5
655,33,10
655,39,10
655,36,6
655,37,6
655,38,6
655,40,6
655,41,6
655,184,6
655,197,6
655,384,6
655,43,6
655,188,6
655,42,6
655,189,6
655,192,6
656,33,10
656,36,10
656,197,10
656,37,10
656,384,10
656,184,10
656,38,10
656,39,10
656,40,10
656,43,10
656,41,6
656,46,6
656,47,6
656,55,6
656,238,6
656,211,6
656,59,10
656,61,10
656,63,10
656,69,10
656,74,10
656,79,10
656,83,10
656,85,10
656,297,10
656,91,10
656,92,10
656,93,10
656,100,10
656,115,10
656,116,10
656,117,10
656,119,10
656,120,9
656,130,9
656,134,9
656,135,9
656,143,9
656,1,9
656,31,9
656,156,9
656,157,9
656,53,6
656,144,9
657,33,10
657,36,10
657,37,10
657,38,10
657,39,10
657,40,10
657,43,10
657,41,5
657,184,5
657,197,5
657,384,5
657,46,5
657,47,5
657,55,5
657,59,5
657,61,5
657,238,5
657,63,5
657,69,5
657,74,5
657,79,5
657,83,5
657,85,5
657,297,5
657,91,5
657,92,5
657,211,9
657,93,9
657,100,9
657,115,9
657,116,9
657,117,9
657,53,5
657,119,5
657,130,5
657,134,5
657,143,5
657,120,5
657,135,5
657,144,5
657,1,9
657,31,9
657,156,9
658,33,9
658,39,9
658,53,5
658,47,5
658,36,5
658,37,5
658,38,5
658,40,5
658,41,5
658,42,5
658,43,5
658,46,5
658,184,5
658,197,5
658,384,5
658,55,5
658,59,5
658,61,5
658,63,5
658,69,5
658,74,5
658,79,5
658,83,5
658,85,5
658,400,5
658,91,5
658,92,5
658,297,5
658,238,9
658,211,9
658,93,9
658,100,9
658,115,9
658,116,9
658,117,9
658,119,9
658,120,9
658,130,9
658,134,9
658,135,9
658,143,9
658,132,9
658,144,9
658,1,9
658,31,9
658,156,9
658,158,9
658,157,9
659,33,10
659,39,10
659,36,5
659,37,5
659,38,5
659,40,5
659,184,5
659,197,5
659,384,5
659,43,5
659,188,5
659,189,5
659,192,5
659,46,5
659,47,5
659,49,5
659,60,5
659,238,5
659,55,5
659,59,5
659,61,5
659,41,5
659,53,5
659,63,6
659,253,6
659,255,6
659,256,6
659,211,6
659,258,9
659,265,9
659,266,9
659,268,9
659,269,9
659,277,9
659,278,9
659,281,9
659,292,9
659,295,9
659,162,9
660,33,9
660,39,9
660,47,5
660,256,6
660,36,6
660,37,6
660,38,6
660,40,6
660,41,6
660,42,6
660,43,6
660,46,6
660,53,6
660,55,6
660,59,6
660,61,6
660,63,6
660,184,6
660,197,6
660,211,6
660,238,6
660,384,6
660,253,6
660,255,6
660,256,6
660,259,5
660,258,5
660,293,5
660,55,5
660,59,5
660,61,5
660,63,5
660,69,5
660,74,5
660,79,5
660,83,5
660,85,5
660,297,5
660,91,5
660,92,5
660,93,5
660,100,5
660,115,5
660,116,5
660,117,5
660,119,9
660,120,9
660,130,9
660,134,9
660,135,9
660,143,9
660,132,9
660,144,9
660,1,9
660,31,9
660,162,9
660,158,9
660,166,9
661,33,9
661,36,9
661,197,9
661,37,9
661,384,9
661,184,9
661,38,9
661,39,9
661,40,5
661,43,5
661,41,5
661,46,5
661,47,5
661,55,5
661,59,5
661,61,5
661,238,5
661,53,5
661,211,6
661,120,10
661,63,10
661,69,10
661,74,10
661,79,10
661,83,10
661,85,10
661,297,10
661,91,10
661,92,10
661,93,10
661,100,10
661,115,10
661,116,10
661,117,10
661,119,10
661,130,10
661,134,10
661,135,10
661,143,10
661,144,10
661,1,9
661,31,9
661,162,9
662,33,9
662,36,9
662,37,9
662,384,9
662,184,9
662,197,9
662,38,9
662,39,9
662,40,5
662,43,5
662,41,5
662,46,5
662,47,5
662,55,5
662,59,5
662,61,5
662,238,5
662,53,5
662,63,6
662,253,6
662,255,6
662,256,6
662,259,6
662,258,6
662,293,6
662,55,6
662,211,6
662,59,9
662,61,9
662,63,9
662,69,9
662,74,9
662,79,9
662,83,9
662,400,9
662,85,9
662,297,9
662,91,9
662,92,9
662,93,9
662,100,9
662,115,9
662,116,9
662,117,9
662,119,9
662,120,10
662,130,10
662,134,10
662,135,10
662,143,10
662,144,10
662,1,9
662,31,9
662,162,9
662,166,9
663,33,9
663,36,9
663,197,9
663,37,9
663,384,9
663,184,9
663,38,9
663,39,9
663,40,5
663,43,5
663,46,5
663,47,5
663,55,5
663,59,5
663,61,5
663,238,5
663,41,5
663,42,5
663,53,5
663,221,6
663,235,6
663,211,6
663,214,6
663,218,6
663,220,6
663,229,6
663,63,6
663,69,6
663,74,6
663,79,6
663,400,6
663,83,10
663,85,10
663,297,10
663,91,10
663,92,10
663,93,10
663,100,10
663,115,10
663,116,10
663,117,10
663,119,10
663,120,10
663,130,10
663,134,10
663,135,10
663,143,10
663,132,10
663,144,10
663,1,9
663,31,9
663,162,9
663,158,9
663,166,9
664,33,9
664,36,9
664,37,9
664,384,9
664,184,9
664,197,9
664,38,9
664,39,9
664,40,9
664,43,9
664,41,5
664,46,5
664,47,5
664,55,5
664,59,5
664,61,5
664,238,5
664,63,5
664,69,5
664,74,5
664,79,5
664,83,5
664,85,5
664,297,5
664,91,5
664,92,5
664,93,5
664,100,5
664,115,5
664,116,5
664,117,5
664,119,5
664,120,5
664,130,5
664,134,5
664,135,5
664,143,5
664,53,5
664,144,5
664,1,5
664,31,5
664,156,5
664,157,5
665,33,9
665,36,9
665,37,9
665,384,9
665,184,9
665,197,9
665,38,9
665,39,9
665,40,9
665,43,9
665,41,5
665,42,5
665,46,5
665,47,5
665,55,5
665,59,5
665,61,5
665,238,5
665,53,5
665,211,9
665,63,9
665,69,9
665,74,9
665,79,9
665,400,9
665,83,9
665,85,9
665,297,9
665,91,9
665,92,9
665,93,9
665,100,9
665,115,9
665,116,9
665,117,9
665,119,9
665,120,9
665,130,9
665,134,9
665,135,9
665,143,9
665,144,9
665,132,9
665,1,9
665,31,9
665,162,9
665,158,9
666,33,9
666,36,9
666,37,9
666,384,9
666,184,9
666,197,9
666,38,9
666,39,9
666,40,9
666,43,9
666,41,5
666,42,5
666,46,5
666,47,5
666,55,5
666,59,5
666,61,5
666,238,5
666,53,5
666,211,6
666,63,6
666,69,6
666,74,6
666,79,6
666,400,6
666,120,9
666,135,9
666,83,9
666,85,9
666,297,9
666,91,9
666,92,9
666,93,9
666,100,9
666,115,9
666,116,9
666,117,9
666,119,9
666,130,9
666,134,9
666,143,9
666,144,9
666,132,9
666,1,9
666,31,9
666,162,9
666,158,9
666,166,9
667,33,5
667,39,5
667,313,5
667,36,5
667,197,5
667,37,5
667,38,5
667,40,5
667,43,5
667,184,5
667,384,5
667,41,5
667,46,5
667,47,5
667,238,5
667,55,5
667,59,5
667,61,5
667,63,5
667,69,5
667,74,5
667,79,5
667,83,5
667,85,5
667,297,5
667,91,5
667,92,5
667,53,5
667,306,5
667,303,5
667,93,5
667,100,5
667,101,5
667,103,5
667,104,5
667,105,5
667,112,5
667,114,5
667,301,5
667,308,5
667,310,5
667,312,5
667,318,5
667,115,5
667,116,5
667,117,5
667,119,5
667,120,5
667,130,5
667,134,5
667,135,5
667,143,5
667,144,5
667,1,5
667,31,5
667,156,5
667,157,5
668,33,5
668,39,5
668,36,5
668,37,5
668,38,5
668,40,5
668,41,5
668,184,5
668,197,5
668,384,5
668,43,5
668,46,10
668,47,10
668,211,10
668,214,10
668,218,10
668,220,10
668,221,10
668,229,10
668,235,10
668,55,5
668,59,5
668,61,5
668,53,10
668,63,10
668,69,10
668,74,10
668,79,10
668,83,10
668,85,10
668,297,10
668,91,10
668,92,10
668,93,10
668,100,10
668,115,10
668,116,10
668,117,10
668,119,10
668,120,10
668,130,10
668,134,10
668,135,10
668,143,10
668,144,10
668,1,10
668,31,10
668,162,10
668,166,10
669,33,5
669,36,5
669,197,5
669,37,5
669,384,5
669,184,5
669,38,5
669,39,5
669,40,5
669,43,5
669,41,5
669,46,5
669,47,5
669,55,5
669,59,5
669,61,5
669,238,5
669,53,5
669,63,5
669,69,5
669,74,5
669,400,5
669,79,5
669,83,5
669,85,5
669,297,5
669,91,5
669,92,5
669,93,5
669,100,5
669,115,5
669,116,5
669,117,5
669,211,5
669,119,5
669,120,5
669,130,5
669,134,5
669,135,5
669,143,5
669,144,5
669,1,5
669,31,5
669,156,5
669,157,5
670,33,5
670,39,5
670,47,5
670,256,6
670,255,6
670,256,6
670,90,9
670,112,9
670,36,9
670,37,9
670,38,9
670,40,9
670,41,9
670,43,9
670,46,9
670,53,9
670,55,9
670,55,9
670,59,9
670,59,9
670,61,9
670,61,9
670,63,9
670,63,9
670,69,9
670,74,9
670,79,9
670,83,9
670,85,9
670,211,9
670,238,9
670,253,9
670,255,9
670,258,9
670,259,9
670,293,9
670,400,9
670,89,9
670,91,9
670,92,9
670,93,9
670,101,9
670,103,9
670,104,9
670,105,9
670,114,9
670,184,9
670,197,9
670,297,9
670,384,9
670,301,9
670,310,9
670,312,9
670,313,9
670,318,9
670,334,9
670,115,9
670,117,9
670,119,9
670,120,9
670,130,9
670,134,9
670,135,9
670,143,9
670,144,9
670,13,9
670,26,9
670,31,9
670,162,9
670,166,9
671,33,5
671,39,5
671,47,5
671,221,10
671,235,10
671,108,10
671,36,10
671,37,10
671,38,10
671,40,10
671,41,10
671,43,10
671,46,10
671,53,10
671,55,10
671,211,10
671,214,10
671,218,10
671,220,10
671,229,10
671,238,10
671,59,10
671,61,10
671,63,10
671,69,10
671,74,10
671,79,10
671,83,10
671,85,10
671,91,10
671,92,10
671,93,10
671,100,10
671,101,10
671,103,10
671,104,10
671,184,10
671,197,10
671,297,10
671,384,10
671,105,10
671,109,10
671,110,10
671,112,10
671,114,10
671,301,10
671,310,10
671,312,10
671,313,10
671,318,10
671,115,10
671,116,10
671,117,10
671,119,10
671,120,10
671,130,10
671,134,10
671,135,10
671,143,10
671,144,10
671,1,10
671,31,10
671,162,10
671,166,10
672,33,5
672,36,5
672,197,5
672,184,5
672,384,5
672,37,5
672,38,5
672,39,5
672,40,5
672,43,5
672,41,5
672,42,5
672,46,5
672,47,5
672,55,5
672,59,5
672,61,5
672,238,5
672,53,5
672,63,6
672,69,6
672,74,6
672,79,6
672,400,6
672,211,6
672,83,10
672,85,10
672,297,10
672,91,10
672,92,10
672,93,10
672,100,10
672,115,10
672,116,10
672,117,10
672,119,10
672,120,10
672,130,10
672,134,10
672,135,10
672,143,10
672,132,10
672,144,10
672,1,9
672,31,9
672,162,9
672,158,9
672,166,9
673,33,5
673,36,5
673,197,5
673,384,5
673,37,5
673,184,5
673,38,5
673,40,5
673,43,5
673,46,5
673,55,5
673,59,5
673,61,5
673,238,5
673,39,5
673,47,5
673,53,5
673,41,6
673,211,6
673,63,6
673,69,6
673,74,6
673,400,6
673,135,9
673,79,9
673,83,9
673,85,9
673,297,9
673,91,9
673,92,9
673,93,9
673,100,9
673,115,9
673,116,9
673,117,9
673,119,9
673,120,9
673,130,9
673,134,9
673,143,9
673,144,9
673,1,9
673,31,9
673,162,9
673,166,9
674,33,5
674,36,5
674,197,5
674,384,5
674,37,5
674,184,5
674,38,5
674,39,5
674,40,5
674,43,5
674,41,5
674,46,5
674,47,5
674,55,5
674,238,5
674,59,5
674,61,5
674,211,6
674,63,6
674,69,6
674,74,6
674,79,6
674,400,6
674,53,5
674,83,6
674,85,6
674,297,6
674,91,6
674,92,6
674,93,6
674,100,6
674,115,6
674,116,6
674,117,6
674,119,10
674,120,10
674,130,10
674,134,10
674,135,10
674,143,10
674,144,10
674,1,9
674,31,9
674,156,9
674,157,9
675,33,5
675,36,5
675,197,5
675,184,5
675,384,5
675,37,5
675,38,5
675,39,5
675,40,5
675,43,5
675,41,5
675,42,5
675,46,5
675,47,5
675,55,5
675,59,5
675,61,5
675,238,5
675,53,5
675,211,6
675,63,6
675,69,6
675,74,6
675,79,6
675,83,6
675,85,6
675,297,6
675,91,6
675,92,6
675,93,6
675,100,6
675,115,6
675,116,6
675,117,6
675,119,9
675,120,9
675,130,9
675,134,9
675,135,9
675,143,9
675,132,9
675,144,9
675,1,9
675,31,9
675,162,9
675,158,9
675,166,9
676,33,5
676,36,5
676,197,5
676,384,5
676,37,5
676,184,5
676,38,5
676,39,5
676,40,5
676,41,5
676,42,5
676,43,5
676,46,5
676,47,5
676,55,5
676,59,5
676,61,5
676,238,5
676,53,5
676,211,6
676,63,6
676,69,6
676,74,6
676,79,6
676,400,6
676,135,10
676,83,10
676,85,10
676,297,10
676,91,10
676,92,10
676,93,10
676,100,10
676,115,10
676,116,10
676,117,10
676,119,10
676,120,10
676,130,10
676,134,10
676,143,10
676,132,10
676,144,10
676,1,9
676,31,9
676,162,9
676,158,9
676,166,9
677,33,5
677,36,5
677,197,5
677,37,5
677,384,5
677,184,5
677,38,5
677,39,5
677,40,5
677,43,5
677,41,5
677,46,5
677,47,5
677,55,5
677,59,5
677,61,5
677,238,5
677,211,9
677,63,9
677,69,9
677,74,9
677,79,9
677,400,9
677,83,9
677,85,9
677,297,9
677,91,9
677,92,9
677,93,9
677,100,9
677,115,9
677,116,9
677,117,9
677,53,5
678,33,5
678,36,5
678,197,5
678,384,5
678,37,5
678,184,5
678,38,5
678,39,5
678,40,5
678,43,5
678,41,5
678,46,5
678,47,5
678,55,5
678,59,5
678,61,5
678,238,5
678,53,5
678,211,6
678,63,6
678,69,6
678,74,6
678,400,6
678,79,6
678,83,6
678,85,6
678,297,6
678,91,9
678,92,9
678,93,9
678,100,9
678,115,9
678,116,9
678,117,9
678,119,9
678,120,9
678,130,9
678,134,9
678,135,9
678,143,9
678,144,9
678,1,9
678,31,9
678,162,9
679,33,10
679,36,10
679,197,10
679,37,10
679,384,10
679,184,10
679,38,10
679,39,10
679,40,10
679,43,10
679,188,10
679,189,10
679,192,10
679,41,5
679,46,5
679,47,5
679,48,3
679,49,3
679,57,3
679,58,3
679,60,3
679,61,3
679,69,3
679,72,3
679,74,3
679,81,3
679,82,3
679,84,3
679,91,3
679,92,3
679,93,3
679,101,3
679,103,3
679,104,3
679,105,3
679,211,3
679,238,3
679,252,3
679,297,3
679,400,3
679,114,10
679,301,10
679,308,10
679,310,10
679,312,10
679,318,10
679,334,10
679,112,10
679,313,10
679,303,10
679,306,10
679,117,3
679,336,3
679,337,3
679,339,3
679,340,3
679,120,10
679,122,3
679,130,10
679,134,10
679,143,10
679,135,10
679,144,10
679,13,3
679,26,3
679,166,3
679,31,3
679,162,3
680,33,5
680,39,5
680,47,5
680,112,5
680,313,5
680,303,5
680,34,5
680,36,5
680,37,5
680,184,5
680,197,5
680,38,5
680,173,5
680,186,5
680,188,5
680,189,5
680,190,5
680,191,5
680,192,5
680,46,5
680,49,5
680,60,5
680,57,5
680,50,5
680,58,5
680,61,5
680,69,5
680,72,5
680,74,5
680,84,5
680,252,5
680,81,5
680,82,5
680,85,5
680,91,5
680,92,5
680,93,5
680,101,5
680,297,5
680,103,5
680,104,5
680,105,5
680,108,5
680,110,5
680,114,5
680,301,5
680,307,5
680,312,5
680,315,5
680,117,5
680,318,5
680,340,5
680,119,5
680,122,5
680,123,5
680,125,5
680,130,5
680,131,5
680,134,5
680,135,5
680,137,5
680,138,5
680,139,5
680,13,5
680,31,5
680,142,5
680,32,5
680,140,5
680,162,5
680,164,5
680,165,5
680,166,5
681,39,5
681,33,9
681,256,5
681,47,6
681,36,6
681,37,6
681,38,6
681,40,6
681,41,6
681,42,6
681,43,6
681,46,6
681,184,6
681,384,6
681,238,5
681,125,5
681,135,5
681,197,5
681,53,5
681,211,5
681,55,5
681,59,5
681,61,5
681,298,5
681,253,5
681,255,5
681,258,5
681,259,5
681,68,5
681,55,5
681,59,5
681,61,5
681,69,5
681,74,5
681,298,5
681,400,5
681,79,5
681,83,5
681,85,5
681,91,5
681,92,5
681,93,5
681,100,5
681,116,5
681,117,5
681,297,5
681,340,5
681,119,5
681,130,5
681,132,5
681,134,5
681,143,5
681,144,5
681,1,5
681,31,5
681,162,5
681,158,5
681,166,5
682,33,9
682,36,9
682,197,9
682,37,9
682,40,9
682,43,9
682,46,9
682,47,9
682,55,9
682,59,9
682,61,9
682,63,9
682,69,9
682,74,9
682,384,9
682,184,9
682,41,9
682,238,9
682,211,9
682,400,9
682,79,9
682,83,9
682,85,9
682,297,9
682,91,9
682,92,9
682,93,9
682,100,9
682,115,9
682,116,9
682,117,9
682,119,9
682,53,9
682,120,9
682,130,9
682,134,9
682,135,9
682,143,9
682,144,9
682,1,9
682,31,9
682,156,9
682,157,9
683,33,10
683,53,5
683,36,10
683,197,10
683,37,10
683,38,10
683,39,10
683,40,10
683,43,10
683,384,10
683,184,10
683,41,10
683,46,5
683,47,5
683,55,5
683,59,5
683,238,5
683,61,5
683,211,6
683,63,6
683,69,6
683,74,6
683,79,6
683,400,6
683,83,10
683,85,10
683,297,10
683,91,10
683,92,10
683,93,10
683,100,10
683,115,10
683,116,10
683,117,10
683,119,10
683,120,10
683,130,10
683,134,10
683,135,10
683,143,10
683,144,10
683,1,9
683,31,9
683,162,9
683,166,9
684,33,10
684,39,10
684,53,5
684,36,5
684,37,5
684,38,5
684,40,5
684,41,5
684,184,5
684,384,5
684,197,5
684,43,5
684,188,5
684,189,5
684,192,5
684,46,5
684,47,5
684,49,5
684,60,5
684,238,5
684,55,5
684,59,5
684,61,5
685,33,10
685,36,10
685,184,10
685,384,10
685,37,10
685,38,10
685,39,10
685,40,10
685,43,10
685,188,10
685,189,10
685,192,10
685,41,5
685,46,5
685,47,5
685,197,10
685,199,10
685,203,10
685,204,10
685,162,10
685,208,10
685,166,10
686,33,9
686,36,9
686,37,9
686,38,9
686,39,9
686,384,9
686,184,9
686,197,9
686,53,5
686,40,5
686,43,5
686,41,5
686,42,5
686,188,5
686,189,5
686,192,5
686,46,5
686,47,5
686,49,5
686,60,5
686,238,5
686,55,5
686,59,5
686,61,5
686,112,9
686,313,9
686,211,9
686,63,9
686,69,9
686,74,9
686,84,9
686,400,9
686,79,9
686,83,9
686,85,9
686,297,9
686,91,9
686,92,9
686,93,9
686,101,9
686,103,9
686,104,9
686,105,9
686,114,9
686,301,9
686,310,9
686,312,9
686,318,9
686,334,9
686,115,9
686,117,9
686,119,9
686,120,9
686,130,9
686,134,9
686,135,9
686,143,9
686,132,9
686,144,9
686,13,9
686,26,9
686,31,9
686,162,9
686,158,9
686,166,9
687,33,9
687,36,9
687,37,9
687,38,9
687,39,9
687,384,9
687,184,9
687,197,9
687,53,5
687,40,5
687,43,5
687,46,5
687,47,5
687,55,5
687,59,5
687,61,5
687,238,5
687,41,9
687,211,9
687,63,6
687,69,6
687,74,6
687,79,6
687,400,6
687,42,6
687,83,10
687,85,10
687,297,10
687,91,10
687,92,10
687,93,10
687,100,10
687,115,10
687,116,10
687,117,10
687,119,10
687,120,10
687,130,10
687,134,10
687,135,10
687,143,10
687,132,10
687,144,10
687,1,9
687,31,9
687,162,9
687,158,9
687,166,9
688,33,10
688,36,10
688,184,10
688,384,10
688,37,10
688,38,10
688,39,10
688,40,10
688,43,10
688,197,10
688,53,5
688,41,5
688,42,5
688,46,5
688,47,5
688,55,5
688,59,5
688,61,5
688,238,5
688,211,6
688,63,6
688,69,6
688,74,6
688,400,6
688,79,6
688,83,9
688,85,9
688,297,9
688,91,9
688,92,9
688,93,9
688,100,9
688,115,9
688,116,9
688,117,9
688,119,9
688,120,10
688,130,10
688,134,10
688,135,10
688,143,10
688,132,10
688,144,10
688,1,9
688,31,9
688,162,9
688,158,9
688,166,9
689,33,10
689,36,10
689,197,10
689,184,10
689,384,10
689,37,10
689,38,10
689,39,10
689,40,10
689,43,10
689,41,5
689,46,5
689,47,5
689,55,5
689,59,5
689,61,5
689,238,5
689,256,10
689,53,5
689,211,10
689,63,10
689,253,10
689,255,10
689,258,10
689,265,10
689,266,10
689,268,10
689,269,10
689,277,10
689,278,10
689,281,10
689,292,10
689,162,10
689,295,10
689,166,10
690,33,10
690,36,10
690,197,10
690,37,10
690,384,10
690,184,10
690,38,10
690,39,10
690,40,10
690,43,10
690,41,5
690,46,5
690,47,5
690,55,5
690,59,5
690,61,5
690,238,5
690,53,5
690,211,6
690,63,6
690,69,6
690,74,6
690,79,6
690,400,6
690,83,10
690,85,10
690,297,10
690,91,10
690,92,10
690,93,10
690,100,10
690,115,10
690,116,10
690,117,10
690,119,10
690,120,10
690,130,10
690,134,10
690,135,10
690,143,10
690,144,10
690,1,9
690,31,9
690,162,9
690,166,9
691,39,5
691,33,9
691,36,9
691,37,9
691,38,5
691,40,5
691,43,5
691,197,5
691,184,5
691,384,5
691,41,5
691,42,5
691,46,5
691,47,5
691,55,5
691,59,5
691,61,5
691,238,5
691,53,5
691,211,6
691,63,6
691,253,6
691,255,6
691,256,6
691,258,9
691,259,9
691,293,9
691,55,9
691,59,9
691,61,9
691,63,9
691,69,9
691,74,9
691,79,9
691,83,9
691,85,9
691,297,9
691,91,9
691,92,9
691,93,9
691,100,9
691,115,9
691,116,9
691,117,9
691,119,9
691,120,9
691,130,9
691,134,9
691,135,9
691,143,9
691,132,9
691,144,9
691,1,9
691,31,9
691,162,9
691,158,9
691,166,9
692,39,5
692,33,9
692,36,9
692,37,9
692,38,5
692,40,5
692,384,5
692,184,5
692,197,5
692,41,5
692,42,5
692,43,5
692,46,5
692,47,5
692,55,5
692,59,5
692,61,5
692,238,5
692,53,5
692,211,6
692,63,6
692,69,6
692,74,6
692,400,6
692,79,6
692,83,10
692,85,10
692,297,10
692,91,10
692,92,10
692,93,10
692,100,10
692,115,10
692,116,10
692,117,10
692,119,10
692,120,10
692,130,10
692,134,10
692,135,10
692,143,10
692,144,10
692,132,9
692,1,9
692,31,9
692,162,9
692,158,9
692,166,9
693,33,10
693,39,10
693,36,5
693,37,5
693,38,5
693,40,5
693,41,5
693,184,5
693,197,5
693,384,5
693,43,5
693,188,5
693,189,5
693,192,5
693,46,5
693,47,5
693,49,5
693,60,5
693,55,5
693,59,5
693,238,5
693,61,5
693,53,5
693,63,6
693,253,6
693,255,6
693,256,6
693,211,6
693,258,6
693,259,6
693,60,6
693,55,6
693,59,6
693,61,6
693,298,6
693,69,6
693,74,6
693,84,6
693,79,6
693,112,10
693,303,10
693,313,10
693,83,9
693,85,9
693,297,9
693,306,10
693,91,10
693,92,10
693,93,10
693,101,10
693,103,10
693,104,10
693,105,10
693,114,10
693,301,10
693,308,10
693,310,10
693,312,10
693,318,10
693,334,10
693,117,10
693,340,10
693,119,10
693,125,10
693,130,10
693,134,10
693,135,10
693,143,10
693,144,10
693,13,9
693,26,9
693,31,9
693,162,9
694,33,10
694,36,10
694,197,10
694,184,10
694,384,10
694,37,10
694,38,10
694,39,10
694,40,10
694,43,10
694,41,5
694,42,5
694,46,5
694,47,5
694,55,5
694,59,5
694,61,5
694,238,5
694,53,5
694,211,6
694,63,6
694,69,6
694,74,6
694,79,6
694,400,6
694,83,10
694,85,10
694,297,10
694,91,10
694,92,10
694,93,10
694,100,10
694,115,10
694,116,10
694,117,10
694,119,10
694,120,10
694,130,10
694,134,10
694,135,10
694,143,10
694,144,10
694,132,9
694,1,9
694,31,9
694,162,9
694,158,9
694,166,9
695,33,10
695,36,10
695,197,10
695,184,10
695,384,10
695,37,10
695,38,10
695,39,10
695,40,10
695,43,10
695,46,5
695,47,5
695,238,5
695,41,5
695,55,5
695,59,5
695,61,5
695,53,5
695,211,6
695,63,6
695,69,6
695,74,6
695,400,6
695,79,6
695,83,9
695,85,9
695,297,9
695,91,9
695,92,9
695,93,9
695,100,9
695,115,9
695,116,9
695,117,9
695,119,9
695,120,10
695,130,10
695,134,10
695,135,10
695,143,10
695,144,10
695,1,9
695,31,9
695,162,9
695,166,9
696,33,9
696,36,9
